
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs public.spec.ts auth-lifecycle-local.spec.ts

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 254ms
✓ Running next.config.ts took 423ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 2.5s (next.js: 2000ms, proxy.ts: 140ms, application-code: 316ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 13ms (next.js: 4ms, proxy.ts: 4ms, application-code: 5ms)
 GET /sign-in?error=INVALID_TOKEN 200 in 41ms (next.js: 4ms, proxy.ts: 1.6ms, application-code: 36ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 3ms, proxy.ts: 3ms, application-code: 6ms)
 GET /forgot-password 200 in 31ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 26ms)
 POST /api/auth/request-password-reset 200 in 13ms (next.js: 2ms, proxy.ts: 2ms, application-code: 8ms)
 GET /api/auth/reset-password/[REDACTED]?callbackURL=%2Freset-password 302 in 14ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 10ms)
 GET /reset-password?token=[REDACTED] 200 in 28ms (next.js: 2ms, proxy.ts: 2ms, application-code: 24ms)
 POST /api/auth/reset-password 200 in 87ms (next.js: 4ms, proxy.ts: 3ms, application-code: 80ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 2ms, proxy.ts: 2ms, application-code: 5ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 1.8ms, proxy.ts: 1.8ms, application-code: 5ms)
 GET /api/auth/reset-password/[REDACTED]?callbackURL=%2Freset-password 302 in 10ms (next.js: 2ms, proxy.ts: 2ms, application-code: 5ms)
 GET /reset-password?error=INVALID_TOKEN 200 in 46ms (next.js: 1.8ms, proxy.ts: 1.6ms, application-code: 42ms)
 GET /sign-in 200 in 58ms (next.js: 5ms, proxy.ts: 6ms, application-code: 47ms)
2026-09-07T07:52:27.103Z WARN [Better Auth]: Invalid password
 POST /api/auth/sign-in/email 401 in 110ms (next.js: 6ms, proxy.ts: 10ms, application-code: 94ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 5ms, proxy.ts: 4ms, application-code: 6ms)
 GET /sign-in 200 in 59ms (next.js: 9ms, proxy.ts: 4ms, application-code: 46ms)
 POST /api/auth/sign-in/email 200 in 94ms (next.js: 3ms, proxy.ts: 3ms, application-code: 88ms)
 GET /dashboard 200 in 153ms (next.js: 3ms, proxy.ts: 4ms, application-code: 146ms)
 GET /sign-in 200 in 85ms (next.js: 5ms, proxy.ts: 4ms, application-code: 77ms)
 GET /api/auth/organization/list 200 in 52ms (next.js: 18ms, proxy.ts: 16ms, application-code: 18ms)
 GET /api/auth/get-session 200 in 66ms (next.js: 17ms, proxy.ts: 24ms, application-code: 25ms)
 POST /api/auth/sign-in/email 200 in 85ms (next.js: 3ms, proxy.ts: 3ms, application-code: 79ms)
 GET /dashboard 200 in 112ms (next.js: 1.9ms, proxy.ts: 3ms, application-code: 107ms)
 GET /account 200 in 62ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 58ms)
 GET /api/auth/get-session 200 in 37ms (next.js: 12ms, proxy.ts: 7ms, application-code: 17ms)
 GET /api/auth/organization/list 200 in 38ms (next.js: 15ms, proxy.ts: 7ms, application-code: 16ms)
 GET /api/auth/get-session 200 in 40ms (next.js: 19ms, proxy.ts: 3ms, application-code: 18ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 40ms (next.js: 14ms, proxy.ts: 13ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 57ms (next.js: 20ms, proxy.ts: 5ms, application-code: 32ms)
 POST /api/auth/revoke-other-sessions 200 in 20ms (next.js: 7ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 2ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 4ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 5ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/auth/passkey/generate-register-options?authenticatorAttachment=platform&name=Ads%20by%20Yodev%20passkey 200 in 19ms (next.js: 4ms, proxy.ts: 3ms, application-code: 12ms)
 POST /api/auth/passkey/verify-registration 200 in 14ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 10ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 11ms (next.js: 4ms, proxy.ts: 1.5ms, application-code: 5ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 11ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 6ms)
 POST /api/auth/passkey/delete-passkey 401 in 10ms (next.js: 1.8ms, proxy.ts: 1.8ms, application-code: 7ms)
 POST /api/auth/sign-out 200 in 10ms (next.js: 2ms, proxy.ts: 3ms, application-code: 6ms)
 GET /sign-in 200 in 46ms (next.js: 4ms, proxy.ts: 2ms, application-code: 39ms)
 GET /api/auth/passkey/generate-authenticate-options 200 in 31ms (next.js: 23ms, proxy.ts: 2.0ms, application-code: 6ms)
 POST /api/auth/passkey/verify-authentication 200 in 22ms (next.js: 4ms, proxy.ts: 2.0ms, application-code: 16ms)
 GET /dashboard 200 in 107ms (next.js: 3ms, proxy.ts: 2ms, application-code: 102ms)
 GET /api/auth/get-session 200 in 28ms (next.js: 3ms, proxy.ts: 3ms, application-code: 22ms)
 GET /api/auth/get-session 200 in 75ms (next.js: 56ms, proxy.ts: 6ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 74ms (next.js: 59ms, proxy.ts: 5ms, application-code: 11ms)
 GET /account 200 in 79ms (next.js: 6ms, proxy.ts: 6ms, application-code: 67ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 6ms, proxy.ts: 5ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 26ms (next.js: 9ms, proxy.ts: 4ms, application-code: 12ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 23ms (next.js: 13ms, proxy.ts: 2ms, application-code: 8ms)
 POST /api/auth/passkey/delete-passkey 200 in 12ms (next.js: 3ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 16ms (next.js: 4ms, proxy.ts: 2ms, application-code: 9ms)
 POST /api/auth/sign-out 200 in 14ms (next.js: 6ms, proxy.ts: 2.0ms, application-code: 6ms)
 GET /sign-in 200 in 32ms (next.js: 4ms, proxy.ts: 1.7ms, application-code: 27ms)
 GET /api/auth/passkey/generate-authenticate-options 200 in 23ms (next.js: 6ms, proxy.ts: 6ms, application-code: 11ms)
 POST /api/auth/passkey/verify-authentication 401 in 23ms (next.js: 5ms, proxy.ts: 5ms, application-code: 12ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 3ms, proxy.ts: 3ms, application-code: 4ms)
 POST /api/auth/sign-in/magic-link 200 in 14ms (next.js: 3ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 11ms (next.js: 2ms, proxy.ts: 2ms, application-code: 7ms)
 GET /dashboard 200 in 113ms (next.js: 2ms, proxy.ts: 1.5ms, application-code: 109ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 5ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 22ms (next.js: 9ms, proxy.ts: 3ms, application-code: 9ms)
 GET /invitation?id=bf070ab5-6260-4233-a82d-09faad0761e8 200 in 27ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 23ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 403 in 12ms (next.js: 3ms, proxy.ts: 3ms, application-code: 7ms)
 POST /invitation?id=bf070ab5-6260-4233-a82d-09faad0761e8 200 in 14ms (next.js: 1.8ms, proxy.ts: 1.8ms, application-code: 10ms)
  └─ ƒ recoverAcceptedInvitation("bf070ab5-6260-4233-a82d-09faad0761e8") in 5ms src/app/invitation/actions.ts
 GET /invitation?id=88df6221-2dc8-4b6b-a434-42a3b087f4c5 200 in 26ms (next.js: 1.8ms, proxy.ts: 2.0ms, application-code: 23ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 3ms, proxy.ts: 3ms, application-code: 7ms)
 POST /api/auth/organization/accept-invitation 400 in 11ms (next.js: 2ms, proxy.ts: 3ms, application-code: 6ms)
 POST /invitation?id=88df6221-2dc8-4b6b-a434-42a3b087f4c5 200 in 19ms (next.js: 1.7ms, proxy.ts: 1.9ms, application-code: 15ms)
  └─ ƒ recoverAcceptedInvitation("88df6221-2dc8-4b6b-a434-42a3b087f4c5") in 10ms src/app/invitation/actions.ts
 GET /invitation?id=43bf5ece-f007-4e3f-a5bb-49408bce6d2b 200 in 26ms (next.js: 1.6ms, proxy.ts: 1.9ms, application-code: 22ms)
 GET /api/auth/get-session 200 in 14ms (next.js: 2ms, proxy.ts: 6ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 400 in 12ms (next.js: 2ms, proxy.ts: 3ms, application-code: 7ms)
 POST /invitation?id=43bf5ece-f007-4e3f-a5bb-49408bce6d2b 200 in 14ms (next.js: 1.6ms, proxy.ts: 1.8ms, application-code: 11ms)
  └─ ƒ recoverAcceptedInvitation("43bf5ece-f007-4e3f-a5bb-49408bce6d2b") in 6ms src/app/invitation/actions.ts
 GET /invitation?id=8b863051-e885-4740-8dbc-6356cb4ec35f 200 in 28ms (next.js: 1.6ms, proxy.ts: 3ms, application-code: 24ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 3ms, proxy.ts: 2ms, application-code: 4ms)
 GET /sign-in?returnTo=%2Finvitation%3Fid%3D8b863051-e885-4740-8dbc-6356cb4ec35f 200 in 22ms (next.js: 4ms, proxy.ts: 2ms, application-code: 16ms)
 POST /api/auth/sign-in/magic-link 200 in 15ms (next.js: 2ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Finvitation%3Fid%3D8b863051-e885-4740-8dbc-6356cb4ec35f&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in%3FreturnTo%3D%252Finvitation%253Fid%253D8b863051-e885-4740-8dbc-6356cb4ec35f 302 in 25ms (next.js: 3ms, proxy.ts: 2ms, application-code: 20ms)
 GET /invitation?id=8b863051-e885-4740-8dbc-6356cb4ec35f 200 in 30ms (next.js: 1.7ms, proxy.ts: 1.8ms, application-code: 26ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 2ms, proxy.ts: 2ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 403 in 21ms (next.js: 5ms, proxy.ts: 2ms, application-code: 14ms)
 POST /invitation?id=8b863051-e885-4740-8dbc-6356cb4ec35f 200 in 14ms (next.js: 1.8ms, proxy.ts: 3ms, application-code: 9ms)
  └─ ƒ recoverAcceptedInvitation("8b863051-e885-4740-8dbc-6356cb4ec35f") in 4ms src/app/invitation/actions.ts
 POST /api/auth/organization/accept-invitation 200 in 16ms (next.js: 2ms, proxy.ts: 2ms, application-code: 12ms)
 POST /invitation?id=8b863051-e885-4740-8dbc-6356cb4ec35f 200 in 13ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 10ms)
  └─ ƒ recoverAcceptedInvitation("8b863051-e885-4740-8dbc-6356cb4ec35f") in 4ms src/app/invitation/actions.ts
 POST /api/auth/organization/set-active 200 in 12ms (next.js: 2ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 81ms (next.js: 55ms, proxy.ts: 15ms, application-code: 12ms)
 GET /dashboard 200 in 134ms (next.js: 1.8ms, proxy.ts: 1.9ms, application-code: 130ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 3ms, proxy.ts: 1.9ms, application-code: 6ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 4ms, proxy.ts: 2ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 19ms (next.js: 8ms, proxy.ts: 3ms, application-code: 9ms)
 GET /invitation?id=8b863051-e885-4740-8dbc-6356cb4ec35f 200 in 28ms (next.js: 1.6ms, proxy.ts: 2ms, application-code: 25ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 2ms, proxy.ts: 3ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 400 in 12ms (next.js: 2ms, proxy.ts: 2ms, application-code: 7ms)
 POST /invitation?id=8b863051-e885-4740-8dbc-6356cb4ec35f 200 in 24ms (next.js: 1.9ms, proxy.ts: 2.0ms, application-code: 20ms)
  └─ ƒ recoverAcceptedInvitation("8b863051-e885-4740-8dbc-6356cb4ec35f") in 15ms src/app/invitation/actions.ts
 POST /api/auth/organization/set-active 200 in 11ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 86ms (next.js: 41ms, proxy.ts: 13ms, application-code: 32ms)
 GET /dashboard 200 in 135ms (next.js: 1.9ms, proxy.ts: 1.5ms, application-code: 132ms)
 GET /invitation?id=8b863051-e885-4740-8dbc-6356cb4ec35f 200 in 35ms (next.js: 3ms, proxy.ts: 2ms, application-code: 30ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 3ms, proxy.ts: 1.9ms, application-code: 5ms)
 POST /api/auth/organization/accept-invitation 400 in 12ms (next.js: 2ms, proxy.ts: 3ms, application-code: 6ms)
 POST /invitation?id=8b863051-e885-4740-8dbc-6356cb4ec35f 200 in 12ms (next.js: 1.6ms, proxy.ts: 1.9ms, application-code: 8ms)
  └─ ƒ recoverAcceptedInvitation("8b863051-e885-4740-8dbc-6356cb4ec35f") in 4ms src/app/invitation/actions.ts
 GET /dashboard 307 in 58ms (next.js: 1.7ms, proxy.ts: 1.9ms, application-code: 54ms)
 GET /onboarding 307 in 48ms (next.js: 1.9ms, proxy.ts: 1.8ms, application-code: 44ms)
 GET /dashboard 200 in 107ms (next.js: 1.9ms, proxy.ts: 3ms, application-code: 102ms)
 GET /api/auth/get-session 200 in 17ms (next.js: 3ms, proxy.ts: 2ms, application-code: 12ms)
 GET /api/auth/get-session 200 in 69ms (next.js: 17ms, proxy.ts: 22ms, application-code: 30ms)
 GET /api/auth/organization/list 200 in 62ms (next.js: 27ms, proxy.ts: 12ms, application-code: 23ms)
 GET /dashboard 307 in 117ms (next.js: 4ms, proxy.ts: 3ms, application-code: 109ms)
 GET /onboarding 200 in 59ms (next.js: 3ms, proxy.ts: 6ms, application-code: 50ms)
 GET /api/auth/get-session 200 in 14ms (next.js: 6ms, proxy.ts: 2ms, application-code: 6ms)
 GET /account 200 in 38ms (next.js: 1.8ms, proxy.ts: 1.9ms, application-code: 34ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 6ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 24ms (next.js: 9ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 22ms (next.js: 13ms, proxy.ts: 3ms, application-code: 6ms)
 POST /api/auth/sign-out 200 in 9ms (next.js: 1.9ms, proxy.ts: 1.8ms, application-code: 5ms)
 GET /sign-in 200 in 56ms (next.js: 3ms, proxy.ts: 1.5ms, application-code: 51ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 4ms, proxy.ts: 3ms, application-code: 6ms)
  ✓  3 [chromium] › e2e/auth-lifecycle-local.spec.ts:85:9 › auth lifecycle en: verification, magic link, reset, sessions and passkey (11.6s)
 GET / 200 in 81ms (next.js: 3ms, proxy.ts: 2ms, application-code: 76ms)
  ✓  4 [chromium] › e2e/public.spec.ts:3:5 › public landing exposes the product proposition and account creation (657ms)
 GET /dashboard 307 in 56ms (next.js: 1.7ms, proxy.ts: 1.9ms, application-code: 52ms)
 GET /sign-in 200 in 33ms (next.js: 3ms, proxy.ts: 1.7ms, application-code: 28ms)
  ✓  5 [chromium] › e2e/public.spec.ts:24:5 › authenticated areas redirect anonymous visitors to sign-in (160ms)
 GET /privacy 200 in 40ms (next.js: 3ms, proxy.ts: 1.7ms, application-code: 36ms)
 GET /terms 200 in 39ms (next.js: 3ms, proxy.ts: 2ms, application-code: 34ms)
  ✓  6 [chromium] › e2e/public.spec.ts:30:5 › privacy and terms pages are public (457ms)
 GET /subprocessors 200 in 49ms (next.js: 3ms, proxy.ts: 2ms, application-code: 44ms)
  ✓  7 [chromium] › e2e/public.spec.ts:37:5 › the subprocessor register and change-notice policy are public (296ms)
 GET / 200 in 69ms (next.js: 1.6ms, proxy.ts: 1.8ms, application-code: 66ms)
 GET /privacy 200 in 43ms (next.js: 1.6ms, proxy.ts: 1.9ms, application-code: 40ms)
  ✓  8 [chromium] › e2e/public.spec.ts:44:5 › the public product and legal surface honor the English locale (830ms)
 GET /status 200 in 71ms (next.js: 3ms, proxy.ts: 2ms, application-code: 66ms)
  ✓  9 [chromium] › e2e/public.spec.ts:60:5 › public status page never claims operational health when status storage is unavailable (306ms)

  9 passed (29.2s)
{"ok":true,"cleaned":"local-browser-fixtures"}
[?25h
