
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs --grep auth lifecycle|ownership transfer

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 332ms
✓ Running next.config.ts took 423ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 1608ms (next.js: 1131ms, proxy.ts: 134ms, application-code: 342ms)
 POST /api/auth/passkey/verify-registration 200 in 23ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 19ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 13ms (next.js: 3ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 11ms (next.js: 3ms, proxy.ts: 2ms, application-code: 6ms)
 POST /api/auth/passkey/delete-passkey 401 in 12ms (next.js: 3ms, proxy.ts: 2ms, application-code: 6ms)
 POST /api/auth/sign-out 200 in 11ms (next.js: 2ms, proxy.ts: 2ms, application-code: 6ms)
 GET /sign-in 200 in 42ms (next.js: 3ms, proxy.ts: 1.9ms, application-code: 37ms)
 GET /api/auth/passkey/generate-authenticate-options 200 in 12ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 8ms)
 POST /api/auth/passkey/verify-authentication 200 in 45ms (next.js: 4ms, proxy.ts: 3ms, application-code: 38ms)
 GET /dashboard 200 in 162ms (next.js: 4ms, proxy.ts: 3ms, application-code: 155ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 4ms, proxy.ts: 4ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 41ms (next.js: 15ms, proxy.ts: 22ms, application-code: 4ms)
 GET /api/auth/get-session 200 in 55ms (next.js: 12ms, proxy.ts: 33ms, application-code: 11ms)
 GET /account 200 in 92ms (next.js: 4ms, proxy.ts: 3ms, application-code: 85ms)
 GET /api/auth/get-session 200 in 23ms (next.js: 10ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 35ms (next.js: 12ms, proxy.ts: 4ms, application-code: 19ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 32ms (next.js: 16ms, proxy.ts: 2ms, application-code: 14ms)
 POST /api/auth/passkey/delete-passkey 200 in 12ms (next.js: 2ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 18ms (next.js: 4ms, proxy.ts: 3ms, application-code: 11ms)
 POST /api/auth/sign-out 200 in 16ms (next.js: 7ms, proxy.ts: 2ms, application-code: 7ms)
 GET /sign-in 200 in 32ms (next.js: 4ms, proxy.ts: 1.6ms, application-code: 27ms)
 GET /api/auth/passkey/generate-authenticate-options 200 in 12ms (next.js: 2ms, proxy.ts: 3ms, application-code: 7ms)
 POST /api/auth/passkey/verify-authentication 401 in 21ms (next.js: 6ms, proxy.ts: 6ms, application-code: 9ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 2ms, proxy.ts: 2ms, application-code: 5ms)
 POST /api/auth/sign-in/magic-link 200 in 17ms (next.js: 3ms, proxy.ts: 4ms, application-code: 10ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 13ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 9ms)
 GET /dashboard 200 in 116ms (next.js: 1.9ms, proxy.ts: 1.8ms, application-code: 113ms)
 GET /api/auth/get-session 200 in 25ms (next.js: 7ms, proxy.ts: 4ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 27ms (next.js: 11ms, proxy.ts: 5ms, application-code: 11ms)
 GET /invitation?id=220cefae-2e2c-41b2-a0f8-d3349dd56e12 200 in 30ms (next.js: 1.8ms, proxy.ts: 3ms, application-code: 25ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 2ms, proxy.ts: 3ms, application-code: 5ms)
 POST /api/auth/organization/accept-invitation 403 in 18ms (next.js: 2.0ms, proxy.ts: 3ms, application-code: 14ms)
 POST /invitation?id=220cefae-2e2c-41b2-a0f8-d3349dd56e12 200 in 13ms (next.js: 2ms, proxy.ts: 2ms, application-code: 9ms)
  └─ ƒ recoverAcceptedInvitation("220cefae-2e2c-41b2-a0f8-d3349dd56e12") in 4ms src/app/invitation/actions.ts
 GET /invitation?id=91e90cd8-da01-49ea-984f-8925d374b3c7 200 in 29ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 25ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 3ms, proxy.ts: 3ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 400 in 11ms (next.js: 2.0ms, proxy.ts: 3ms, application-code: 6ms)
 POST /invitation?id=91e90cd8-da01-49ea-984f-8925d374b3c7 200 in 15ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 11ms)
  └─ ƒ recoverAcceptedInvitation("91e90cd8-da01-49ea-984f-8925d374b3c7") in 5ms src/app/invitation/actions.ts
 GET /invitation?id=7c5b3078-1396-4ebf-a496-92e4f84a8317 200 in 32ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 28ms)
 GET /api/auth/get-session 200 in 17ms (next.js: 4ms, proxy.ts: 6ms, application-code: 7ms)
 POST /api/auth/organization/accept-invitation 400 in 14ms (next.js: 2ms, proxy.ts: 3ms, application-code: 8ms)
 POST /invitation?id=7c5b3078-1396-4ebf-a496-92e4f84a8317 200 in 15ms (next.js: 1.9ms, proxy.ts: 3ms, application-code: 11ms)
  └─ ƒ recoverAcceptedInvitation("7c5b3078-1396-4ebf-a496-92e4f84a8317") in 5ms src/app/invitation/actions.ts
 GET /invitation?id=9b2727c5-0fe4-4ab2-8655-bcabb9185b17 200 in 36ms (next.js: 1.6ms, proxy.ts: 2ms, application-code: 32ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 2ms, proxy.ts: 3ms, application-code: 5ms)
 GET /sign-in?returnTo=%2Finvitation%3Fid%3D9b2727c5-0fe4-4ab2-8655-bcabb9185b17 200 in 22ms (next.js: 5ms, proxy.ts: 2ms, application-code: 15ms)
 POST /api/auth/sign-in/magic-link 200 in 18ms (next.js: 3ms, proxy.ts: 4ms, application-code: 12ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Finvitation%3Fid%3D9b2727c5-0fe4-4ab2-8655-bcabb9185b17&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in%3FreturnTo%3D%252Finvitation%253Fid%253D9b2727c5-0fe4-4ab2-8655-bcabb9185b17 302 in 16ms (next.js: 4ms, proxy.ts: 2ms, application-code: 9ms)
 GET /invitation?id=9b2727c5-0fe4-4ab2-8655-bcabb9185b17 200 in 31ms (next.js: 1.6ms, proxy.ts: 1.8ms, application-code: 27ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 2ms, proxy.ts: 2ms, application-code: 5ms)
 POST /api/auth/organization/accept-invitation 200 in 13ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 9ms)
 POST /invitation?id=9b2727c5-0fe4-4ab2-8655-bcabb9185b17 200 in 15ms (next.js: 1.6ms, proxy.ts: 2ms, application-code: 11ms)
  └─ ƒ recoverAcceptedInvitation("9b2727c5-0fe4-4ab2-8655-bcabb9185b17") in 5ms src/app/invitation/actions.ts
 POST /api/auth/organization/set-active 200 in 12ms (next.js: 2ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 84ms (next.js: 21ms, proxy.ts: 22ms, application-code: 41ms)
 GET /dashboard 200 in 131ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 127ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 5ms, proxy.ts: 4ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 25ms (next.js: 9ms, proxy.ts: 4ms, application-code: 12ms)
 GET /invitation?id=9b2727c5-0fe4-4ab2-8655-bcabb9185b17 200 in 45ms (next.js: 1.8ms, proxy.ts: 1.9ms, application-code: 41ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 3ms, proxy.ts: 2ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 400 in 11ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 7ms)
 POST /invitation?id=9b2727c5-0fe4-4ab2-8655-bcabb9185b17 200 in 15ms (next.js: 2ms, proxy.ts: 2ms, application-code: 11ms)
  └─ ƒ recoverAcceptedInvitation("9b2727c5-0fe4-4ab2-8655-bcabb9185b17") in 5ms src/app/invitation/actions.ts
 POST /api/auth/organization/set-active 200 in 11ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 67ms (next.js: 45ms, proxy.ts: 11ms, application-code: 11ms)
 GET /dashboard 200 in 122ms (next.js: 1.8ms, proxy.ts: 1.9ms, application-code: 118ms)
 GET /invitation?id=9b2727c5-0fe4-4ab2-8655-bcabb9185b17 200 in 31ms (next.js: 1.3ms, proxy.ts: 2ms, application-code: 27ms)
 GET /api/auth/get-session 200 in 23ms (next.js: 4ms, proxy.ts: 4ms, application-code: 15ms)
 POST /api/auth/organization/accept-invitation 400 in 19ms (next.js: 3ms, proxy.ts: 5ms, application-code: 11ms)
 POST /invitation?id=9b2727c5-0fe4-4ab2-8655-bcabb9185b17 200 in 22ms (next.js: 1.8ms, proxy.ts: 3ms, application-code: 17ms)
  └─ ƒ recoverAcceptedInvitation("9b2727c5-0fe4-4ab2-8655-bcabb9185b17") in 8ms src/app/invitation/actions.ts
 GET /account 200 in 44ms (next.js: 2ms, proxy.ts: 3ms, application-code: 39ms)
 GET /api/auth/get-session 200 in 26ms (next.js: 9ms, proxy.ts: 3ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 27ms (next.js: 12ms, proxy.ts: 4ms, application-code: 12ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 29ms (next.js: 15ms, proxy.ts: 3ms, application-code: 11ms)
 POST /api/auth/sign-out 200 in 19ms (next.js: 2ms, proxy.ts: 1.7ms, application-code: 15ms)
 GET /sign-in 200 in 45ms (next.js: 4ms, proxy.ts: 1.8ms, application-code: 39ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 4ms, proxy.ts: 3ms, application-code: 6ms)
  ✓  2 [chromium] › e2e/auth-lifecycle-local.spec.ts:85:9 › auth lifecycle en: verification, magic link, reset, sessions and passkey (10.7s)
 GET /settings 200 in 189ms (next.js: 2ms, proxy.ts: 2ms, application-code: 185ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 5ms, proxy.ts: 3ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 22ms (next.js: 9ms, proxy.ts: 3ms, application-code: 10ms)
 GET /settings?error=La+confirmation+ne+correspond+pas+%C3%A0+l%E2%80%99identifiant+de+l%E2%80%99espace. 200 in 74ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 70ms)
 POST /settings 200 in 95ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 90ms)
  └─ ƒ transferWorkspaceOwnership({}) in 9ms src/app/actions.ts
 GET /settings?notice=Propri%C3%A9t%C3%A9+de+l%E2%80%99espace+transf%C3%A9r%C3%A9e. 200 in 80ms (next.js: 2.0ms, proxy.ts: 2.0ms, application-code: 76ms)
 POST /settings?error=La%20confirmation%20ne%20correspond%20pas%20%C3%A0%20l%E2%80%99identifiant%20de%20l%E2%80%99espace. 200 in 109ms (next.js: 1.9ms, proxy.ts: 3ms, application-code: 105ms)
  └─ ƒ transferWorkspaceOwnership({}) in 18ms src/app/actions.ts
 GET /settings?error=Seul+le+propri%C3%A9taire+peut+transf%C3%A9rer+la+propri%C3%A9t%C3%A9. 200 in 80ms (next.js: 1.9ms, proxy.ts: 1.7ms, application-code: 76ms)
 POST /settings?error=La%20confirmation%20ne%20correspond%20pas%20%C3%A0%20l%E2%80%99identifiant%20de%20l%E2%80%99espace. 200 in 94ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 90ms)
  └─ ƒ transferWorkspaceOwnership({}) in 5ms src/app/actions.ts
 GET /settings 200 in 165ms (next.js: 1.4ms, proxy.ts: 1.8ms, application-code: 162ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 5ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 22ms (next.js: 9ms, proxy.ts: 3ms, application-code: 11ms)
  ✓  3 [chromium] › e2e/ownership-local.spec.ts:5:61 › ownership transfer fr rechecks old owner authority and preserves other agencies (1.6s)
 GET /settings 200 in 174ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 170ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 5ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 21ms (next.js: 7ms, proxy.ts: 5ms, application-code: 10ms)
 GET /settings?error=La+confirmation+ne+correspond+pas+%C3%A0+l%E2%80%99identifiant+de+l%E2%80%99espace. 200 in 77ms (next.js: 1.9ms, proxy.ts: 1.7ms, application-code: 74ms)
 POST /settings 200 in 94ms (next.js: 3ms, proxy.ts: 2ms, application-code: 90ms)
  └─ ƒ transferWorkspaceOwnership({}) in 6ms src/app/actions.ts
 GET /settings?notice=Workspace+ownership+transferred. 200 in 82ms (next.js: 9ms, proxy.ts: 1.7ms, application-code: 71ms)
 POST /settings?error=La%20confirmation%20ne%20correspond%20pas%20%C3%A0%20l%E2%80%99identifiant%20de%20l%E2%80%99espace. 200 in 101ms (next.js: 2ms, proxy.ts: 3ms, application-code: 96ms)
  └─ ƒ transferWorkspaceOwnership({}) in 9ms src/app/actions.ts
 GET /settings?error=Seul+le+propri%C3%A9taire+peut+transf%C3%A9rer+la+propri%C3%A9t%C3%A9. 200 in 73ms (next.js: 1.7ms, proxy.ts: 1.6ms, application-code: 70ms)
 POST /settings?error=La%20confirmation%20ne%20correspond%20pas%20%C3%A0%20l%E2%80%99identifiant%20de%20l%E2%80%99espace. 200 in 87ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 83ms)
  └─ ƒ transferWorkspaceOwnership({}) in 5ms src/app/actions.ts
 GET /settings 200 in 169ms (next.js: 1.6ms, proxy.ts: 2ms, application-code: 165ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 5ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 20ms (next.js: 9ms, proxy.ts: 3ms, application-code: 8ms)
  ✓  4 [chromium] › e2e/ownership-local.spec.ts:5:61 › ownership transfer en rechecks old owner authority and preserves other agencies (1.6s)

  4 passed (26.9s)
{"ok":true,"cleaned":"local-browser-fixtures"}
[?25h
