
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs --grep auth lifecycle|personal account security

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 286ms
✓ Running next.config.ts took 360ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 1455ms (next.js: 1026ms, proxy.ts: 138ms, application-code: 292ms)
 GET /api/auth/passkey/generate-authenticate-options 200 in 12ms (next.js: 2ms, proxy.ts: 2ms, application-code: 7ms)
 POST /api/auth/passkey/verify-authentication 200 in 21ms (next.js: 4ms, proxy.ts: 4ms, application-code: 12ms)
 GET /dashboard 200 in 130ms (next.js: 2ms, proxy.ts: 2ms, application-code: 125ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 4ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/auth/organization/list 200 in 33ms (next.js: 12ms, proxy.ts: 18ms, application-code: 3ms)
 GET /api/auth/get-session 200 in 41ms (next.js: 8ms, proxy.ts: 23ms, application-code: 10ms)
 GET /account 200 in 70ms (next.js: 1.9ms, proxy.ts: 1.7ms, application-code: 66ms)
 GET /api/auth/get-session 200 in 30ms (next.js: 6ms, proxy.ts: 11ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 33ms (next.js: 9ms, proxy.ts: 12ms, application-code: 13ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 23ms (next.js: 11ms, proxy.ts: 3ms, application-code: 8ms)
 POST /api/auth/passkey/delete-passkey 200 in 14ms (next.js: 3ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 16ms (next.js: 4ms, proxy.ts: 1.9ms, application-code: 11ms)
 POST /api/auth/sign-out 200 in 16ms (next.js: 7ms, proxy.ts: 1.8ms, application-code: 7ms)
 GET /sign-in 200 in 41ms (next.js: 4ms, proxy.ts: 2ms, application-code: 35ms)
 GET /api/auth/passkey/generate-authenticate-options 200 in 17ms (next.js: 3ms, proxy.ts: 5ms, application-code: 9ms)
 POST /api/auth/passkey/verify-authentication 401 in 24ms (next.js: 4ms, proxy.ts: 7ms, application-code: 13ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 2ms, proxy.ts: 2ms, application-code: 5ms)
 POST /api/auth/sign-in/magic-link 200 in 25ms (next.js: 8ms, proxy.ts: 7ms, application-code: 10ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 15ms (next.js: 4ms, proxy.ts: 3ms, application-code: 9ms)
 GET /dashboard 200 in 183ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 178ms)
 GET /api/auth/get-session 200 in 33ms (next.js: 8ms, proxy.ts: 6ms, application-code: 19ms)
 GET /api/auth/organization/list 200 in 40ms (next.js: 15ms, proxy.ts: 7ms, application-code: 18ms)
 GET /invitation?id=9dde4914-fa05-46f0-ba1b-8baac74bd793 200 in 37ms (next.js: 2ms, proxy.ts: 6ms, application-code: 29ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 1.7ms, proxy.ts: 3ms, application-code: 7ms)
 POST /api/auth/organization/accept-invitation 403 in 21ms (next.js: 4ms, proxy.ts: 4ms, application-code: 12ms)
 GET /invitation?id=9aba49bd-68a1-49c6-839a-a883a524f050 200 in 33ms (next.js: 2ms, proxy.ts: 3ms, application-code: 28ms)
 GET /api/auth/get-session 200 in 14ms (next.js: 4ms, proxy.ts: 2ms, application-code: 7ms)
 POST /api/auth/organization/accept-invitation 400 in 13ms (next.js: 2ms, proxy.ts: 3ms, application-code: 8ms)
 GET /invitation?id=54617048-d878-492e-a431-9689e8cd87e5 200 in 30ms (next.js: 1.6ms, proxy.ts: 2ms, application-code: 26ms)
 GET /api/auth/get-session 200 in 17ms (next.js: 2ms, proxy.ts: 7ms, application-code: 8ms)
 POST /api/auth/organization/accept-invitation 400 in 54ms (next.js: 6ms, proxy.ts: 38ms, application-code: 10ms)
 GET /invitation?id=46b2c47a-4390-47f9-91c9-586ebdd0074f 200 in 39ms (next.js: 2ms, proxy.ts: 2ms, application-code: 34ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 3ms, proxy.ts: 2ms, application-code: 4ms)
 GET /sign-in?returnTo=%2Finvitation%3Fid%3D46b2c47a-4390-47f9-91c9-586ebdd0074f 200 in 20ms (next.js: 4ms, proxy.ts: 2ms, application-code: 14ms)
 POST /api/auth/sign-in/magic-link 200 in 14ms (next.js: 3ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Finvitation%3Fid%3D46b2c47a-4390-47f9-91c9-586ebdd0074f&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in%3FreturnTo%3D%252Finvitation%253Fid%253D46b2c47a-4390-47f9-91c9-586ebdd0074f 302 in 13ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 9ms)
 GET /invitation?id=46b2c47a-4390-47f9-91c9-586ebdd0074f 200 in 28ms (next.js: 1.5ms, proxy.ts: 1.7ms, application-code: 24ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 2ms, proxy.ts: 2ms, application-code: 5ms)
 POST /api/auth/organization/accept-invitation 200 in 13ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 9ms)
 POST /api/auth/organization/set-active 200 in 10ms (next.js: 1.7ms, proxy.ts: 1.9ms, application-code: 6ms)
 GET /api/auth/get-session 200 in 42ms (next.js: 16ms, proxy.ts: 2ms, application-code: 24ms)
 GET /api/auth/get-session 200 in 73ms (next.js: 46ms, proxy.ts: 14ms, application-code: 13ms)
 GET /dashboard 200 in 137ms (next.js: 2ms, proxy.ts: 2ms, application-code: 133ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 6ms, proxy.ts: 5ms, application-code: 8ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 3ms, proxy.ts: 3ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 20ms (next.js: 7ms, proxy.ts: 3ms, application-code: 10ms)
 POST /api/auth/sign-out 200 in 10ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 6ms)
 GET /sign-in 200 in 56ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 51ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 2ms, proxy.ts: 3ms, application-code: 5ms)
  ✓  3 [chromium] › e2e/auth-lifecycle-local.spec.ts:85:9 › auth lifecycle en: verification, magic link, reset, sessions and passkey (9.5s)

  3 passed (22.2s)
[?25h
{"ok":true,"cleaned":"local-browser-fixtures"}
