
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 291ms
✓ Running next.config.ts took 345ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 1608ms (next.js: 1171ms, proxy.ts: 149ms, application-code: 287ms)
 GET /invitation?id=fba9d704-b0fe-45e8-afb1-3e6933926f86 200 in 28ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 24ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 2ms, proxy.ts: 4ms, application-code: 5ms)
 GET /sign-in?returnTo=%2Finvitation%3Fid%3Dfba9d704-b0fe-45e8-afb1-3e6933926f86 200 in 20ms (next.js: 4ms, proxy.ts: 3ms, application-code: 13ms)
 POST /api/auth/sign-in/magic-link 200 in 17ms (next.js: 4ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Finvitation%3Fid%3Dfba9d704-b0fe-45e8-afb1-3e6933926f86&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in%3FreturnTo%3D%252Finvitation%253Fid%253Dfba9d704-b0fe-45e8-afb1-3e6933926f86 302 in 23ms (next.js: 2ms, proxy.ts: 3ms, application-code: 18ms)
 GET /invitation?id=fba9d704-b0fe-45e8-afb1-3e6933926f86 200 in 29ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 26ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 5ms)
 POST /api/auth/organization/accept-invitation 200 in 14ms (next.js: 2ms, proxy.ts: 2ms, application-code: 10ms)
 POST /api/auth/organization/set-active 200 in 10ms (next.js: 1.8ms, proxy.ts: 1.8ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 32ms (next.js: 15ms, proxy.ts: 3ms, application-code: 13ms)
 GET /api/auth/get-session 200 in 70ms (next.js: 48ms, proxy.ts: 12ms, application-code: 10ms)
 GET /dashboard 200 in 124ms (next.js: 2ms, proxy.ts: 3ms, application-code: 120ms)
 GET /api/auth/get-session 200 in 16ms (next.js: 5ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 23ms (next.js: 5ms, proxy.ts: 3ms, application-code: 15ms)
 GET /api/auth/organization/list 200 in 24ms (next.js: 9ms, proxy.ts: 3ms, application-code: 12ms)
 POST /api/auth/sign-out 200 in 11ms (next.js: 2ms, proxy.ts: 2ms, application-code: 7ms)
 GET /sign-in 200 in 41ms (next.js: 4ms, proxy.ts: 1.8ms, application-code: 36ms)
 GET /api/auth/get-session 200 in 16ms (next.js: 4ms, proxy.ts: 3ms, application-code: 9ms)
  ✓   5 [chromium] › e2e/auth-lifecycle-local.spec.ts:85:9 › auth lifecycle fr: verification, magic link, reset, sessions and passkey (9.4s)
 GET /sign-up 200 in 43ms (next.js: 5ms, proxy.ts: 2ms, application-code: 36ms)
 POST /api/auth/sign-up/email 200 in 81ms (next.js: 2ms, proxy.ts: 3ms, application-code: 76ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 6ms)
 GET /sign-in 200 in 34ms (next.js: 4ms, proxy.ts: 3ms, application-code: 27ms)
 POST /api/auth/sign-in/email 403 in 87ms (next.js: 4ms, proxy.ts: 3ms, application-code: 79ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 2.0ms, proxy.ts: 1.8ms, application-code: 5ms)
 GET /api/auth/verify-email?token=[REDACTED]&callbackURL=%2Fdashboard 302 in 9ms (next.js: 1.9ms, proxy.ts: 1.9ms, application-code: 6ms)
 GET /dashboard 307 in 40ms (next.js: 1.7ms, proxy.ts: 1.5ms, application-code: 37ms)
 GET /sign-in 200 in 38ms (next.js: 3ms, proxy.ts: 1.6ms, application-code: 33ms)
 GET /sign-in 200 in 41ms (next.js: 4ms, proxy.ts: 3ms, application-code: 34ms)
 POST /api/auth/sign-in/email 200 in 79ms (next.js: 2ms, proxy.ts: 3ms, application-code: 74ms)
 GET /dashboard 307 in 49ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 45ms)
 GET /onboarding 200 in 45ms (next.js: 1.7ms, proxy.ts: 1.7ms, application-code: 41ms)
 GET /settings 200 in 68ms (next.js: 3ms, proxy.ts: 1.7ms, application-code: 63ms)
 POST /onboarding 200 in 87ms (next.js: 1.6ms, proxy.ts: 2ms, application-code: 83ms)
  └─ ƒ createWorkspace({}) in 9ms src/app/onboarding/actions.ts
 GET /api/auth/get-session 200 in 22ms (next.js: 5ms, proxy.ts: 2ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 27ms (next.js: 9ms, proxy.ts: 3ms, application-code: 15ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 5ms, proxy.ts: 8ms, application-code: 7ms)
 GET /sign-in 200 in 38ms (next.js: 4ms, proxy.ts: 3ms, application-code: 31ms)
 POST /api/auth/sign-in/magic-link 200 in 14ms (next.js: 4ms, proxy.ts: 2ms, application-code: 8ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 11ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 8ms)
 GET /dashboard 200 in 100ms (next.js: 1.7ms, proxy.ts: 1.7ms, application-code: 97ms)
 GET /api/auth/get-session 200 in 14ms (next.js: 5ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 38ms (next.js: 6ms, proxy.ts: 19ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 25ms (next.js: 9ms, proxy.ts: 4ms, application-code: 13ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 24ms (next.js: 11ms, proxy.ts: 3ms, application-code: 10ms)
 GET /sign-in?error=INVALID_TOKEN 200 in 57ms (next.js: 3ms, proxy.ts: 1.9ms, application-code: 52ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 3ms, proxy.ts: 1.9ms, application-code: 5ms)
 GET /forgot-password 200 in 30ms (next.js: 3ms, proxy.ts: 3ms, application-code: 25ms)
 POST /api/auth/request-password-reset 200 in 13ms (next.js: 2ms, proxy.ts: 2ms, application-code: 9ms)
 GET /api/auth/reset-password/[REDACTED]?callbackURL=%2Freset-password 302 in 11ms (next.js: 3ms, proxy.ts: 2ms, application-code: 5ms)
 GET /reset-password?token=[REDACTED] 200 in 27ms (next.js: 1.6ms, proxy.ts: 1.6ms, application-code: 24ms)
 POST /api/auth/reset-password 200 in 77ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 72ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 2ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/auth/get-session 200 in 8ms (next.js: 1.9ms, proxy.ts: 1.5ms, application-code: 5ms)
 GET /api/auth/reset-password/[REDACTED]?callbackURL=%2Freset-password 302 in 9ms (next.js: 2.0ms, proxy.ts: 1.7ms, application-code: 6ms)
 GET /reset-password?error=INVALID_TOKEN 200 in 27ms (next.js: 1.4ms, proxy.ts: 1.4ms, application-code: 24ms)
 GET /sign-in 200 in 37ms (next.js: 6ms, proxy.ts: 3ms, application-code: 28ms)
2026-09-07T06:50:04.345Z WARN [Better Auth]: Invalid password
 POST /api/auth/sign-in/email 401 in 90ms (next.js: 5ms, proxy.ts: 4ms, application-code: 81ms)
 GET /api/auth/get-session 200 in 8ms (next.js: 1.9ms, proxy.ts: 1.8ms, application-code: 4ms)
 GET /sign-in 200 in 41ms (next.js: 4ms, proxy.ts: 1.4ms, application-code: 36ms)
 POST /api/auth/sign-in/email 200 in 89ms (next.js: 2ms, proxy.ts: 3ms, application-code: 84ms)
 GET /dashboard 200 in 118ms (next.js: 1.9ms, proxy.ts: 4ms, application-code: 112ms)
 GET /sign-in 200 in 67ms (next.js: 4ms, proxy.ts: 2ms, application-code: 61ms)
 GET /api/auth/get-session 200 in 45ms (next.js: 17ms, proxy.ts: 12ms, application-code: 16ms)
 GET /api/auth/organization/list 200 in 44ms (next.js: 17ms, proxy.ts: 11ms, application-code: 17ms)
 POST /api/auth/sign-in/email 200 in 84ms (next.js: 2ms, proxy.ts: 3ms, application-code: 79ms)
 GET /dashboard 200 in 107ms (next.js: 3ms, proxy.ts: 3ms, application-code: 101ms)
 GET /account 200 in 65ms (next.js: 3ms, proxy.ts: 2ms, application-code: 61ms)
 GET /api/auth/get-session 200 in 31ms (next.js: 7ms, proxy.ts: 9ms, application-code: 15ms)
 GET /api/auth/organization/list 200 in 38ms (next.js: 11ms, proxy.ts: 9ms, application-code: 19ms)
 GET /api/auth/get-session 200 in 23ms (next.js: 8ms, proxy.ts: 4ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 31ms (next.js: 10ms, proxy.ts: 4ms, application-code: 17ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 33ms (next.js: 14ms, proxy.ts: 3ms, application-code: 16ms)
 POST /api/auth/revoke-other-sessions 200 in 19ms (next.js: 7ms, proxy.ts: 4ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 4ms, proxy.ts: 1.9ms, application-code: 6ms)
 GET /api/auth/get-session 200 in 17ms (next.js: 8ms, proxy.ts: 1.9ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 3ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/auth/passkey/generate-register-options?authenticatorAttachment=platform&name=Ads%20by%20Yodev%20passkey 200 in 11ms (next.js: 2ms, proxy.ts: 3ms, application-code: 7ms)
 POST /api/auth/passkey/verify-registration 200 in 19ms (next.js: 2ms, proxy.ts: 2ms, application-code: 15ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 9ms (next.js: 1.7ms, proxy.ts: 2.0ms, application-code: 5ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 9ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 5ms)
 POST /api/auth/passkey/delete-passkey 401 in 9ms (next.js: 1.8ms, proxy.ts: 1.7ms, application-code: 5ms)
 POST /api/auth/sign-out 200 in 7ms (next.js: 1.5ms, proxy.ts: 1.4ms, application-code: 4ms)
 GET /sign-in 200 in 31ms (next.js: 3ms, proxy.ts: 1.4ms, application-code: 26ms)
 GET /api/auth/passkey/generate-authenticate-options 200 in 12ms (next.js: 2ms, proxy.ts: 2ms, application-code: 7ms)
 POST /api/auth/passkey/verify-authentication 200 in 27ms (next.js: 6ms, proxy.ts: 4ms, application-code: 17ms)
 GET /dashboard 200 in 129ms (next.js: 2ms, proxy.ts: 3ms, application-code: 124ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 4ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 46ms (next.js: 11ms, proxy.ts: 26ms, application-code: 9ms)
 GET /api/auth/organization/list 200 in 34ms (next.js: 13ms, proxy.ts: 18ms, application-code: 3ms)
 GET /account 200 in 81ms (next.js: 14ms, proxy.ts: 2ms, application-code: 65ms)
 GET /api/auth/get-session 200 in 29ms (next.js: 7ms, proxy.ts: 3ms, application-code: 19ms)
 GET /api/auth/organization/list 200 in 31ms (next.js: 8ms, proxy.ts: 4ms, application-code: 19ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 28ms (next.js: 11ms, proxy.ts: 2ms, application-code: 15ms)
 POST /api/auth/passkey/delete-passkey 200 in 12ms (next.js: 2ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 16ms (next.js: 4ms, proxy.ts: 2ms, application-code: 10ms)
 POST /api/auth/sign-out 200 in 15ms (next.js: 6ms, proxy.ts: 1.9ms, application-code: 6ms)
 GET /sign-in 200 in 32ms (next.js: 3ms, proxy.ts: 1.9ms, application-code: 27ms)
 GET /api/auth/passkey/generate-authenticate-options 200 in 15ms (next.js: 3ms, proxy.ts: 3ms, application-code: 9ms)
 POST /api/auth/passkey/verify-authentication 401 in 18ms (next.js: 5ms, proxy.ts: 4ms, application-code: 10ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 3ms, proxy.ts: 1.9ms, application-code: 5ms)
 POST /api/auth/sign-in/magic-link 200 in 12ms (next.js: 1.9ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 12ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 8ms)
 GET /dashboard 200 in 111ms (next.js: 2ms, proxy.ts: 1.5ms, application-code: 107ms)
 GET /api/auth/get-session 200 in 17ms (next.js: 3ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 19ms (next.js: 6ms, proxy.ts: 3ms, application-code: 10ms)
 GET /invitation?id=3d92f26d-cf0f-4879-a8f2-c8021c865796 200 in 28ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 24ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 2ms, proxy.ts: 3ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 403 in 20ms (next.js: 2.0ms, proxy.ts: 3ms, application-code: 15ms)
 GET /invitation?id=c40fc8a7-b0e3-4e60-b877-003ef74a473f 200 in 29ms (next.js: 1.6ms, proxy.ts: 1.9ms, application-code: 25ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 3ms, proxy.ts: 2ms, application-code: 5ms)
 POST /api/auth/organization/accept-invitation 400 in 11ms (next.js: 1.9ms, proxy.ts: 3ms, application-code: 6ms)
 GET /invitation?id=cf5332ed-7307-4423-93c0-8bdb029d2e68 200 in 28ms (next.js: 1.6ms, proxy.ts: 2.0ms, application-code: 25ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 1.9ms, proxy.ts: 3ms, application-code: 5ms)
 POST /api/auth/organization/accept-invitation 400 in 10ms (next.js: 1.9ms, proxy.ts: 2.0ms, application-code: 6ms)
 GET /invitation?id=a446a4df-dd8e-44ae-99ae-1b31e087aed5 200 in 27ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 23ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 2ms, proxy.ts: 3ms, application-code: 6ms)
 GET /sign-in?returnTo=%2Finvitation%3Fid%3Da446a4df-dd8e-44ae-99ae-1b31e087aed5 200 in 29ms (next.js: 13ms, proxy.ts: 2ms, application-code: 14ms)
 POST /api/auth/sign-in/magic-link 200 in 17ms (next.js: 5ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Finvitation%3Fid%3Da446a4df-dd8e-44ae-99ae-1b31e087aed5&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in%3FreturnTo%3D%252Finvitation%253Fid%253Da446a4df-dd8e-44ae-99ae-1b31e087aed5 302 in 14ms (next.js: 3ms, proxy.ts: 2ms, application-code: 9ms)
 GET /invitation?id=a446a4df-dd8e-44ae-99ae-1b31e087aed5 200 in 30ms (next.js: 1.5ms, proxy.ts: 3ms, application-code: 26ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 2ms, proxy.ts: 2.0ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 200 in 11ms (next.js: 1.8ms, proxy.ts: 1.9ms, application-code: 8ms)
 POST /api/auth/organization/set-active 200 in 9ms (next.js: 1.6ms, proxy.ts: 1.5ms, application-code: 6ms)
 GET /api/auth/get-session 200 in 31ms (next.js: 15ms, proxy.ts: 2ms, application-code: 14ms)
 GET /api/auth/get-session 200 in 74ms (next.js: 42ms, proxy.ts: 19ms, application-code: 13ms)
 GET /dashboard 200 in 127ms (next.js: 2ms, proxy.ts: 2ms, application-code: 123ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 2ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 5ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 21ms (next.js: 8ms, proxy.ts: 3ms, application-code: 10ms)
 POST /api/auth/sign-out 200 in 11ms (next.js: 2ms, proxy.ts: 2ms, application-code: 7ms)
 GET /sign-in 200 in 39ms (next.js: 4ms, proxy.ts: 1.5ms, application-code: 34ms)
 GET /api/auth/get-session 200 in 16ms (next.js: 4ms, proxy.ts: 5ms, application-code: 7ms)
  ✓   6 [chromium] › e2e/auth-lifecycle-local.spec.ts:85:9 › auth lifecycle en: verification, magic link, reset, sessions and passkey (9.0s)
 GET /dashboard 200 in 115ms (next.js: 2ms, proxy.ts: 4ms, application-code: 109ms)
 GET /api/auth/get-session 200 in 105ms (next.js: 18ms, proxy.ts: 31ms, application-code: 56ms)
 GET /api/auth/organization/list 200 in 178ms (next.js: 20ms, proxy.ts: 31ms, application-code: 126ms)
 GET /settings 200 in 210ms (next.js: 4ms, proxy.ts: 2ms, application-code: 204ms)
 GET /api/auth/get-session 200 in 93ms (next.js: 15ms, proxy.ts: 25ms, application-code: 52ms)
 GET /api/auth/organization/list 200 in 93ms (next.js: 23ms, proxy.ts: 24ms, application-code: 46ms)
 GET /billing 200 in 180ms (next.js: 4ms, proxy.ts: 3ms, application-code: 173ms)
 GET /api/auth/get-session 200 in 89ms (next.js: 23ms, proxy.ts: 25ms, application-code: 41ms)
 GET /api/auth/organization/list 200 in 115ms (next.js: 43ms, proxy.ts: 24ms, application-code: 48ms)
 GET /support 200 in 153ms (next.js: 4ms, proxy.ts: 3ms, application-code: 146ms)
  ✓   7 [chromium] › e2e/authenticated-rbac.spec.ts:55:9 › authenticated five-role route matrix › owner has only its server-authorized product surface (1.3s)
 GET /dashboard 200 in 110ms (next.js: 2ms, proxy.ts: 2ms, application-code: 105ms)
 GET /api/auth/get-session 200 in 109ms (next.js: 26ms, proxy.ts: 25ms, application-code: 58ms)
 GET /api/auth/organization/list 200 in 173ms (next.js: 49ms, proxy.ts: 24ms, application-code: 100ms)
 GET /settings 200 in 203ms (next.js: 1.8ms, proxy.ts: 2.0ms, application-code: 200ms)
 GET /api/auth/get-session 200 in 102ms (next.js: 15ms, proxy.ts: 31ms, application-code: 56ms)
 GET /api/auth/organization/list 200 in 125ms (next.js: 24ms, proxy.ts: 30ms, application-code: 71ms)
 GET /support 200 in 157ms (next.js: 2ms, proxy.ts: 2ms, application-code: 153ms)
⨯ Error [PermissionDeniedError]: Permission required: billing:manage
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async BillingPage (src/app/(app)/billing/page.tsx:23:40)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '3163797875'
}
 GET /api/auth/get-session 200 in 98ms (next.js: 35ms, proxy.ts: 31ms, application-code: 32ms)
 GET /api/auth/organization/list 200 in 97ms (next.js: 36ms, proxy.ts: 29ms, application-code: 31ms)
 GET /billing 307 in 128ms (next.js: 2ms, proxy.ts: 2ms, application-code: 123ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 131ms (next.js: 6ms, proxy.ts: 8ms, application-code: 116ms)
  ✓   8 [chromium] › e2e/authenticated-rbac.spec.ts:55:9 › authenticated five-role route matrix › admin has only its server-authorized product surface (1.4s)
 GET /dashboard 200 in 108ms (next.js: 1.9ms, proxy.ts: 1.7ms, application-code: 104ms)
 GET /api/auth/get-session 200 in 101ms (next.js: 17ms, proxy.ts: 28ms, application-code: 56ms)
 GET /api/auth/organization/list 200 in 135ms (next.js: 20ms, proxy.ts: 28ms, application-code: 87ms)
 GET /tasks 200 in 181ms (next.js: 7ms, proxy.ts: 3ms, application-code: 171ms)
 GET /api/auth/get-session 200 in 88ms (next.js: 23ms, proxy.ts: 26ms, application-code: 38ms)
 GET /api/auth/organization/list 200 in 116ms (next.js: 41ms, proxy.ts: 25ms, application-code: 50ms)
 GET /support 200 in 151ms (next.js: 3ms, proxy.ts: 2ms, application-code: 146ms)
⨯ Error [PermissionDeniedError]: Permission required: workspace:admin
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async SettingsPage (src/app/(app)/settings/page.tsx:51:57)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '3049448933'
}
 GET /api/auth/get-session 200 in 90ms (next.js: 17ms, proxy.ts: 39ms, application-code: 34ms)
 GET /api/auth/organization/list 200 in 91ms (next.js: 25ms, proxy.ts: 39ms, application-code: 27ms)
 GET /settings 307 in 103ms (next.js: 3ms, proxy.ts: 3ms, application-code: 97ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 122ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 117ms)
⨯ Error [PermissionDeniedError]: Permission required: billing:manage
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async BillingPage (src/app/(app)/billing/page.tsx:23:40)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '3163797875'
}
 GET /api/auth/get-session 200 in 73ms (next.js: 20ms, proxy.ts: 27ms, application-code: 26ms)
 GET /api/auth/organization/list 200 in 72ms (next.js: 25ms, proxy.ts: 23ms, application-code: 23ms)
 GET /billing 307 in 103ms (next.js: 3ms, proxy.ts: 2ms, application-code: 98ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 122ms (next.js: 2ms, proxy.ts: 3ms, application-code: 117ms)
  ✓   9 [chromium] › e2e/authenticated-rbac.spec.ts:55:9 › authenticated five-role route matrix › strategist has only its server-authorized product surface (1.6s)
 GET /dashboard 200 in 104ms (next.js: 1.8ms, proxy.ts: 1.9ms, application-code: 100ms)
 GET /api/auth/get-session 200 in 89ms (next.js: 17ms, proxy.ts: 23ms, application-code: 49ms)
 GET /api/auth/organization/list 200 in 120ms (next.js: 19ms, proxy.ts: 23ms, application-code: 77ms)
 GET /reports 200 in 158ms (next.js: 5ms, proxy.ts: 2ms, application-code: 151ms)
 GET /api/auth/get-session 200 in 92ms (next.js: 25ms, proxy.ts: 28ms, application-code: 40ms)
 GET /api/auth/organization/list 200 in 90ms (next.js: 44ms, proxy.ts: 28ms, application-code: 19ms)
 GET /support 200 in 154ms (next.js: 3ms, proxy.ts: 3ms, application-code: 148ms)
⨯ Error [PermissionDeniedError]: Permission required: workspace:admin
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async SettingsPage (src/app/(app)/settings/page.tsx:51:57)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '3049448933'
}
 GET /api/auth/get-session 200 in 91ms (next.js: 18ms, proxy.ts: 46ms, application-code: 28ms)
 GET /api/auth/organization/list 200 in 93ms (next.js: 25ms, proxy.ts: 45ms, application-code: 24ms)
 GET /settings 307 in 104ms (next.js: 4ms, proxy.ts: 3ms, application-code: 97ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 116ms (next.js: 2ms, proxy.ts: 4ms, application-code: 110ms)
⨯ Error [PermissionDeniedError]: Permission required: billing:manage
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async BillingPage (src/app/(app)/billing/page.tsx:23:40)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '3163797875'
}
 GET /api/auth/get-session 200 in 68ms (next.js: 19ms, proxy.ts: 26ms, application-code: 24ms)
 GET /api/auth/organization/list 200 in 68ms (next.js: 22ms, proxy.ts: 24ms, application-code: 21ms)
 GET /billing 307 in 91ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 87ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 122ms (next.js: 3ms, proxy.ts: 3ms, application-code: 116ms)
  ✓  10 [chromium] › e2e/authenticated-rbac.spec.ts:55:9 › authenticated five-role route matrix › analyst has only its server-authorized product surface (1.6s)
 GET /support 200 in 97ms (next.js: 1.7ms, proxy.ts: 1.9ms, application-code: 93ms)
⨯ Error [PermissionDeniedError]: Permission required: portfolio:read
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async DashboardPage (src/app/(app)/dashboard/page.tsx:27:54)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '1312823012'
}
 GET /api/auth/get-session 200 in 90ms (next.js: 46ms, proxy.ts: 5ms, application-code: 39ms)
 GET /api/auth/organization/list 200 in 95ms (next.js: 48ms, proxy.ts: 5ms, application-code: 42ms)
 GET /dashboard 307 in 101ms (next.js: 4ms, proxy.ts: 5ms, application-code: 92ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 91ms (next.js: 2ms, proxy.ts: 1.7ms, application-code: 87ms)
 GET /api/auth/get-session 200 in 58ms (next.js: 41ms, proxy.ts: 3ms, application-code: 14ms)
⨯ Error [PermissionDeniedError]: Permission required: workspace:admin
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async SettingsPage (src/app/(app)/settings/page.tsx:51:57)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '3049448933'
}
 GET /api/auth/organization/list 200 in 79ms (next.js: 43ms, proxy.ts: 3ms, application-code: 33ms)
 GET /settings 307 in 88ms (next.js: 3ms, proxy.ts: 3ms, application-code: 81ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 97ms (next.js: 2ms, proxy.ts: 2.0ms, application-code: 93ms)
 GET /api/auth/get-session 200 in 62ms (next.js: 39ms, proxy.ts: 3ms, application-code: 20ms)
⨯ Error [PermissionDeniedError]: Permission required: billing:manage
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async BillingPage (src/app/(app)/billing/page.tsx:23:40)
