
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs --grep auth lifecycle|ownership transfer

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 339ms
✓ Running next.config.ts took 585ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 1857ms (next.js: 1382ms, proxy.ts: 178ms, application-code: 298ms)
 POST /api/auth/passkey/verify-registration 200 in 15ms (next.js: 2ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 11ms (next.js: 2ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 10ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 6ms)
 POST /api/auth/passkey/delete-passkey 401 in 9ms (next.js: 1.7ms, proxy.ts: 1.7ms, application-code: 5ms)
 POST /api/auth/sign-out 200 in 9ms (next.js: 1.8ms, proxy.ts: 1.7ms, application-code: 5ms)
 GET /sign-in 200 in 32ms (next.js: 4ms, proxy.ts: 1.5ms, application-code: 27ms)
 GET /api/auth/passkey/generate-authenticate-options 200 in 12ms (next.js: 2ms, proxy.ts: 2.0ms, application-code: 8ms)
 POST /api/auth/passkey/verify-authentication 200 in 23ms (next.js: 5ms, proxy.ts: 2ms, application-code: 15ms)
 GET /dashboard 200 in 144ms (next.js: 3ms, proxy.ts: 5ms, application-code: 136ms)
 GET /api/auth/get-session 200 in 16ms (next.js: 5ms, proxy.ts: 4ms, application-code: 8ms)
 GET /api/auth/get-session 200 in 37ms (next.js: 11ms, proxy.ts: 22ms, application-code: 4ms)
 GET /account 200 in 79ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 75ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 7ms, proxy.ts: 3ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 26ms (next.js: 9ms, proxy.ts: 5ms, application-code: 12ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 24ms (next.js: 12ms, proxy.ts: 2ms, application-code: 10ms)
 POST /api/auth/passkey/delete-passkey 200 in 12ms (next.js: 2ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 16ms (next.js: 4ms, proxy.ts: 2ms, application-code: 9ms)
 POST /api/auth/sign-out 200 in 15ms (next.js: 6ms, proxy.ts: 1.9ms, application-code: 6ms)
 GET /sign-in 200 in 39ms (next.js: 4ms, proxy.ts: 1.5ms, application-code: 34ms)
 GET /api/auth/passkey/generate-authenticate-options 200 in 20ms (next.js: 5ms, proxy.ts: 6ms, application-code: 9ms)
 POST /api/auth/passkey/verify-authentication 401 in 51ms (next.js: 18ms, proxy.ts: 5ms, application-code: 29ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 7ms, proxy.ts: 6ms, application-code: 8ms)
 POST /api/auth/sign-in/magic-link 200 in 26ms (next.js: 4ms, proxy.ts: 3ms, application-code: 19ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 28ms (next.js: 5ms, proxy.ts: 14ms, application-code: 9ms)
 GET /dashboard 200 in 108ms (next.js: 1.9ms, proxy.ts: 1.9ms, application-code: 104ms)
 GET /api/auth/get-session 200 in 23ms (next.js: 12ms, proxy.ts: 4ms, application-code: 7ms)
 GET /api/auth/organization/list 200 in 27ms (next.js: 6ms, proxy.ts: 3ms, application-code: 18ms)
 GET /invitation?id=226e5068-0a79-4d7b-81de-5b68a526d7f1 200 in 35ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 31ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 2ms, proxy.ts: 3ms, application-code: 5ms)
 POST /api/auth/organization/accept-invitation 403 in 15ms (next.js: 2ms, proxy.ts: 4ms, application-code: 9ms)
 POST /invitation?id=226e5068-0a79-4d7b-81de-5b68a526d7f1 200 in 20ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 15ms)
  └─ ƒ recoverAcceptedInvitation("226e5068-0a79-4d7b-81de-5b68a526d7f1") in 8ms src/app/invitation/actions.ts
 GET /invitation?id=d58b10d9-06b7-4cb7-ab48-4412db5b92d0 200 in 30ms (next.js: 1.4ms, proxy.ts: 3ms, application-code: 26ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 3ms, proxy.ts: 2ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 400 in 11ms (next.js: 2ms, proxy.ts: 3ms, application-code: 6ms)
 POST /invitation?id=d58b10d9-06b7-4cb7-ab48-4412db5b92d0 200 in 13ms (next.js: 1.7ms, proxy.ts: 2.0ms, application-code: 10ms)
  └─ ƒ recoverAcceptedInvitation("d58b10d9-06b7-4cb7-ab48-4412db5b92d0") in 5ms src/app/invitation/actions.ts
 GET /invitation?id=2459c467-9df4-4df7-a382-6531a5cbd3f0 200 in 29ms (next.js: 1.7ms, proxy.ts: 1.8ms, application-code: 25ms)
 GET /api/auth/get-session 200 in 14ms (next.js: 3ms, proxy.ts: 6ms, application-code: 5ms)
 POST /api/auth/organization/accept-invitation 400 in 22ms (next.js: 13ms, proxy.ts: 3ms, application-code: 6ms)
 POST /invitation?id=2459c467-9df4-4df7-a382-6531a5cbd3f0 200 in 13ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 9ms)
  └─ ƒ recoverAcceptedInvitation("2459c467-9df4-4df7-a382-6531a5cbd3f0") in 4ms src/app/invitation/actions.ts
 GET /invitation?id=fcf335d0-95ae-42c9-a220-9aea958a94d2 200 in 29ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 25ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 3ms, proxy.ts: 3ms, application-code: 5ms)
 GET /sign-in?returnTo=%2Finvitation%3Fid%3Dfcf335d0-95ae-42c9-a220-9aea958a94d2 200 in 30ms (next.js: 4ms, proxy.ts: 3ms, application-code: 23ms)
 POST /api/auth/sign-in/magic-link 200 in 17ms (next.js: 4ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Finvitation%3Fid%3Dfcf335d0-95ae-42c9-a220-9aea958a94d2&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in%3FreturnTo%3D%252Finvitation%253Fid%253Dfcf335d0-95ae-42c9-a220-9aea958a94d2 302 in 14ms (next.js: 3ms, proxy.ts: 2ms, application-code: 8ms)
 GET /invitation?id=fcf335d0-95ae-42c9-a220-9aea958a94d2 200 in 28ms (next.js: 1.7ms, proxy.ts: 1.8ms, application-code: 25ms)
 GET /api/auth/get-session 200 in 40ms (next.js: 4ms, proxy.ts: 22ms, application-code: 14ms)
 POST /api/auth/organization/accept-invitation 200 in 13ms (next.js: 2ms, proxy.ts: 2ms, application-code: 9ms)
 POST /invitation?id=fcf335d0-95ae-42c9-a220-9aea958a94d2 200 in 13ms (next.js: 1.8ms, proxy.ts: 1.7ms, application-code: 9ms)
  └─ ƒ recoverAcceptedInvitation("fcf335d0-95ae-42c9-a220-9aea958a94d2") in 4ms src/app/invitation/actions.ts
 POST /api/auth/organization/set-active 200 in 11ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 83ms (next.js: 48ms, proxy.ts: 12ms, application-code: 23ms)
 GET /dashboard 200 in 143ms (next.js: 2ms, proxy.ts: 1.7ms, application-code: 140ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 4ms, proxy.ts: 2.0ms, application-code: 6ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 4ms, proxy.ts: 3ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 23ms (next.js: 7ms, proxy.ts: 3ms, application-code: 12ms)
 GET /invitation?id=fcf335d0-95ae-42c9-a220-9aea958a94d2 200 in 29ms (next.js: 1.6ms, proxy.ts: 1.9ms, application-code: 25ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 1.8ms, proxy.ts: 4ms, application-code: 7ms)
 POST /api/auth/organization/accept-invitation 400 in 11ms (next.js: 1.9ms, proxy.ts: 2.0ms, application-code: 7ms)
 POST /invitation?id=fcf335d0-95ae-42c9-a220-9aea958a94d2 200 in 15ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 11ms)
  └─ ƒ recoverAcceptedInvitation("fcf335d0-95ae-42c9-a220-9aea958a94d2") in 6ms src/app/invitation/actions.ts
 POST /api/auth/organization/set-active 200 in 12ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 8ms)
 GET /api/auth/get-session 200 in 82ms (next.js: 54ms, proxy.ts: 11ms, application-code: 17ms)
 GET /dashboard 200 in 127ms (next.js: 1.7ms, proxy.ts: 1.9ms, application-code: 124ms)
 GET /invitation?id=fcf335d0-95ae-42c9-a220-9aea958a94d2 200 in 57ms (next.js: 2ms, proxy.ts: 3ms, application-code: 52ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 3ms, proxy.ts: 2ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 400 in 12ms (next.js: 3ms, proxy.ts: 2ms, application-code: 7ms)
 POST /invitation?id=fcf335d0-95ae-42c9-a220-9aea958a94d2 200 in 15ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 11ms)
  └─ ƒ recoverAcceptedInvitation("fcf335d0-95ae-42c9-a220-9aea958a94d2") in 5ms src/app/invitation/actions.ts
 GET /account 200 in 45ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 41ms)
 GET /api/auth/get-session 200 in 23ms (next.js: 7ms, proxy.ts: 2ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 24ms (next.js: 11ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 26ms (next.js: 12ms, proxy.ts: 7ms, application-code: 7ms)
 POST /api/auth/sign-out 200 in 9ms (next.js: 1.8ms, proxy.ts: 1.8ms, application-code: 5ms)
 GET /sign-in 200 in 42ms (next.js: 4ms, proxy.ts: 1.6ms, application-code: 37ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 3ms, proxy.ts: 3ms, application-code: 13ms)
  ✓  2 [chromium] › e2e/auth-lifecycle-local.spec.ts:85:9 › auth lifecycle en: verification, magic link, reset, sessions and passkey (10.8s)
 GET /settings 200 in 181ms (next.js: 8ms, proxy.ts: 2.0ms, application-code: 171ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 5ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 22ms (next.js: 9ms, proxy.ts: 3ms, application-code: 10ms)
 GET /settings?error=La+confirmation+ne+correspond+pas+%C3%A0+l%E2%80%99identifiant+de+l%E2%80%99espace. 200 in 75ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 71ms)
 POST /settings 200 in 103ms (next.js: 2ms, proxy.ts: 2ms, application-code: 98ms)
  └─ ƒ transferWorkspaceOwnership({}) in 9ms src/app/actions.ts
 GET /settings?notice=Propri%C3%A9t%C3%A9+de+l%E2%80%99espace+transf%C3%A9r%C3%A9e. 200 in 95ms (next.js: 1.7ms, proxy.ts: 2.0ms, application-code: 91ms)
 POST /settings?error=La%20confirmation%20ne%20correspond%20pas%20%C3%A0%20l%E2%80%99identifiant%20de%20l%E2%80%99espace. 200 in 118ms (next.js: 2ms, proxy.ts: 3ms, application-code: 113ms)
  └─ ƒ transferWorkspaceOwnership({}) in 12ms src/app/actions.ts
 GET /settings?error=Seul+le+propri%C3%A9taire+peut+transf%C3%A9rer+la+propri%C3%A9t%C3%A9. 200 in 71ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 67ms)
 POST /settings?error=La%20confirmation%20ne%20correspond%20pas%20%C3%A0%20l%E2%80%99identifiant%20de%20l%E2%80%99espace. 200 in 84ms (next.js: 2ms, proxy.ts: 2ms, application-code: 80ms)
  └─ ƒ transferWorkspaceOwnership({}) in 4ms src/app/actions.ts
 GET /settings 200 in 170ms (next.js: 1.6ms, proxy.ts: 1.7ms, application-code: 166ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 5ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 21ms (next.js: 10ms, proxy.ts: 3ms, application-code: 8ms)
  ✘  3 [chromium] › e2e/ownership-local.spec.ts:5:61 › ownership transfer fr rechecks old owner authority and preserves other agencies (1.6s)
(node:48283) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
 GET /settings 200 in 168ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 163ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 5ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 19ms (next.js: 8ms, proxy.ts: 2ms, application-code: 9ms)
  ✘  4 [chromium] › e2e/ownership-local.spec.ts:5:61 › ownership transfer en rechecks old owner authority and preserves other agencies (2.0m)


  1) [chromium] › e2e/ownership-local.spec.ts:5:61 › ownership transfer fr rechecks old owner authority and preserves other agencies

    error: inconsistent types deduced for parameter $1

      54 |     } finally {
      55 |       await Promise.allSettled(contexts.map((context) => context.close()))
    > 56 |       await db.query("update workspaces set owner_user_id=$1,auth_owner_user_id=$1,locale='fr' where id=$2", [oldOwner, workspaceId])
         |       ^
      57 |       await db.query("update auth_members set role=case when user_id=$1 then 'owner' else 'admin' end where organization_id='local-browser-fixture-main' and user_id=any($2::text[])", [oldOwner, [oldOwner, nextOwner]])
      58 |       await db.end()
      59 |     }
        at /Users/yoannandrieux/Projets/yodev-ads/web/node_modules/pg/lib/client.js:694:17
        at /Users/yoannandrieux/Projets/yodev-ads/web/e2e/ownership-local.spec.ts:56:7

    Error Context: test-results/ownership-local-ownership--5ee64-nd-preserves-other-agencies-chromium/error-context.md

  2) [chromium] › e2e/ownership-local.spec.ts:5:61 › ownership transfer en rechecks old owner authority and preserves other agencies

    Test timeout of 120000ms exceeded.

    error: inconsistent types deduced for parameter $1

      54 |     } finally {
      55 |       await Promise.allSettled(contexts.map((context) => context.close()))
    > 56 |       await db.query("update workspaces set owner_user_id=$1,auth_owner_user_id=$1,locale='fr' where id=$2", [oldOwner, workspaceId])
         |       ^
      57 |       await db.query("update auth_members set role=case when user_id=$1 then 'owner' else 'admin' end where organization_id='local-browser-fixture-main' and user_id=any($2::text[])", [oldOwner, [oldOwner, nextOwner]])
      58 |       await db.end()
      59 |     }
        at /Users/yoannandrieux/Projets/yodev-ads/web/node_modules/pg/lib/client.js:694:17
        at /Users/yoannandrieux/Projets/yodev-ads/web/e2e/ownership-local.spec.ts:56:7

    Error Context: test-results/ownership-local-ownership--c4d2f-nd-preserves-other-agencies-chromium/error-context.md

  2 failed
    [chromium] › e2e/ownership-local.spec.ts:5:61 › ownership transfer fr rechecks old owner authority and preserves other agencies
    [chromium] › e2e/ownership-local.spec.ts:5:61 › ownership transfer en rechecks old owner authority and preserves other agencies
  2 passed (2.4m)
{"ok":true,"cleaned":"local-browser-fixtures"}
[?25h
