
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 280ms
✓ Running next.config.ts took 431ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 1840ms (next.js: 1549ms, proxy.ts: 115ms, application-code: 176ms)
 POST /api/auth/revoke-other-sessions 200 in 14ms (next.js: 4ms, proxy.ts: 2ms, application-code: 8ms)
 GET /api/auth/get-session 200 in 16ms (next.js: 4ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 6ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 2ms, proxy.ts: 2.0ms, application-code: 5ms)
 GET /api/auth/passkey/generate-register-options?authenticatorAttachment=platform&name=Passkey%20Ads%20by%20Yodev 200 in 14ms (next.js: 2ms, proxy.ts: 2ms, application-code: 9ms)
 POST /api/auth/passkey/verify-registration 200 in 13ms (next.js: 1.9ms, proxy.ts: 1.8ms, application-code: 9ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 11ms (next.js: 2ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 11ms (next.js: 2ms, proxy.ts: 2ms, application-code: 6ms)
 POST /api/auth/passkey/delete-passkey 401 in 10ms (next.js: 2ms, proxy.ts: 2ms, application-code: 6ms)
 POST /api/auth/sign-out 200 in 9ms (next.js: 2ms, proxy.ts: 1.6ms, application-code: 5ms)
 GET /sign-in 200 in 33ms (next.js: 3ms, proxy.ts: 1.9ms, application-code: 28ms)
 GET /api/auth/passkey/generate-authenticate-options 200 in 15ms (next.js: 4ms, proxy.ts: 4ms, application-code: 7ms)
 POST /api/auth/passkey/verify-authentication 200 in 22ms (next.js: 5ms, proxy.ts: 3ms, application-code: 14ms)
 GET /dashboard 200 in 117ms (next.js: 2ms, proxy.ts: 2ms, application-code: 112ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 2ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/auth/organization/list 200 in 32ms (next.js: 13ms, proxy.ts: 16ms, application-code: 3ms)
 GET /api/auth/get-session 200 in 39ms (next.js: 8ms, proxy.ts: 21ms, application-code: 10ms)
 GET /account 200 in 67ms (next.js: 2ms, proxy.ts: 3ms, application-code: 62ms)
 GET /api/auth/get-session 200 in 44ms (next.js: 6ms, proxy.ts: 4ms, application-code: 33ms)
 GET /api/auth/organization/list 200 in 51ms (next.js: 9ms, proxy.ts: 5ms, application-code: 37ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 47ms (next.js: 36ms, proxy.ts: 3ms, application-code: 8ms)
 POST /api/auth/passkey/delete-passkey 200 in 12ms (next.js: 2ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 20ms (next.js: 4ms, proxy.ts: 3ms, application-code: 12ms)
 POST /api/auth/sign-out 200 in 19ms (next.js: 9ms, proxy.ts: 2ms, application-code: 8ms)
 GET /sign-in 200 in 53ms (next.js: 4ms, proxy.ts: 2ms, application-code: 47ms)
 GET /api/auth/passkey/generate-authenticate-options 200 in 13ms (next.js: 4ms, proxy.ts: 3ms, application-code: 7ms)
 POST /api/auth/passkey/verify-authentication 401 in 17ms (next.js: 5ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/auth/get-session 200 in 8ms (next.js: 1.8ms, proxy.ts: 1.9ms, application-code: 5ms)
 POST /api/auth/sign-in/magic-link 200 in 12ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 11ms (next.js: 2ms, proxy.ts: 2ms, application-code: 7ms)
 GET /dashboard 200 in 102ms (next.js: 1.8ms, proxy.ts: 1.5ms, application-code: 99ms)
 GET /api/auth/get-session 200 in 25ms (next.js: 6ms, proxy.ts: 4ms, application-code: 15ms)
 GET /api/auth/organization/list 200 in 27ms (next.js: 11ms, proxy.ts: 5ms, application-code: 11ms)
 GET /invitation?id=7530b0ca-7ce2-460d-a4c6-1760592f9571 200 in 81ms (next.js: 30ms, proxy.ts: 4ms, application-code: 46ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 3ms, proxy.ts: 2ms, application-code: 5ms)
 POST /api/auth/organization/accept-invitation 403 in 20ms (next.js: 2ms, proxy.ts: 3ms, application-code: 15ms)
 POST /invitation?id=7530b0ca-7ce2-460d-a4c6-1760592f9571 200 in 15ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 10ms)
  └─ ƒ recoverAcceptedInvitation("7530b0ca-7ce2-460d-a4c6-1760592f9571") in 5ms src/app/invitation/actions.ts
 GET /invitation?id=8787eb73-3ef4-48aa-be2c-24b6c424f3eb 200 in 31ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 27ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 2ms, proxy.ts: 2ms, application-code: 5ms)
 POST /api/auth/organization/accept-invitation 400 in 10ms (next.js: 2ms, proxy.ts: 2ms, application-code: 6ms)
 POST /invitation?id=8787eb73-3ef4-48aa-be2c-24b6c424f3eb 200 in 12ms (next.js: 1.5ms, proxy.ts: 1.8ms, application-code: 9ms)
  └─ ƒ recoverAcceptedInvitation("8787eb73-3ef4-48aa-be2c-24b6c424f3eb") in 4ms src/app/invitation/actions.ts
 GET /invitation?id=d6f0c4ac-d2d1-4584-af45-8c8c53f521fc 200 in 27ms (next.js: 1.5ms, proxy.ts: 1.9ms, application-code: 24ms)
 GET /api/auth/get-session 200 in 14ms (next.js: 2ms, proxy.ts: 6ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 400 in 13ms (next.js: 4ms, proxy.ts: 3ms, application-code: 6ms)
 POST /invitation?id=d6f0c4ac-d2d1-4584-af45-8c8c53f521fc 200 in 11ms (next.js: 1.5ms, proxy.ts: 1.7ms, application-code: 7ms)
  └─ ƒ recoverAcceptedInvitation("d6f0c4ac-d2d1-4584-af45-8c8c53f521fc") in 3ms src/app/invitation/actions.ts
 GET /invitation?id=9d0bfc4b-2227-4cfa-8d81-070469b4bb34 200 in 37ms (next.js: 1.9ms, proxy.ts: 1.8ms, application-code: 33ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 2ms, proxy.ts: 2ms, application-code: 4ms)
 GET /sign-in?returnTo=%2Finvitation%3Fid%3D9d0bfc4b-2227-4cfa-8d81-070469b4bb34 200 in 20ms (next.js: 4ms, proxy.ts: 2ms, application-code: 14ms)
 POST /api/auth/sign-in/magic-link 200 in 19ms (next.js: 5ms, proxy.ts: 4ms, application-code: 10ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Finvitation%3Fid%3D9d0bfc4b-2227-4cfa-8d81-070469b4bb34&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in%3FreturnTo%3D%252Finvitation%253Fid%253D9d0bfc4b-2227-4cfa-8d81-070469b4bb34 302 in 18ms (next.js: 4ms, proxy.ts: 3ms, application-code: 11ms)
 GET /invitation?id=9d0bfc4b-2227-4cfa-8d81-070469b4bb34 200 in 34ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 30ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 3ms, proxy.ts: 2ms, application-code: 5ms)
 POST /api/auth/organization/accept-invitation 403 in 16ms (next.js: 2ms, proxy.ts: 2ms, application-code: 12ms)
 POST /invitation?id=9d0bfc4b-2227-4cfa-8d81-070469b4bb34 200 in 14ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 10ms)
  └─ ƒ recoverAcceptedInvitation("9d0bfc4b-2227-4cfa-8d81-070469b4bb34") in 4ms src/app/invitation/actions.ts
 POST /api/auth/organization/accept-invitation 200 in 25ms (next.js: 2.0ms, proxy.ts: 1.9ms, application-code: 21ms)
 POST /invitation?id=9d0bfc4b-2227-4cfa-8d81-070469b4bb34 200 in 12ms (next.js: 1.7ms, proxy.ts: 1.7ms, application-code: 9ms)
  └─ ƒ recoverAcceptedInvitation("9d0bfc4b-2227-4cfa-8d81-070469b4bb34") in 4ms src/app/invitation/actions.ts
 POST /api/auth/organization/set-active 200 in 11ms (next.js: 1.8ms, proxy.ts: 1.9ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 64ms (next.js: 38ms, proxy.ts: 11ms, application-code: 15ms)
 GET /dashboard 200 in 111ms (next.js: 1.9ms, proxy.ts: 1.6ms, application-code: 107ms)
 GET /api/auth/get-session 200 in 32ms (next.js: 4ms, proxy.ts: 3ms, application-code: 25ms)
 GET /api/auth/get-session 200 in 27ms (next.js: 10ms, proxy.ts: 6ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 30ms (next.js: 9ms, proxy.ts: 10ms, application-code: 11ms)
 GET /invitation?id=9d0bfc4b-2227-4cfa-8d81-070469b4bb34 200 in 42ms (next.js: 4ms, proxy.ts: 4ms, application-code: 35ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 4ms, proxy.ts: 3ms, application-code: 8ms)
 POST /api/auth/organization/accept-invitation 400 in 21ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 17ms)
 POST /invitation?id=9d0bfc4b-2227-4cfa-8d81-070469b4bb34 200 in 15ms (next.js: 1.6ms, proxy.ts: 3ms, application-code: 10ms)
  └─ ƒ recoverAcceptedInvitation("9d0bfc4b-2227-4cfa-8d81-070469b4bb34") in 5ms src/app/invitation/actions.ts
 POST /api/auth/organization/set-active 200 in 11ms (next.js: 2ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 68ms (next.js: 44ms, proxy.ts: 10ms, application-code: 14ms)
 GET /dashboard 200 in 113ms (next.js: 3ms, proxy.ts: 1.7ms, application-code: 108ms)
 GET /invitation?id=9d0bfc4b-2227-4cfa-8d81-070469b4bb34 200 in 32ms (next.js: 1.8ms, proxy.ts: 3ms, application-code: 28ms)
 GET /api/auth/get-session 200 in 14ms (next.js: 3ms, proxy.ts: 5ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 400 in 11ms (next.js: 3ms, proxy.ts: 3ms, application-code: 6ms)
 POST /invitation?id=9d0bfc4b-2227-4cfa-8d81-070469b4bb34 200 in 16ms (next.js: 1.7ms, proxy.ts: 2.0ms, application-code: 12ms)
  └─ ƒ recoverAcceptedInvitation("9d0bfc4b-2227-4cfa-8d81-070469b4bb34") in 5ms src/app/invitation/actions.ts
 GET /dashboard 307 in 63ms (next.js: 1.9ms, proxy.ts: 1.7ms, application-code: 60ms)
 GET /onboarding 307 in 43ms (next.js: 1.6ms, proxy.ts: 1.8ms, application-code: 40ms)
 GET /dashboard 200 in 101ms (next.js: 1.6ms, proxy.ts: 1.8ms, application-code: 98ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 4ms, proxy.ts: 2ms, application-code: 8ms)
 GET /api/auth/organization/list 200 in 50ms (next.js: 24ms, proxy.ts: 12ms, application-code: 14ms)
 GET /api/auth/get-session 200 in 52ms (next.js: 27ms, proxy.ts: 13ms, application-code: 12ms)
 GET /dashboard 307 in 96ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 91ms)
 GET /onboarding 200 in 53ms (next.js: 4ms, proxy.ts: 5ms, application-code: 44ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 2ms, proxy.ts: 4ms, application-code: 5ms)
 GET /account 200 in 42ms (next.js: 1.8ms, proxy.ts: 1.7ms, application-code: 38ms)
 GET /api/auth/organization/list 200 in 24ms (next.js: 13ms, proxy.ts: 5ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 26ms (next.js: 9ms, proxy.ts: 3ms, application-code: 15ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 26ms (next.js: 18ms, proxy.ts: 4ms, application-code: 5ms)
 POST /api/auth/sign-out 200 in 10ms (next.js: 1.8ms, proxy.ts: 1.9ms, application-code: 7ms)
 GET /sign-in 200 in 56ms (next.js: 4ms, proxy.ts: 1.8ms, application-code: 51ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 5ms, proxy.ts: 3ms, application-code: 7ms)
  ✓   7 [chromium] › e2e/auth-lifecycle-local.spec.ts:85:9 › auth lifecycle fr: verification, magic link, reset, sessions and passkey (11.5s)
 GET /sign-up 200 in 45ms (next.js: 5ms, proxy.ts: 4ms, application-code: 36ms)
 POST /api/auth/sign-up/email 200 in 91ms (next.js: 5ms, proxy.ts: 5ms, application-code: 80ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 3ms, proxy.ts: 3ms, application-code: 5ms)
 GET /sign-in 200 in 34ms (next.js: 4ms, proxy.ts: 1.8ms, application-code: 28ms)
 POST /api/auth/sign-in/email 403 in 89ms (next.js: 4ms, proxy.ts: 4ms, application-code: 81ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 2ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/auth/verify-email?token=[REDACTED]&callbackURL=%2Fdashboard 302 in 10ms (next.js: 1.9ms, proxy.ts: 1.9ms, application-code: 6ms)
 GET /dashboard 307 in 53ms (next.js: 1.8ms, proxy.ts: 1.6ms, application-code: 50ms)
 GET /sign-in 200 in 34ms (next.js: 4ms, proxy.ts: 2ms, application-code: 28ms)
 GET /sign-in 200 in 51ms (next.js: 6ms, proxy.ts: 7ms, application-code: 38ms)
 POST /api/auth/sign-in/email 200 in 85ms (next.js: 4ms, proxy.ts: 3ms, application-code: 79ms)
 GET /dashboard 307 in 55ms (next.js: 1.9ms, proxy.ts: 3ms, application-code: 50ms)
 GET /onboarding 200 in 53ms (next.js: 3ms, proxy.ts: 2ms, application-code: 48ms)
 GET /settings 200 in 83ms (next.js: 4ms, proxy.ts: 1.8ms, application-code: 77ms)
 POST /onboarding 200 in 105ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 101ms)
  └─ ƒ createWorkspace({}) in 11ms src/app/onboarding/actions.ts
 GET /api/auth/get-session 200 in 34ms (next.js: 4ms, proxy.ts: 3ms, application-code: 27ms)
 GET /api/auth/organization/list 200 in 38ms (next.js: 10ms, proxy.ts: 4ms, application-code: 24ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 5ms, proxy.ts: 14ms, application-code: 5ms)
 GET /sign-in 200 in 41ms (next.js: 4ms, proxy.ts: 2ms, application-code: 36ms)
 POST /api/auth/sign-in/magic-link 200 in 17ms (next.js: 4ms, proxy.ts: 2ms, application-code: 11ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 13ms (next.js: 2ms, proxy.ts: 2ms, application-code: 8ms)
 GET /dashboard 200 in 108ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 104ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 2ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 30ms (next.js: 11ms, proxy.ts: 9ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 31ms (next.js: 11ms, proxy.ts: 10ms, application-code: 10ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 18ms (next.js: 7ms, proxy.ts: 6ms, application-code: 5ms)
 GET /sign-in?error=INVALID_TOKEN 200 in 34ms (next.js: 3ms, proxy.ts: 1.7ms, application-code: 29ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 3ms, proxy.ts: 4ms, application-code: 6ms)
 GET /forgot-password 200 in 53ms (next.js: 3ms, proxy.ts: 3ms, application-code: 47ms)
 POST /api/auth/request-password-reset 200 in 15ms (next.js: 4ms, proxy.ts: 2ms, application-code: 9ms)
 GET /api/auth/reset-password/[REDACTED]?callbackURL=%2Freset-password 302 in 11ms (next.js: 2ms, proxy.ts: 3ms, application-code: 6ms)
 GET /reset-password?token=[REDACTED] 200 in 42ms (next.js: 3ms, proxy.ts: 4ms, application-code: 35ms)
 POST /api/auth/reset-password 200 in 79ms (next.js: 2ms, proxy.ts: 3ms, application-code: 74ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 5ms)
 GET /api/auth/get-session 200 in 8ms (next.js: 1.7ms, proxy.ts: 1.5ms, application-code: 4ms)
 GET /api/auth/reset-password/[REDACTED]?callbackURL=%2Freset-password 302 in 9ms (next.js: 2ms, proxy.ts: 1.7ms, application-code: 5ms)
 GET /reset-password?error=INVALID_TOKEN 200 in 27ms (next.js: 1.4ms, proxy.ts: 1.4ms, application-code: 24ms)
 GET /sign-in 200 in 34ms (next.js: 5ms, proxy.ts: 3ms, application-code: 25ms)
2026-09-07T08:34:45.677Z WARN [Better Auth]: Invalid password
 POST /api/auth/sign-in/email 401 in 91ms (next.js: 5ms, proxy.ts: 3ms, application-code: 82ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 2ms, proxy.ts: 2ms, application-code: 14ms)
 GET /sign-in 200 in 33ms (next.js: 3ms, proxy.ts: 1.7ms, application-code: 28ms)
 POST /api/auth/sign-in/email 200 in 118ms (next.js: 2.0ms, proxy.ts: 4ms, application-code: 112ms)
 GET /dashboard 200 in 112ms (next.js: 3ms, proxy.ts: 3ms, application-code: 106ms)
 GET /sign-in 200 in 45ms (next.js: 4ms, proxy.ts: 2ms, application-code: 39ms)
 GET /api/auth/get-session 200 in 41ms (next.js: 14ms, proxy.ts: 11ms, application-code: 16ms)
 GET /api/auth/organization/list 200 in 43ms (next.js: 16ms, proxy.ts: 12ms, application-code: 15ms)
 POST /api/auth/sign-in/email 200 in 85ms (next.js: 4ms, proxy.ts: 3ms, application-code: 79ms)
 GET /dashboard 200 in 109ms (next.js: 2ms, proxy.ts: 3ms, application-code: 104ms)
 GET /account 200 in 75ms (next.js: 3ms, proxy.ts: 4ms, application-code: 69ms)
 GET /api/auth/get-session 200 in 33ms (next.js: 8ms, proxy.ts: 9ms, application-code: 15ms)
 GET /api/auth/organization/list 200 in 40ms (next.js: 12ms, proxy.ts: 9ms, application-code: 19ms)
 GET /api/auth/get-session 200 in 23ms (next.js: 8ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 28ms (next.js: 11ms, proxy.ts: 5ms, application-code: 12ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 24ms (next.js: 14ms, proxy.ts: 3ms, application-code: 7ms)
 POST /api/auth/revoke-other-sessions 200 in 14ms (next.js: 3ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/auth/get-session 200 in 16ms (next.js: 3ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 6ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 1.9ms, proxy.ts: 1.7ms, application-code: 6ms)
 GET /api/auth/passkey/generate-register-options?authenticatorAttachment=platform&name=Ads%20by%20Yodev%20passkey 200 in 21ms (next.js: 10ms, proxy.ts: 3ms, application-code: 7ms)
 POST /api/auth/passkey/verify-registration 200 in 13ms (next.js: 2ms, proxy.ts: 1.7ms, application-code: 9ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 9ms (next.js: 1.8ms, proxy.ts: 1.9ms, application-code: 6ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 10ms (next.js: 1.9ms, proxy.ts: 1.7ms, application-code: 6ms)
 POST /api/auth/passkey/delete-passkey 401 in 9ms (next.js: 1.9ms, proxy.ts: 1.4ms, application-code: 6ms)
 POST /api/auth/sign-out 200 in 8ms (next.js: 1.7ms, proxy.ts: 1.5ms, application-code: 4ms)
 GET /sign-in 200 in 31ms (next.js: 3ms, proxy.ts: 1.5ms, application-code: 26ms)
 GET /api/auth/passkey/generate-authenticate-options 200 in 11ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 7ms)
 POST /api/auth/passkey/verify-authentication 200 in 32ms (next.js: 9ms, proxy.ts: 3ms, application-code: 19ms)
 GET /dashboard 200 in 127ms (next.js: 4ms, proxy.ts: 5ms, application-code: 118ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 3ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 44ms (next.js: 8ms, proxy.ts: 24ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 35ms (next.js: 14ms, proxy.ts: 17ms, application-code: 4ms)
 GET /account 200 in 71ms (next.js: 2ms, proxy.ts: 2ms, application-code: 67ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 6ms, proxy.ts: 3ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 23ms (next.js: 9ms, proxy.ts: 4ms, application-code: 11ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 19ms (next.js: 7ms, proxy.ts: 6ms, application-code: 6ms)
 POST /api/auth/passkey/delete-passkey 200 in 11ms (next.js: 2ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 12ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 7ms)
 POST /api/auth/sign-out 200 in 10ms (next.js: 3ms, proxy.ts: 2ms, application-code: 5ms)
 GET /sign-in 200 in 33ms (next.js: 4ms, proxy.ts: 1.4ms, application-code: 28ms)
 GET /api/auth/passkey/generate-authenticate-options 200 in 19ms (next.js: 3ms, proxy.ts: 4ms, application-code: 11ms)
 POST /api/auth/passkey/verify-authentication 401 in 19ms (next.js: 6ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 4ms, proxy.ts: 2ms, application-code: 4ms)
 POST /api/auth/sign-in/magic-link 200 in 12ms (next.js: 2ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 12ms (next.js: 1.9ms, proxy.ts: 3ms, application-code: 8ms)
 GET /dashboard 200 in 112ms (next.js: 1.9ms, proxy.ts: 10ms, application-code: 101ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 4ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 19ms (next.js: 7ms, proxy.ts: 3ms, application-code: 10ms)
 GET /invitation?id=3c7e7f3f-5c59-4ff7-bd3d-56009f68969c 200 in 39ms (next.js: 1.8ms, proxy.ts: 1.7ms, application-code: 36ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 1.9ms, proxy.ts: 3ms, application-code: 7ms)
 POST /api/auth/organization/accept-invitation 403 in 16ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 POST /invitation?id=3c7e7f3f-5c59-4ff7-bd3d-56009f68969c 200 in 12ms (next.js: 1.8ms, proxy.ts: 1.9ms, application-code: 9ms)
  └─ ƒ recoverAcceptedInvitation("3c7e7f3f-5c59-4ff7-bd3d-56009f68969c") in 3ms src/app/invitation/actions.ts
 GET /invitation?id=2fffff6b-b8ba-40cb-8297-64f3352aef86 200 in 29ms (next.js: 2ms, proxy.ts: 2ms, application-code: 25ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 3ms, proxy.ts: 2ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 400 in 11ms (next.js: 2ms, proxy.ts: 3ms, application-code: 6ms)
 POST /invitation?id=2fffff6b-b8ba-40cb-8297-64f3352aef86 200 in 12ms (next.js: 1.7ms, proxy.ts: 1.9ms, application-code: 9ms)
  └─ ƒ recoverAcceptedInvitation("2fffff6b-b8ba-40cb-8297-64f3352aef86") in 4ms src/app/invitation/actions.ts
 GET /invitation?id=c2690be2-ed08-468f-b540-5b8d43506288 200 in 30ms (next.js: 1.8ms, proxy.ts: 1.8ms, application-code: 27ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 1.9ms, proxy.ts: 3ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 400 in 17ms (next.js: 2ms, proxy.ts: 2ms, application-code: 13ms)
 POST /invitation?id=c2690be2-ed08-468f-b540-5b8d43506288 200 in 13ms (next.js: 1.9ms, proxy.ts: 1.9ms, application-code: 9ms)
  └─ ƒ recoverAcceptedInvitation("c2690be2-ed08-468f-b540-5b8d43506288") in 4ms src/app/invitation/actions.ts
 GET /invitation?id=8a83d0aa-d47f-41ab-a382-3b2f300945fd 200 in 37ms (next.js: 4ms, proxy.ts: 4ms, application-code: 30ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 4ms, proxy.ts: 3ms, application-code: 5ms)
 GET /sign-in?returnTo=%2Finvitation%3Fid%3D8a83d0aa-d47f-41ab-a382-3b2f300945fd 200 in 23ms (next.js: 4ms, proxy.ts: 2ms, application-code: 16ms)
 POST /api/auth/sign-in/magic-link 200 in 14ms (next.js: 2ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Finvitation%3Fid%3D8a83d0aa-d47f-41ab-a382-3b2f300945fd&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in%3FreturnTo%3D%252Finvitation%253Fid%253D8a83d0aa-d47f-41ab-a382-3b2f300945fd 302 in 13ms (next.js: 2ms, proxy.ts: 2.0ms, application-code: 9ms)
 GET /invitation?id=8a83d0aa-d47f-41ab-a382-3b2f300945fd 200 in 28ms (next.js: 1.7ms, proxy.ts: 1.5ms, application-code: 24ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 5ms)
 POST /api/auth/organization/accept-invitation 403 in 22ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 18ms)
 POST /invitation?id=8a83d0aa-d47f-41ab-a382-3b2f300945fd 200 in 13ms (next.js: 2ms, proxy.ts: 2ms, application-code: 9ms)
  └─ ƒ recoverAcceptedInvitation("8a83d0aa-d47f-41ab-a382-3b2f300945fd") in 4ms src/app/invitation/actions.ts
 POST /api/auth/organization/accept-invitation 200 in 14ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 10ms)
 POST /invitation?id=8a83d0aa-d47f-41ab-a382-3b2f300945fd 200 in 13ms (next.js: 2ms, proxy.ts: 1.7ms, application-code: 9ms)
  └─ ƒ recoverAcceptedInvitation("8a83d0aa-d47f-41ab-a382-3b2f300945fd") in 4ms src/app/invitation/actions.ts
 POST /api/auth/organization/set-active 200 in 13ms (next.js: 2.0ms, proxy.ts: 1.8ms, application-code: 9ms)
 GET /api/auth/get-session 200 in 67ms (next.js: 39ms, proxy.ts: 12ms, application-code: 16ms)
 GET /dashboard 200 in 122ms (next.js: 1.9ms, proxy.ts: 1.7ms, application-code: 118ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 5ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 22ms (next.js: 8ms, proxy.ts: 4ms, application-code: 10ms)
 GET /invitation?id=8a83d0aa-d47f-41ab-a382-3b2f300945fd 200 in 28ms (next.js: 1.8ms, proxy.ts: 1.8ms, application-code: 25ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 2ms, proxy.ts: 2ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 400 in 19ms (next.js: 7ms, proxy.ts: 2ms, application-code: 10ms)
