
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 253ms
✓ Running next.config.ts took 449ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 1487ms (next.js: 1071ms, proxy.ts: 125ms, application-code: 290ms)
 POST /api/auth/organization/accept-invitation 400 in 14ms (next.js: 3ms, proxy.ts: 3ms, application-code: 8ms)
 GET /invitation?id=5d2c6e85-3639-466b-8107-0911f5fa05b7 200 in 26ms (next.js: 1.5ms, proxy.ts: 1.9ms, application-code: 23ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 2ms, proxy.ts: 3ms, application-code: 6ms)
 GET /sign-in?returnTo=%2Finvitation%3Fid%3D5d2c6e85-3639-466b-8107-0911f5fa05b7 200 in 22ms (next.js: 5ms, proxy.ts: 3ms, application-code: 14ms)
 POST /api/auth/sign-in/magic-link 200 in 18ms (next.js: 4ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Finvitation%3Fid%3D5d2c6e85-3639-466b-8107-0911f5fa05b7&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in%3FreturnTo%3D%252Finvitation%253Fid%253D5d2c6e85-3639-466b-8107-0911f5fa05b7 302 in 25ms (next.js: 3ms, proxy.ts: 1.9ms, application-code: 20ms)
 GET /invitation?id=5d2c6e85-3639-466b-8107-0911f5fa05b7 200 in 30ms (next.js: 1.8ms, proxy.ts: 1.9ms, application-code: 26ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 2ms, proxy.ts: 2ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 200 in 14ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 10ms)
 POST /api/auth/organization/set-active 200 in 11ms (next.js: 1.7ms, proxy.ts: 1.9ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 85ms (next.js: 58ms, proxy.ts: 14ms, application-code: 13ms)
 GET /dashboard 200 in 133ms (next.js: 2ms, proxy.ts: 3ms, application-code: 128ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 4ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 5ms, proxy.ts: 3ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 23ms (next.js: 9ms, proxy.ts: 3ms, application-code: 11ms)
 POST /api/auth/sign-out 200 in 16ms (next.js: 2ms, proxy.ts: 3ms, application-code: 10ms)
 GET /sign-in 200 in 56ms (next.js: 4ms, proxy.ts: 3ms, application-code: 49ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 4ms, proxy.ts: 4ms, application-code: 7ms)
  ✓   5 [chromium] › e2e/auth-lifecycle-local.spec.ts:85:9 › auth lifecycle fr: verification, magic link, reset, sessions and passkey (10.1s)
 GET /sign-up 200 in 73ms (next.js: 10ms, proxy.ts: 5ms, application-code: 58ms)
 POST /api/auth/sign-up/email 200 in 90ms (next.js: 3ms, proxy.ts: 4ms, application-code: 83ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 4ms)
 GET /sign-in 200 in 36ms (next.js: 6ms, proxy.ts: 4ms, application-code: 27ms)
 POST /api/auth/sign-in/email 403 in 91ms (next.js: 4ms, proxy.ts: 3ms, application-code: 84ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 2ms, proxy.ts: 2ms, application-code: 5ms)
 GET /api/auth/verify-email?token=[REDACTED]&callbackURL=%2Fdashboard 302 in 9ms (next.js: 1.8ms, proxy.ts: 1.6ms, application-code: 5ms)
 GET /dashboard 307 in 41ms (next.js: 1.7ms, proxy.ts: 1.5ms, application-code: 37ms)
 GET /sign-in 200 in 38ms (next.js: 3ms, proxy.ts: 1.6ms, application-code: 34ms)
 GET /sign-in 200 in 42ms (next.js: 5ms, proxy.ts: 3ms, application-code: 34ms)
 POST /api/auth/sign-in/email 200 in 78ms (next.js: 2ms, proxy.ts: 2ms, application-code: 74ms)
 GET /dashboard 307 in 50ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 46ms)
 GET /onboarding 200 in 44ms (next.js: 1.6ms, proxy.ts: 1.7ms, application-code: 41ms)
 GET /settings 200 in 76ms (next.js: 3ms, proxy.ts: 1.7ms, application-code: 72ms)
 POST /onboarding 200 in 96ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 92ms)
  └─ ƒ createWorkspace({}) in 8ms src/app/onboarding/actions.ts
 GET /api/auth/get-session 200 in 36ms (next.js: 6ms, proxy.ts: 5ms, application-code: 26ms)
 GET /api/auth/organization/list 200 in 41ms (next.js: 11ms, proxy.ts: 4ms, application-code: 25ms)
 GET /api/auth/get-session 200 in 28ms (next.js: 6ms, proxy.ts: 16ms, application-code: 5ms)
 GET /sign-in 200 in 41ms (next.js: 4ms, proxy.ts: 3ms, application-code: 35ms)
 POST /api/auth/sign-in/magic-link 200 in 13ms (next.js: 2ms, proxy.ts: 2ms, application-code: 8ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 12ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 8ms)
 GET /dashboard 200 in 108ms (next.js: 1.7ms, proxy.ts: 1.5ms, application-code: 105ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 4ms, proxy.ts: 2ms, application-code: 14ms)
 GET /api/auth/get-session 200 in 30ms (next.js: 8ms, proxy.ts: 4ms, application-code: 18ms)
 GET /api/auth/organization/list 200 in 32ms (next.js: 17ms, proxy.ts: 4ms, application-code: 11ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 15ms (next.js: 5ms, proxy.ts: 5ms, application-code: 5ms)
 GET /sign-in?error=INVALID_TOKEN 200 in 41ms (next.js: 4ms, proxy.ts: 1.9ms, application-code: 35ms)
 GET /api/auth/get-session 200 in 16ms (next.js: 5ms, proxy.ts: 4ms, application-code: 7ms)
 GET /forgot-password 200 in 40ms (next.js: 3ms, proxy.ts: 2ms, application-code: 35ms)
 POST /api/auth/request-password-reset 200 in 15ms (next.js: 2ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/reset-password/[REDACTED]?callbackURL=%2Freset-password 302 in 14ms (next.js: 4ms, proxy.ts: 3ms, application-code: 8ms)
 GET /reset-password?token=[REDACTED] 200 in 41ms (next.js: 2ms, proxy.ts: 1.7ms, application-code: 37ms)
 POST /api/auth/reset-password 200 in 81ms (next.js: 3ms, proxy.ts: 3ms, application-code: 76ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 2ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 1.8ms, proxy.ts: 1.7ms, application-code: 6ms)
 GET /api/auth/reset-password/[REDACTED]?callbackURL=%2Freset-password 302 in 12ms (next.js: 3ms, proxy.ts: 2ms, application-code: 7ms)
 GET /reset-password?error=INVALID_TOKEN 200 in 32ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 28ms)
 GET /sign-in 200 in 50ms (next.js: 4ms, proxy.ts: 4ms, application-code: 42ms)
2026-09-07T06:38:11.409Z WARN [Better Auth]: Invalid password
 POST /api/auth/sign-in/email 401 in 97ms (next.js: 5ms, proxy.ts: 3ms, application-code: 89ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 4ms)
 GET /sign-in 200 in 41ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 36ms)
 POST /api/auth/sign-in/email 200 in 88ms (next.js: 2ms, proxy.ts: 4ms, application-code: 82ms)
 GET /dashboard 200 in 119ms (next.js: 3ms, proxy.ts: 4ms, application-code: 112ms)
 GET /sign-in 200 in 82ms (next.js: 4ms, proxy.ts: 4ms, application-code: 73ms)
 GET /api/auth/get-session 200 in 52ms (next.js: 13ms, proxy.ts: 20ms, application-code: 19ms)
 GET /api/auth/organization/list 200 in 43ms (next.js: 16ms, proxy.ts: 8ms, application-code: 19ms)
 POST /api/auth/sign-in/email 200 in 84ms (next.js: 3ms, proxy.ts: 2ms, application-code: 78ms)
 GET /dashboard 200 in 128ms (next.js: 2ms, proxy.ts: 3ms, application-code: 123ms)
 GET /account 200 in 86ms (next.js: 3ms, proxy.ts: 5ms, application-code: 78ms)
 GET /api/auth/get-session 200 in 56ms (next.js: 14ms, proxy.ts: 24ms, application-code: 18ms)
 GET /api/auth/organization/list 200 in 49ms (next.js: 16ms, proxy.ts: 13ms, application-code: 19ms)
 GET /api/auth/organization/list 200 in 41ms (next.js: 15ms, proxy.ts: 13ms, application-code: 14ms)
 GET /api/auth/get-session 200 in 41ms (next.js: 8ms, proxy.ts: 15ms, application-code: 19ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 38ms (next.js: 14ms, proxy.ts: 11ms, application-code: 14ms)
 POST /api/auth/revoke-other-sessions 200 in 15ms (next.js: 2ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 3ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/auth/get-session 200 in 16ms (next.js: 6ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 2.0ms, proxy.ts: 1.7ms, application-code: 7ms)
 GET /api/auth/passkey/generate-register-options?authenticatorAttachment=platform&name=Ads%20by%20Yodev%20passkey 200 in 22ms (next.js: 2ms, proxy.ts: 3ms, application-code: 16ms)
 POST /api/auth/passkey/verify-registration 200 in 21ms (next.js: 5ms, proxy.ts: 3ms, application-code: 13ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 11ms (next.js: 2ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 12ms (next.js: 4ms, proxy.ts: 2.0ms, application-code: 7ms)
 POST /api/auth/passkey/delete-passkey 401 in 11ms (next.js: 2ms, proxy.ts: 1.7ms, application-code: 7ms)
 POST /api/auth/sign-out 200 in 11ms (next.js: 2ms, proxy.ts: 1.7ms, application-code: 7ms)
 GET /sign-in 200 in 39ms (next.js: 4ms, proxy.ts: 2.0ms, application-code: 34ms)
 GET /api/auth/passkey/generate-authenticate-options 200 in 17ms (next.js: 7ms, proxy.ts: 2ms, application-code: 8ms)
 POST /api/auth/passkey/verify-authentication 200 in 23ms (next.js: 6ms, proxy.ts: 5ms, application-code: 12ms)
 GET /dashboard 200 in 162ms (next.js: 7ms, proxy.ts: 5ms, application-code: 149ms)
 GET /api/auth/get-session 200 in 17ms (next.js: 5ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/auth/organization/list 200 in 30ms (next.js: 13ms, proxy.ts: 14ms, application-code: 3ms)
 GET /api/auth/get-session 200 in 43ms (next.js: 8ms, proxy.ts: 24ms, application-code: 11ms)
 GET /account 200 in 76ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 72ms)
 GET /api/auth/get-session 200 in 29ms (next.js: 5ms, proxy.ts: 13ms, application-code: 11ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 22ms (next.js: 8ms, proxy.ts: 5ms, application-code: 8ms)
 GET /api/auth/organization/list 200 in 31ms (next.js: 7ms, proxy.ts: 13ms, application-code: 12ms)
 POST /api/auth/passkey/delete-passkey 200 in 13ms (next.js: 3ms, proxy.ts: 2ms, application-code: 7ms)
 POST /api/auth/sign-out 200 in 16ms (next.js: 7ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 19ms (next.js: 3ms, proxy.ts: 3ms, application-code: 13ms)
 GET /sign-in 200 in 45ms (next.js: 4ms, proxy.ts: 3ms, application-code: 38ms)
 GET /api/auth/passkey/generate-authenticate-options 200 in 15ms (next.js: 4ms, proxy.ts: 3ms, application-code: 8ms)
 POST /api/auth/passkey/verify-authentication 401 in 31ms (next.js: 6ms, proxy.ts: 5ms, application-code: 19ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 4ms, proxy.ts: 2ms, application-code: 14ms)
 POST /api/auth/sign-in/magic-link 200 in 19ms (next.js: 4ms, proxy.ts: 4ms, application-code: 10ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 12ms (next.js: 2ms, proxy.ts: 2ms, application-code: 8ms)
 GET /dashboard 200 in 124ms (next.js: 1.9ms, proxy.ts: 1.9ms, application-code: 120ms)
 GET /api/auth/get-session 200 in 25ms (next.js: 14ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/auth/organization/list 200 in 27ms (next.js: 7ms, proxy.ts: 4ms, application-code: 16ms)
 GET /invitation?id=1f192e22-768f-488c-94ce-4cdbb4546f56 200 in 40ms (next.js: 1.9ms, proxy.ts: 1.9ms, application-code: 37ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 2ms, proxy.ts: 2ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 403 in 13ms (next.js: 2ms, proxy.ts: 3ms, application-code: 8ms)
 GET /invitation?id=7f261993-e305-4b52-b080-f0888dbf7a6c 200 in 35ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 31ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 4ms, proxy.ts: 3ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 400 in 12ms (next.js: 2ms, proxy.ts: 3ms, application-code: 7ms)
 GET /invitation?id=8714c1d5-5823-4d85-9db7-49d66d687fe1 200 in 29ms (next.js: 1.3ms, proxy.ts: 3ms, application-code: 25ms)
 GET /api/auth/get-session 200 in 14ms (next.js: 2.0ms, proxy.ts: 7ms, application-code: 5ms)
 POST /api/auth/organization/accept-invitation 400 in 12ms (next.js: 2ms, proxy.ts: 3ms, application-code: 7ms)
 GET /invitation?id=d866003a-b6c8-4832-af53-ec867056ce1b 200 in 40ms (next.js: 1.8ms, proxy.ts: 2.0ms, application-code: 36ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 3ms, proxy.ts: 3ms, application-code: 5ms)
 GET /sign-in?returnTo=%2Finvitation%3Fid%3Dd866003a-b6c8-4832-af53-ec867056ce1b 200 in 23ms (next.js: 4ms, proxy.ts: 2ms, application-code: 17ms)
 POST /api/auth/sign-in/magic-link 200 in 18ms (next.js: 3ms, proxy.ts: 5ms, application-code: 10ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Finvitation%3Fid%3Dd866003a-b6c8-4832-af53-ec867056ce1b&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in%3FreturnTo%3D%252Finvitation%253Fid%253Dd866003a-b6c8-4832-af53-ec867056ce1b 302 in 14ms (next.js: 3ms, proxy.ts: 2ms, application-code: 9ms)
 GET /invitation?id=d866003a-b6c8-4832-af53-ec867056ce1b 200 in 30ms (next.js: 1.9ms, proxy.ts: 1.9ms, application-code: 26ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 2.0ms, proxy.ts: 3ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 200 in 14ms (next.js: 2ms, proxy.ts: 2.0ms, application-code: 10ms)
 POST /api/auth/organization/set-active 200 in 11ms (next.js: 1.8ms, proxy.ts: 1.6ms, application-code: 8ms)
 GET /api/auth/get-session 200 in 41ms (next.js: 15ms, proxy.ts: 2ms, application-code: 23ms)
 GET /api/auth/get-session 200 in 69ms (next.js: 43ms, proxy.ts: 12ms, application-code: 14ms)
 GET /dashboard 200 in 133ms (next.js: 2ms, proxy.ts: 3ms, application-code: 128ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 5ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 6ms, proxy.ts: 3ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 23ms (next.js: 10ms, proxy.ts: 3ms, application-code: 10ms)
 POST /api/auth/sign-out 200 in 9ms (next.js: 1.8ms, proxy.ts: 1.8ms, application-code: 6ms)
 GET /sign-in 200 in 46ms (next.js: 11ms, proxy.ts: 1.8ms, application-code: 33ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 2ms, proxy.ts: 2ms, application-code: 5ms)
  ✓   6 [chromium] › e2e/auth-lifecycle-local.spec.ts:85:9 › auth lifecycle en: verification, magic link, reset, sessions and passkey (9.6s)
 GET /dashboard 200 in 112ms (next.js: 2.0ms, proxy.ts: 1.8ms, application-code: 108ms)
 GET /api/auth/get-session 200 in 124ms (next.js: 55ms, proxy.ts: 6ms, application-code: 63ms)
 GET /api/auth/organization/list 200 in 134ms (next.js: 57ms, proxy.ts: 7ms, application-code: 70ms)
 GET /settings 200 in 234ms (next.js: 8ms, proxy.ts: 15ms, application-code: 211ms)
 GET /api/auth/get-session 200 in 95ms (next.js: 12ms, proxy.ts: 27ms, application-code: 55ms)
 GET /api/auth/organization/list 200 in 93ms (next.js: 14ms, proxy.ts: 26ms, application-code: 53ms)
 GET /billing 200 in 192ms (next.js: 4ms, proxy.ts: 3ms, application-code: 185ms)
 GET /api/auth/get-session 200 in 98ms (next.js: 16ms, proxy.ts: 29ms, application-code: 53ms)
 GET /api/auth/organization/list 200 in 97ms (next.js: 25ms, proxy.ts: 27ms, application-code: 46ms)
 GET /support 200 in 161ms (next.js: 3ms, proxy.ts: 2ms, application-code: 156ms)
  ✓   7 [chromium] › e2e/authenticated-rbac.spec.ts:55:9 › authenticated five-role route matrix › owner has only its server-authorized product surface (1.4s)
 GET /dashboard 200 in 117ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 113ms)
 GET /api/auth/get-session 200 in 127ms (next.js: 32ms, proxy.ts: 27ms, application-code: 68ms)
 GET /api/auth/organization/list 200 in 183ms (next.js: 67ms, proxy.ts: 27ms, application-code: 89ms)
 GET /settings 200 in 213ms (next.js: 2ms, proxy.ts: 2ms, application-code: 208ms)
 GET /api/auth/get-session 200 in 101ms (next.js: 22ms, proxy.ts: 26ms, application-code: 53ms)
 GET /api/auth/organization/list 200 in 125ms (next.js: 30ms, proxy.ts: 25ms, application-code: 70ms)
 GET /support 200 in 159ms (next.js: 3ms, proxy.ts: 1.9ms, application-code: 155ms)
⨯ Error [PermissionDeniedError]: Permission required: billing:manage
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async BillingPage (src/app/(app)/billing/page.tsx:23:40)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '3163797875'
}
 GET /api/auth/get-session 200 in 80ms (next.js: 53ms, proxy.ts: 11ms, application-code: 17ms)
 GET /api/auth/organization/list 200 in 91ms (next.js: 56ms, proxy.ts: 11ms, application-code: 25ms)
 GET /billing 307 in 147ms (next.js: 1.9ms, proxy.ts: 1.8ms, application-code: 144ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 217ms (next.js: 22ms, proxy.ts: 8ms, application-code: 187ms)
  ✓   8 [chromium] › e2e/authenticated-rbac.spec.ts:55:9 › authenticated five-role route matrix › admin has only its server-authorized product surface (1.5s)
 GET /dashboard 200 in 102ms (next.js: 1.9ms, proxy.ts: 1.8ms, application-code: 98ms)
 GET /api/auth/get-session 200 in 100ms (next.js: 18ms, proxy.ts: 24ms, application-code: 58ms)
 GET /api/auth/organization/list 200 in 128ms (next.js: 27ms, proxy.ts: 23ms, application-code: 77ms)
 GET /tasks 200 in 168ms (next.js: 4ms, proxy.ts: 3ms, application-code: 161ms)
 GET /api/auth/get-session 200 in 87ms (next.js: 14ms, proxy.ts: 24ms, application-code: 49ms)
 GET /api/auth/organization/list 200 in 109ms (next.js: 22ms, proxy.ts: 22ms, application-code: 65ms)
 GET /support 200 in 142ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 138ms)
⨯ Error [PermissionDeniedError]: Permission required: workspace:admin
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async SettingsPage (src/app/(app)/settings/page.tsx:51:57)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '3049448933'
}
 GET /api/auth/get-session 200 in 75ms (next.js: 22ms, proxy.ts: 25ms, application-code: 27ms)
 GET /api/auth/organization/list 200 in 74ms (next.js: 27ms, proxy.ts: 24ms, application-code: 22ms)
 GET /settings 307 in 102ms (next.js: 2ms, proxy.ts: 2ms, application-code: 97ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 118ms (next.js: 3ms, proxy.ts: 4ms, application-code: 112ms)
⨯ Error [PermissionDeniedError]: Permission required: billing:manage
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async BillingPage (src/app/(app)/billing/page.tsx:23:40)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '3163797875'
}
 GET /api/auth/get-session 200 in 76ms (next.js: 19ms, proxy.ts: 25ms, application-code: 32ms)
 GET /api/auth/organization/list 200 in 76ms (next.js: 23ms, proxy.ts: 24ms, application-code: 30ms)
 GET /billing 307 in 99ms (next.js: 2ms, proxy.ts: 2ms, application-code: 95ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 128ms (next.js: 2ms, proxy.ts: 4ms, application-code: 122ms)
  ✓   9 [chromium] › e2e/authenticated-rbac.spec.ts:55:9 › authenticated five-role route matrix › strategist has only its server-authorized product surface (1.6s)
 GET /dashboard 200 in 104ms (next.js: 1.7ms, proxy.ts: 1.6ms, application-code: 101ms)
 GET /api/auth/get-session 200 in 96ms (next.js: 17ms, proxy.ts: 24ms, application-code: 55ms)
 GET /api/auth/organization/list 200 in 124ms (next.js: 25ms, proxy.ts: 22ms, application-code: 76ms)
 GET /reports 200 in 160ms (next.js: 5ms, proxy.ts: 2ms, application-code: 153ms)
 GET /api/auth/get-session 200 in 91ms (next.js: 14ms, proxy.ts: 27ms, application-code: 50ms)
 GET /api/auth/organization/list 200 in 122ms (next.js: 23ms, proxy.ts: 24ms, application-code: 75ms)
 GET /support 200 in 154ms (next.js: 1.9ms, proxy.ts: 2.0ms, application-code: 151ms)
⨯ Error [PermissionDeniedError]: Permission required: workspace:admin
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async SettingsPage (src/app/(app)/settings/page.tsx:51:57)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '3049448933'
}
 GET /api/auth/get-session 200 in 70ms (next.js: 19ms, proxy.ts: 27ms, application-code: 25ms)
 GET /api/auth/organization/list 200 in 71ms (next.js: 24ms, proxy.ts: 25ms, application-code: 23ms)
 GET /settings 307 in 97ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 93ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 122ms (next.js: 2ms, proxy.ts: 4ms, application-code: 116ms)
⨯ Error [PermissionDeniedError]: Permission required: billing:manage
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async BillingPage (src/app/(app)/billing/page.tsx:23:40)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '3163797875'
}
 GET /api/auth/get-session 200 in 69ms (next.js: 19ms, proxy.ts: 26ms, application-code: 24ms)
 GET /api/auth/organization/list 200 in 68ms (next.js: 22ms, proxy.ts: 25ms, application-code: 21ms)
 GET /billing 307 in 92ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 88ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 125ms (next.js: 2ms, proxy.ts: 3ms, application-code: 119ms)
  ✓  10 [chromium] › e2e/authenticated-rbac.spec.ts:55:9 › authenticated five-role route matrix › analyst has only its server-authorized product surface (1.6s)
 GET /support 200 in 100ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 96ms)
⨯ Error [PermissionDeniedError]: Permission required: portfolio:read
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async DashboardPage (src/app/(app)/dashboard/page.tsx:27:54)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '1312823012'
}
 GET /api/auth/get-session 200 in 77ms (next.js: 42ms, proxy.ts: 4ms, application-code: 31ms)
 GET /api/auth/organization/list 200 in 94ms (next.js: 44ms, proxy.ts: 5ms, application-code: 44ms)
 GET /dashboard 307 in 98ms (next.js: 3ms, proxy.ts: 5ms, application-code: 90ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 97ms (next.js: 2ms, proxy.ts: 1.6ms, application-code: 93ms)
⨯ Error [PermissionDeniedError]: Permission required: workspace:admin
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async SettingsPage (src/app/(app)/settings/page.tsx:51:57)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '3049448933'
}
 GET /api/auth/get-session 200 in 63ms (next.js: 40ms, proxy.ts: 4ms, application-code: 19ms)
 GET /api/auth/organization/list 200 in 80ms (next.js: 43ms, proxy.ts: 4ms, application-code: 33ms)
 GET /settings 307 in 86ms (next.js: 3ms, proxy.ts: 4ms, application-code: 79ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 100ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 96ms)
 GET /api/auth/get-session 200 in 68ms (next.js: 24ms, proxy.ts: 8ms, application-code: 35ms)
 GET /api/auth/organization/list 200 in 74ms (next.js: 30ms, proxy.ts: 9ms, application-code: 34ms)
⨯ Error [PermissionDeniedError]: Permission required: billing:manage
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async BillingPage (src/app/(app)/billing/page.tsx:23:40)
