
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs --grep auth lifecycle

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 337ms
✓ Running next.config.ts took 549ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 2.1s (next.js: 1534ms, proxy.ts: 199ms, application-code: 341ms)
 GET /api/auth/organization/list 200 in 33ms (next.js: 8ms, proxy.ts: 9ms, application-code: 16ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 23ms (next.js: 11ms, proxy.ts: 4ms, application-code: 8ms)
 GET /sign-in?error=INVALID_TOKEN 200 in 33ms (next.js: 4ms, proxy.ts: 1.5ms, application-code: 28ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 3ms, proxy.ts: 2ms, application-code: 7ms)
 GET /forgot-password 200 in 30ms (next.js: 3ms, proxy.ts: 1.9ms, application-code: 25ms)
 POST /api/auth/request-password-reset 200 in 15ms (next.js: 3ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/auth/reset-password/[REDACTED]?callbackURL=%2Freset-password 302 in 17ms (next.js: 9ms, proxy.ts: 2ms, application-code: 6ms)
 GET /reset-password?token=[REDACTED] 200 in 30ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 26ms)
 POST /api/auth/reset-password 200 in 78ms (next.js: 2ms, proxy.ts: 3ms, application-code: 73ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 3ms, proxy.ts: 2ms, application-code: 5ms)
 GET /api/auth/get-session 200 in 8ms (next.js: 2.0ms, proxy.ts: 1.4ms, application-code: 4ms)
 GET /api/auth/reset-password/[REDACTED]?callbackURL=%2Freset-password 302 in 8ms (next.js: 2.0ms, proxy.ts: 1.4ms, application-code: 5ms)
 GET /reset-password?error=INVALID_TOKEN 200 in 27ms (next.js: 1.6ms, proxy.ts: 1.5ms, application-code: 24ms)
 GET /sign-in 200 in 35ms (next.js: 7ms, proxy.ts: 3ms, application-code: 25ms)
2026-09-07T07:29:54.309Z WARN [Better Auth]: Invalid password
 POST /api/auth/sign-in/email 401 in 130ms (next.js: 11ms, proxy.ts: 6ms, application-code: 113ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 2ms, proxy.ts: 2.0ms, application-code: 5ms)
 GET /sign-in 200 in 35ms (next.js: 4ms, proxy.ts: 1.8ms, application-code: 29ms)
 POST /api/auth/sign-in/email 200 in 85ms (next.js: 2ms, proxy.ts: 2ms, application-code: 80ms)
 GET /dashboard 200 in 117ms (next.js: 2ms, proxy.ts: 3ms, application-code: 112ms)
 GET /sign-in 200 in 47ms (next.js: 4ms, proxy.ts: 2ms, application-code: 42ms)
 GET /api/auth/get-session 200 in 37ms (next.js: 16ms, proxy.ts: 7ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 38ms (next.js: 18ms, proxy.ts: 8ms, application-code: 12ms)
 POST /api/auth/sign-in/email 200 in 84ms (next.js: 3ms, proxy.ts: 2ms, application-code: 78ms)
 GET /dashboard 200 in 108ms (next.js: 2ms, proxy.ts: 3ms, application-code: 103ms)
 GET /account 200 in 72ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 68ms)
 GET /api/auth/get-session 200 in 34ms (next.js: 10ms, proxy.ts: 6ms, application-code: 18ms)
 GET /api/auth/organization/list 200 in 38ms (next.js: 12ms, proxy.ts: 6ms, application-code: 20ms)
 GET /api/auth/get-session 200 in 29ms (next.js: 7ms, proxy.ts: 6ms, application-code: 16ms)
 GET /api/auth/organization/list 200 in 31ms (next.js: 9ms, proxy.ts: 6ms, application-code: 16ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 32ms (next.js: 10ms, proxy.ts: 7ms, application-code: 15ms)
 POST /api/auth/revoke-other-sessions 200 in 15ms (next.js: 6ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 5ms, proxy.ts: 2ms, application-code: 5ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 3ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/auth/get-session 200 in 16ms (next.js: 9ms, proxy.ts: 1.8ms, application-code: 5ms)
 GET /api/auth/passkey/generate-register-options?authenticatorAttachment=platform&name=Ads%20by%20Yodev%20passkey 200 in 12ms (next.js: 2ms, proxy.ts: 2ms, application-code: 7ms)
 POST /api/auth/passkey/verify-registration 200 in 12ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 8ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 10ms (next.js: 1.9ms, proxy.ts: 1.8ms, application-code: 6ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 9ms (next.js: 1.7ms, proxy.ts: 1.9ms, application-code: 5ms)
 POST /api/auth/passkey/delete-passkey 401 in 8ms (next.js: 1.5ms, proxy.ts: 1.5ms, application-code: 5ms)
 POST /api/auth/sign-out 200 in 7ms (next.js: 1.6ms, proxy.ts: 1.6ms, application-code: 4ms)
 GET /sign-in 200 in 31ms (next.js: 3ms, proxy.ts: 1.6ms, application-code: 26ms)
 GET /api/auth/passkey/generate-authenticate-options 200 in 12ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 8ms)
 POST /api/auth/passkey/verify-authentication 200 in 29ms (next.js: 6ms, proxy.ts: 3ms, application-code: 19ms)
 GET /dashboard 200 in 124ms (next.js: 3ms, proxy.ts: 3ms, application-code: 119ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 4ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/auth/organization/list 200 in 29ms (next.js: 12ms, proxy.ts: 14ms, application-code: 3ms)
 GET /api/auth/get-session 200 in 38ms (next.js: 7ms, proxy.ts: 20ms, application-code: 10ms)
 GET /account 200 in 67ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 62ms)
 GET /api/auth/get-session 200 in 23ms (next.js: 6ms, proxy.ts: 3ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 25ms (next.js: 9ms, proxy.ts: 4ms, application-code: 12ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 22ms (next.js: 11ms, proxy.ts: 3ms, application-code: 8ms)
 POST /api/auth/passkey/delete-passkey 200 in 11ms (next.js: 2ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 15ms (next.js: 4ms, proxy.ts: 2ms, application-code: 9ms)
 POST /api/auth/sign-out 200 in 35ms (next.js: 6ms, proxy.ts: 2ms, application-code: 27ms)
 GET /sign-in 200 in 35ms (next.js: 3ms, proxy.ts: 3ms, application-code: 28ms)
 GET /api/auth/passkey/generate-authenticate-options 200 in 16ms (next.js: 3ms, proxy.ts: 7ms, application-code: 6ms)
 POST /api/auth/passkey/verify-authentication 401 in 23ms (next.js: 6ms, proxy.ts: 6ms, application-code: 11ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 4ms, proxy.ts: 1.9ms, application-code: 5ms)
 POST /api/auth/sign-in/magic-link 200 in 14ms (next.js: 1.9ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 12ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 7ms)
 GET /dashboard 200 in 108ms (next.js: 1.8ms, proxy.ts: 1.8ms, application-code: 104ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 4ms, proxy.ts: 4ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 24ms (next.js: 7ms, proxy.ts: 4ms, application-code: 13ms)
 GET /invitation?id=bf9e38ba-9d34-4662-b683-2d2e1ac175c9 200 in 28ms (next.js: 1.8ms, proxy.ts: 3ms, application-code: 24ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 2ms, proxy.ts: 7ms, application-code: 7ms)
 POST /api/auth/organization/accept-invitation 403 in 13ms (next.js: 2ms, proxy.ts: 3ms, application-code: 7ms)
 POST /invitation?id=bf9e38ba-9d34-4662-b683-2d2e1ac175c9 200 in 13ms (next.js: 1.7ms, proxy.ts: 1.9ms, application-code: 10ms)
  └─ ƒ recoverAcceptedInvitation("bf9e38ba-9d34-4662-b683-2d2e1ac175c9") in 5ms src/app/invitation/actions.ts
 GET /invitation?id=84692601-997f-4493-8988-262f7d8e3602 200 in 26ms (next.js: 1.5ms, proxy.ts: 1.8ms, application-code: 23ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 3ms, proxy.ts: 2ms, application-code: 5ms)
 POST /api/auth/organization/accept-invitation 400 in 11ms (next.js: 2ms, proxy.ts: 2ms, application-code: 6ms)
 POST /invitation?id=84692601-997f-4493-8988-262f7d8e3602 200 in 13ms (next.js: 1.7ms, proxy.ts: 1.8ms, application-code: 9ms)
  └─ ƒ recoverAcceptedInvitation("84692601-997f-4493-8988-262f7d8e3602") in 5ms src/app/invitation/actions.ts
 GET /invitation?id=850b8be7-10e3-4fe3-9e18-477f5d64f573 200 in 29ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 25ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 1.8ms, proxy.ts: 3ms, application-code: 5ms)
 POST /api/auth/organization/accept-invitation 400 in 10ms (next.js: 2ms, proxy.ts: 2ms, application-code: 6ms)
 POST /invitation?id=850b8be7-10e3-4fe3-9e18-477f5d64f573 200 in 18ms (next.js: 1.5ms, proxy.ts: 1.7ms, application-code: 14ms)
  └─ ƒ recoverAcceptedInvitation("850b8be7-10e3-4fe3-9e18-477f5d64f573") in 10ms src/app/invitation/actions.ts
 GET /invitation?id=a9b246ae-6db0-4c77-98e8-273d26a2ea8c 200 in 28ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 24ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 4ms, proxy.ts: 3ms, application-code: 5ms)
 GET /sign-in?returnTo=%2Finvitation%3Fid%3Da9b246ae-6db0-4c77-98e8-273d26a2ea8c 200 in 25ms (next.js: 4ms, proxy.ts: 2ms, application-code: 18ms)
 POST /api/auth/sign-in/magic-link 200 in 13ms (next.js: 3ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Finvitation%3Fid%3Da9b246ae-6db0-4c77-98e8-273d26a2ea8c&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in%3FreturnTo%3D%252Finvitation%253Fid%253Da9b246ae-6db0-4c77-98e8-273d26a2ea8c 302 in 13ms (next.js: 3ms, proxy.ts: 3ms, application-code: 8ms)
 GET /invitation?id=a9b246ae-6db0-4c77-98e8-273d26a2ea8c 200 in 28ms (next.js: 1.6ms, proxy.ts: 1.7ms, application-code: 24ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 2ms, proxy.ts: 2ms, application-code: 6ms)
2026-09-07T07:29:58.907Z ERROR [Better Auth]: Error Error: Failed query: insert into "auth_members" ("id", "organization_id", "user_id", "role", "created_at") values ($1, $2, $3, $4, $5) returning "id", "organization_id", "user_id", "role", "created_at"
params: L1Nvb7G1S2AEw4oQwlDqHkjpbZDTyw1c,local-browser-fixture-foreign,yMfUbV2r0gq0TteuB4Tf62ham75agHMb,analyst,2026-09-07T07:29:58.905Z
    at ignore-listed frames {
  query: 'insert into "auth_members" ("id", "organization_id", "user_id", "role", "created_at") values ($1, $2, $3, $4, $5) returning "id", "organization_id", "user_id", "role", "created_at"',
  params: [
    'L1Nvb7G1S2AEw4oQwlDqHkjpbZDTyw1c',
    'local-browser-fixture-foreign',
    'yMfUbV2r0gq0TteuB4Tf62ham75agHMb',
    'analyst',
    '2026-09-07T07:29:58.905Z'
  ],
  [cause]: error: Workspace membership admission unavailable
      at ignore-listed frames {
    length: 181,
    severity: 'ERROR',
    code: '23514',
    detail: undefined,
    hint: undefined,
    position: undefined,
    internalPosition: undefined,
    internalQuery: undefined,
    where: 'PL/pgSQL function enforce_workspace_membership_admission() line 24 at RAISE',
    schema: undefined,
    table: undefined,
    column: undefined,
    dataType: undefined,
    constraint: undefined,
    file: 'pl_exec.c',
    line: '3911',
    routine: 'exec_stmt_raise'
  }
}
# SERVER_ERROR:  Error: Failed query: insert into "auth_members" ("id", "organization_id", "user_id", "role", "created_at") values ($1, $2, $3, $4, $5) returning "id", "organization_id", "user_id", "role", "created_at"
params: L1Nvb7G1S2AEw4oQwlDqHkjpbZDTyw1c,local-browser-fixture-foreign,yMfUbV2r0gq0TteuB4Tf62ham75agHMb,analyst,2026-09-07T07:29:58.905Z
    at ignore-listed frames {
  query: 'insert into "auth_members" ("id", "organization_id", "user_id", "role", "created_at") values ($1, $2, $3, $4, $5) returning "id", "organization_id", "user_id", "role", "created_at"',
  params: [
    'L1Nvb7G1S2AEw4oQwlDqHkjpbZDTyw1c',
    'local-browser-fixture-foreign',
    'yMfUbV2r0gq0TteuB4Tf62ham75agHMb',
    'analyst',
    '2026-09-07T07:29:58.905Z'
  ],
  [cause]: error: Workspace membership admission unavailable
      at ignore-listed frames {
    length: 181,
    severity: 'ERROR',
    code: '23514',
    detail: undefined,
    hint: undefined,
    position: undefined,
    internalPosition: undefined,
    internalQuery: undefined,
    where: 'PL/pgSQL function enforce_workspace_membership_admission() line 24 at RAISE',
    schema: undefined,
    table: undefined,
    column: undefined,
    dataType: undefined,
    constraint: undefined,
    file: 'pl_exec.c',
    line: '3911',
    routine: 'exec_stmt_raise'
  }
}
 POST /api/auth/organization/accept-invitation 500 in 22ms (next.js: 2ms, proxy.ts: 2ms, application-code: 17ms)
 POST /invitation?id=a9b246ae-6db0-4c77-98e8-273d26a2ea8c 200 in 14ms (next.js: 1.5ms, proxy.ts: 2ms, application-code: 10ms)
  └─ ƒ recoverAcceptedInvitation("a9b246ae-6db0-4c77-98e8-273d26a2ea8c") in 5ms src/app/invitation/actions.ts
 POST /api/auth/organization/accept-invitation 200 in 14ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 10ms)
 POST /invitation?id=a9b246ae-6db0-4c77-98e8-273d26a2ea8c 200 in 13ms (next.js: 1.2ms, proxy.ts: 3ms, application-code: 9ms)
  └─ ƒ recoverAcceptedInvitation("a9b246ae-6db0-4c77-98e8-273d26a2ea8c") in 4ms src/app/invitation/actions.ts
 POST /api/auth/organization/set-active 200 in 10ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/auth/get-session 200 in 70ms (next.js: 44ms, proxy.ts: 11ms, application-code: 15ms)
 GET /dashboard 200 in 117ms (next.js: 1.7ms, proxy.ts: 1.7ms, application-code: 114ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 4ms, proxy.ts: 2ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 19ms (next.js: 9ms, proxy.ts: 3ms, application-code: 8ms)
 GET /invitation?id=a9b246ae-6db0-4c77-98e8-273d26a2ea8c 200 in 31ms (next.js: 2ms, proxy.ts: 2.0ms, application-code: 27ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 2.0ms, proxy.ts: 3ms, application-code: 5ms)
 POST /api/auth/organization/accept-invitation 400 in 12ms (next.js: 2ms, proxy.ts: 2ms, application-code: 8ms)
 POST /invitation?id=a9b246ae-6db0-4c77-98e8-273d26a2ea8c 200 in 13ms (next.js: 1.6ms, proxy.ts: 1.9ms, application-code: 9ms)
  └─ ƒ recoverAcceptedInvitation("a9b246ae-6db0-4c77-98e8-273d26a2ea8c") in 5ms src/app/invitation/actions.ts
 POST /api/auth/organization/set-active 200 in 12ms (next.js: 3ms, proxy.ts: 2ms, application-code: 8ms)
 GET /api/auth/get-session 200 in 87ms (next.js: 55ms, proxy.ts: 11ms, application-code: 21ms)
 GET /dashboard 200 in 135ms (next.js: 1.8ms, proxy.ts: 1.5ms, application-code: 132ms)
 GET /invitation?id=a9b246ae-6db0-4c77-98e8-273d26a2ea8c 200 in 31ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 28ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 3ms, proxy.ts: 3ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 400 in 12ms (next.js: 2ms, proxy.ts: 3ms, application-code: 7ms)
 POST /invitation?id=a9b246ae-6db0-4c77-98e8-273d26a2ea8c 200 in 14ms (next.js: 1.8ms, proxy.ts: 1.8ms, application-code: 11ms)
  └─ ƒ recoverAcceptedInvitation("a9b246ae-6db0-4c77-98e8-273d26a2ea8c") in 5ms src/app/invitation/actions.ts
 GET /dashboard 307 in 64ms (next.js: 1.6ms, proxy.ts: 1.8ms, application-code: 61ms)
 GET /onboarding 307 in 49ms (next.js: 1.7ms, proxy.ts: 3ms, application-code: 45ms)
 GET /dashboard 200 in 109ms (next.js: 2ms, proxy.ts: 1.7ms, application-code: 105ms)
 GET /api/auth/get-session 200 in 17ms (next.js: 6ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/auth/get-session 200 in 53ms (next.js: 29ms, proxy.ts: 12ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 54ms (next.js: 31ms, proxy.ts: 12ms, application-code: 11ms)
 GET /dashboard 307 in 95ms (next.js: 2ms, proxy.ts: 3ms, application-code: 89ms)
 GET /onboarding 200 in 56ms (next.js: 3ms, proxy.ts: 5ms, application-code: 48ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 6ms, proxy.ts: 3ms, application-code: 6ms)
 GET /account 200 in 46ms (next.js: 1.7ms, proxy.ts: 1.8ms, application-code: 43ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 6ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 25ms (next.js: 10ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 21ms (next.js: 9ms, proxy.ts: 6ms, application-code: 6ms)
 POST /api/auth/sign-out 200 in 9ms (next.js: 1.8ms, proxy.ts: 1.9ms, application-code: 5ms)
 GET /sign-in 200 in 37ms (next.js: 3ms, proxy.ts: 1.5ms, application-code: 33ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 3ms, proxy.ts: 3ms, application-code: 6ms)
  ✓  2 [chromium] › e2e/auth-lifecycle-local.spec.ts:85:9 › auth lifecycle en: verification, magic link, reset, sessions and passkey (11.0s)

  2 passed (23.8s)
{"ok":true,"cleaned":"local-browser-fixtures"}
[?25h
