
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 270ms
✓ Running next.config.ts took 402ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 2.2s (next.js: 1678ms, proxy.ts: 160ms, application-code: 343ms)
 POST /invitation?id=bee5c01d-1d7e-4c0a-bcac-1987bb197b2d 200 in 14ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 10ms)
  └─ ƒ recoverAcceptedInvitation("bee5c01d-1d7e-4c0a-bcac-1987bb197b2d") in 5ms src/app/invitation/actions.ts
 GET /invitation?id=b92f7345-482a-4d5c-b7de-e96e4ca2e33a 200 in 28ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 24ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 2ms, proxy.ts: 5ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 400 in 19ms (next.js: 2ms, proxy.ts: 3ms, application-code: 14ms)
 POST /invitation?id=b92f7345-482a-4d5c-b7de-e96e4ca2e33a 200 in 13ms (next.js: 1.6ms, proxy.ts: 2ms, application-code: 9ms)
  └─ ƒ recoverAcceptedInvitation("b92f7345-482a-4d5c-b7de-e96e4ca2e33a") in 4ms src/app/invitation/actions.ts
 GET /invitation?id=6fb871b5-dd7d-41fd-bd18-5d8f220b03cd 200 in 32ms (next.js: 1.9ms, proxy.ts: 3ms, application-code: 27ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 4ms, proxy.ts: 4ms, application-code: 10ms)
 GET /sign-in?returnTo=%2Finvitation%3Fid%3D6fb871b5-dd7d-41fd-bd18-5d8f220b03cd 200 in 40ms (next.js: 12ms, proxy.ts: 3ms, application-code: 26ms)
 POST /api/auth/sign-in/magic-link 200 in 22ms (next.js: 5ms, proxy.ts: 5ms, application-code: 13ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Finvitation%3Fid%3D6fb871b5-dd7d-41fd-bd18-5d8f220b03cd&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in%3FreturnTo%3D%252Finvitation%253Fid%253D6fb871b5-dd7d-41fd-bd18-5d8f220b03cd 302 in 16ms (next.js: 4ms, proxy.ts: 2ms, application-code: 9ms)
 GET /invitation?id=6fb871b5-dd7d-41fd-bd18-5d8f220b03cd 200 in 31ms (next.js: 1.8ms, proxy.ts: 3ms, application-code: 26ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 3ms, proxy.ts: 3ms, application-code: 7ms)
 POST /api/auth/organization/accept-invitation 403 in 27ms (next.js: 13ms, proxy.ts: 3ms, application-code: 11ms)
 POST /invitation?id=6fb871b5-dd7d-41fd-bd18-5d8f220b03cd 200 in 14ms (next.js: 1.9ms, proxy.ts: 3ms, application-code: 10ms)
  └─ ƒ recoverAcceptedInvitation("6fb871b5-dd7d-41fd-bd18-5d8f220b03cd") in 5ms src/app/invitation/actions.ts
 POST /api/auth/organization/accept-invitation 200 in 18ms (next.js: 3ms, proxy.ts: 2ms, application-code: 13ms)
 POST /invitation?id=6fb871b5-dd7d-41fd-bd18-5d8f220b03cd 200 in 14ms (next.js: 2ms, proxy.ts: 2ms, application-code: 9ms)
  └─ ƒ recoverAcceptedInvitation("6fb871b5-dd7d-41fd-bd18-5d8f220b03cd") in 3ms src/app/invitation/actions.ts
 POST /api/auth/organization/set-active 200 in 12ms (next.js: 2ms, proxy.ts: 2ms, application-code: 8ms)
 GET /api/auth/get-session 200 in 81ms (next.js: 43ms, proxy.ts: 21ms, application-code: 17ms)
 GET /dashboard 200 in 148ms (next.js: 3ms, proxy.ts: 2ms, application-code: 144ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 1.9ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 4ms, proxy.ts: 3ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 22ms (next.js: 9ms, proxy.ts: 3ms, application-code: 11ms)
 GET /invitation?id=6fb871b5-dd7d-41fd-bd18-5d8f220b03cd 200 in 29ms (next.js: 2ms, proxy.ts: 2ms, application-code: 24ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 2ms, proxy.ts: 3ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 400 in 10ms (next.js: 2ms, proxy.ts: 2ms, application-code: 6ms)
 POST /invitation?id=6fb871b5-dd7d-41fd-bd18-5d8f220b03cd 200 in 14ms (next.js: 1.7ms, proxy.ts: 1.8ms, application-code: 10ms)
  └─ ƒ recoverAcceptedInvitation("6fb871b5-dd7d-41fd-bd18-5d8f220b03cd") in 6ms src/app/invitation/actions.ts
 POST /api/auth/organization/set-active 200 in 12ms (next.js: 2ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 90ms (next.js: 25ms, proxy.ts: 22ms, application-code: 42ms)
 GET /dashboard 200 in 138ms (next.js: 1.8ms, proxy.ts: 1.6ms, application-code: 135ms)
 GET /invitation?id=6fb871b5-dd7d-41fd-bd18-5d8f220b03cd 200 in 31ms (next.js: 1.6ms, proxy.ts: 2ms, application-code: 27ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 3ms, proxy.ts: 2ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 400 in 14ms (next.js: 3ms, proxy.ts: 3ms, application-code: 8ms)
 POST /invitation?id=6fb871b5-dd7d-41fd-bd18-5d8f220b03cd 200 in 15ms (next.js: 2ms, proxy.ts: 2ms, application-code: 11ms)
  └─ ƒ recoverAcceptedInvitation("6fb871b5-dd7d-41fd-bd18-5d8f220b03cd") in 5ms src/app/invitation/actions.ts
 GET /dashboard 307 in 64ms (next.js: 2ms, proxy.ts: 2ms, application-code: 59ms)
 GET /onboarding 307 in 45ms (next.js: 1.7ms, proxy.ts: 1.8ms, application-code: 41ms)
 GET /dashboard 200 in 109ms (next.js: 1.6ms, proxy.ts: 1.8ms, application-code: 106ms)
 GET /api/auth/get-session 200 in 17ms (next.js: 3ms, proxy.ts: 4ms, application-code: 10ms)
 GET /api/auth/get-session 200 in 47ms (next.js: 24ms, proxy.ts: 12ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 49ms (next.js: 26ms, proxy.ts: 12ms, application-code: 11ms)
 GET /dashboard 307 in 86ms (next.js: 2ms, proxy.ts: 2.0ms, application-code: 82ms)
 GET /onboarding 200 in 59ms (next.js: 4ms, proxy.ts: 6ms, application-code: 48ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 7ms, proxy.ts: 2ms, application-code: 6ms)
 GET /account 200 in 40ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 36ms)
 GET /api/auth/organization/list 200 in 21ms (next.js: 9ms, proxy.ts: 5ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 23ms (next.js: 7ms, proxy.ts: 4ms, application-code: 13ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 21ms (next.js: 7ms, proxy.ts: 10ms, application-code: 5ms)
 POST /api/auth/sign-out 200 in 9ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 5ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 6ms, proxy.ts: 8ms, application-code: 11ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 24ms (next.js: 13ms, proxy.ts: 8ms, application-code: 3ms)
 GET /sign-in 200 in 74ms (next.js: 3ms, proxy.ts: 1.5ms, application-code: 69ms)
 GET /api/auth/get-session 200 in 25ms (next.js: 4ms, proxy.ts: 15ms, application-code: 6ms)
  ✓   5 [chromium] › e2e/auth-lifecycle-local.spec.ts:85:9 › auth lifecycle fr: verification, magic link, reset, sessions and passkey (11.6s)
 GET /sign-up 200 in 35ms (next.js: 5ms, proxy.ts: 3ms, application-code: 28ms)
 POST /api/auth/sign-up/email 200 in 91ms (next.js: 4ms, proxy.ts: 5ms, application-code: 82ms)
 GET /api/auth/get-session 200 in 8ms (next.js: 2.0ms, proxy.ts: 2.0ms, application-code: 4ms)
 GET /sign-in 200 in 30ms (next.js: 3ms, proxy.ts: 1.5ms, application-code: 25ms)
 POST /api/auth/sign-in/email 403 in 90ms (next.js: 3ms, proxy.ts: 4ms, application-code: 83ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 3ms, proxy.ts: 2ms, application-code: 5ms)
 GET /api/auth/verify-email?token=[REDACTED]&callbackURL=%2Fdashboard 302 in 10ms (next.js: 2ms, proxy.ts: 1.6ms, application-code: 6ms)
 GET /dashboard 307 in 52ms (next.js: 1.7ms, proxy.ts: 1.6ms, application-code: 48ms)
 GET /sign-in 200 in 32ms (next.js: 4ms, proxy.ts: 2.0ms, application-code: 26ms)
 GET /sign-in 200 in 37ms (next.js: 2ms, proxy.ts: 2ms, application-code: 32ms)
 POST /api/auth/sign-in/email 200 in 82ms (next.js: 2ms, proxy.ts: 3ms, application-code: 77ms)
 GET /dashboard 307 in 63ms (next.js: 2ms, proxy.ts: 3ms, application-code: 58ms)
 GET /onboarding 200 in 47ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 43ms)
 GET /settings 200 in 74ms (next.js: 4ms, proxy.ts: 1.8ms, application-code: 68ms)
 POST /onboarding 200 in 97ms (next.js: 1.6ms, proxy.ts: 3ms, application-code: 93ms)
  └─ ƒ createWorkspace({}) in 11ms src/app/onboarding/actions.ts
 GET /api/auth/get-session 200 in 44ms (next.js: 8ms, proxy.ts: 4ms, application-code: 31ms)
 GET /api/auth/organization/list 200 in 45ms (next.js: 12ms, proxy.ts: 4ms, application-code: 28ms)
 GET /api/auth/get-session 200 in 33ms (next.js: 17ms, proxy.ts: 10ms, application-code: 6ms)
 GET /sign-in 200 in 40ms (next.js: 4ms, proxy.ts: 3ms, application-code: 32ms)
 POST /api/auth/sign-in/magic-link 200 in 14ms (next.js: 2ms, proxy.ts: 4ms, application-code: 9ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 13ms (next.js: 2ms, proxy.ts: 2ms, application-code: 9ms)
 GET /dashboard 200 in 111ms (next.js: 2.0ms, proxy.ts: 1.8ms, application-code: 107ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 4ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 37ms (next.js: 12ms, proxy.ts: 11ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 39ms (next.js: 14ms, proxy.ts: 11ms, application-code: 13ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 30ms (next.js: 10ms, proxy.ts: 13ms, application-code: 7ms)
 GET /sign-in?error=INVALID_TOKEN 200 in 45ms (next.js: 4ms, proxy.ts: 3ms, application-code: 38ms)
 GET /api/auth/get-session 200 in 17ms (next.js: 6ms, proxy.ts: 4ms, application-code: 7ms)
 GET /forgot-password 200 in 29ms (next.js: 3ms, proxy.ts: 2.0ms, application-code: 25ms)
 POST /api/auth/request-password-reset 200 in 23ms (next.js: 2ms, proxy.ts: 4ms, application-code: 17ms)
 GET /api/auth/reset-password/[REDACTED]?callbackURL=%2Freset-password 302 in 12ms (next.js: 4ms, proxy.ts: 2ms, application-code: 6ms)
 GET /reset-password?token=[REDACTED] 200 in 33ms (next.js: 1.8ms, proxy.ts: 1.9ms, application-code: 29ms)
 POST /api/auth/reset-password 200 in 85ms (next.js: 3ms, proxy.ts: 3ms, application-code: 79ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 2ms, proxy.ts: 1.6ms, application-code: 5ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 1.9ms, proxy.ts: 1.5ms, application-code: 5ms)
 GET /api/auth/reset-password/[REDACTED]?callbackURL=%2Freset-password 302 in 9ms (next.js: 2.0ms, proxy.ts: 1.8ms, application-code: 5ms)
 GET /reset-password?error=INVALID_TOKEN 200 in 29ms (next.js: 1.5ms, proxy.ts: 1.6ms, application-code: 26ms)
 GET /sign-in 200 in 39ms (next.js: 5ms, proxy.ts: 4ms, application-code: 29ms)
2026-09-07T07:39:15.309Z WARN [Better Auth]: Invalid password
 POST /api/auth/sign-in/email 401 in 86ms (next.js: 4ms, proxy.ts: 4ms, application-code: 79ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 5ms)
 GET /sign-in 200 in 34ms (next.js: 3ms, proxy.ts: 1.6ms, application-code: 29ms)
 POST /api/auth/sign-in/email 200 in 85ms (next.js: 1.9ms, proxy.ts: 3ms, application-code: 80ms)
 GET /dashboard 200 in 129ms (next.js: 3ms, proxy.ts: 3ms, application-code: 124ms)
 GET /sign-in 200 in 61ms (next.js: 5ms, proxy.ts: 2ms, application-code: 54ms)
 GET /api/auth/get-session 200 in 42ms (next.js: 16ms, proxy.ts: 11ms, application-code: 16ms)
 GET /api/auth/organization/list 200 in 49ms (next.js: 19ms, proxy.ts: 11ms, application-code: 19ms)
 POST /api/auth/sign-in/email 200 in 81ms (next.js: 1.8ms, proxy.ts: 3ms, application-code: 76ms)
 GET /dashboard 200 in 111ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 107ms)
 GET /account 200 in 60ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 56ms)
 GET /api/auth/get-session 200 in 31ms (next.js: 12ms, proxy.ts: 6ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 37ms (next.js: 13ms, proxy.ts: 8ms, application-code: 16ms)
 GET /api/auth/get-session 200 in 29ms (next.js: 8ms, proxy.ts: 3ms, application-code: 18ms)
 GET /api/auth/organization/list 200 in 33ms (next.js: 10ms, proxy.ts: 5ms, application-code: 19ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 36ms (next.js: 13ms, proxy.ts: 3ms, application-code: 19ms)
 POST /api/auth/revoke-other-sessions 200 in 14ms (next.js: 3ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 4ms, proxy.ts: 2ms, application-code: 18ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 6ms, proxy.ts: 1.9ms, application-code: 16ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 2ms, proxy.ts: 2.0ms, application-code: 5ms)
 GET /api/auth/passkey/generate-register-options?authenticatorAttachment=platform&name=Ads%20by%20Yodev%20passkey 200 in 13ms (next.js: 2ms, proxy.ts: 3ms, application-code: 8ms)
 POST /api/auth/passkey/verify-registration 200 in 14ms (next.js: 2ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 9ms (next.js: 1.9ms, proxy.ts: 1.8ms, application-code: 5ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 9ms (next.js: 2ms, proxy.ts: 1.7ms, application-code: 5ms)
 POST /api/auth/passkey/delete-passkey 401 in 8ms (next.js: 1.6ms, proxy.ts: 1.5ms, application-code: 5ms)
 POST /api/auth/sign-out 200 in 8ms (next.js: 1.6ms, proxy.ts: 1.7ms, application-code: 4ms)
 GET /sign-in 200 in 30ms (next.js: 3ms, proxy.ts: 1.3ms, application-code: 25ms)
 GET /api/auth/passkey/generate-authenticate-options 200 in 15ms (next.js: 2ms, proxy.ts: 4ms, application-code: 9ms)
 POST /api/auth/passkey/verify-authentication 200 in 32ms (next.js: 4ms, proxy.ts: 3ms, application-code: 25ms)
 GET /dashboard 200 in 132ms (next.js: 5ms, proxy.ts: 3ms, application-code: 124ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 3ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 38ms (next.js: 8ms, proxy.ts: 23ms, application-code: 6ms)
 GET /api/auth/organization/list 200 in 40ms (next.js: 13ms, proxy.ts: 17ms, application-code: 10ms)
 GET /account 200 in 79ms (next.js: 4ms, proxy.ts: 2ms, application-code: 73ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 4ms, proxy.ts: 2ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 19ms (next.js: 7ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 13ms (next.js: 5ms, proxy.ts: 3ms, application-code: 5ms)
 POST /api/auth/passkey/delete-passkey 200 in 11ms (next.js: 2ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 15ms (next.js: 4ms, proxy.ts: 2ms, application-code: 9ms)
 POST /api/auth/sign-out 200 in 14ms (next.js: 6ms, proxy.ts: 1.8ms, application-code: 6ms)
 GET /sign-in 200 in 34ms (next.js: 4ms, proxy.ts: 1.6ms, application-code: 28ms)
 GET /api/auth/passkey/generate-authenticate-options 200 in 19ms (next.js: 4ms, proxy.ts: 4ms, application-code: 10ms)
 POST /api/auth/passkey/verify-authentication 401 in 23ms (next.js: 5ms, proxy.ts: 4ms, application-code: 14ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 4ms, proxy.ts: 4ms, application-code: 5ms)
 POST /api/auth/sign-in/magic-link 200 in 13ms (next.js: 3ms, proxy.ts: 2ms, application-code: 8ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 20ms (next.js: 11ms, proxy.ts: 1.8ms, application-code: 8ms)
 GET /dashboard 200 in 103ms (next.js: 1.7ms, proxy.ts: 1.6ms, application-code: 99ms)
 GET /api/auth/get-session 200 in 26ms (next.js: 7ms, proxy.ts: 5ms, application-code: 15ms)
 GET /api/auth/organization/list 200 in 29ms (next.js: 11ms, proxy.ts: 5ms, application-code: 13ms)
 GET /invitation?id=cc33e404-7212-4873-b03c-27430edc9bd2 200 in 39ms (next.js: 3ms, proxy.ts: 4ms, application-code: 32ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 2ms, proxy.ts: 3ms, application-code: 8ms)
 POST /api/auth/organization/accept-invitation 403 in 11ms (next.js: 2ms, proxy.ts: 3ms, application-code: 6ms)
 POST /invitation?id=cc33e404-7212-4873-b03c-27430edc9bd2 200 in 14ms (next.js: 1.8ms, proxy.ts: 1.8ms, application-code: 10ms)
  └─ ƒ recoverAcceptedInvitation("cc33e404-7212-4873-b03c-27430edc9bd2") in 5ms src/app/invitation/actions.ts
 GET /invitation?id=98984710-a807-4266-a131-d30da90a86ab 200 in 27ms (next.js: 1.6ms, proxy.ts: 1.8ms, application-code: 23ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 3ms, proxy.ts: 2ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 400 in 13ms (next.js: 2ms, proxy.ts: 4ms, application-code: 7ms)
 POST /invitation?id=98984710-a807-4266-a131-d30da90a86ab 200 in 14ms (next.js: 2ms, proxy.ts: 2.0ms, application-code: 10ms)
  └─ ƒ recoverAcceptedInvitation("98984710-a807-4266-a131-d30da90a86ab") in 5ms src/app/invitation/actions.ts
 GET /invitation?id=e70d9e5c-34a2-4cd3-8782-905198771941 200 in 30ms (next.js: 1.8ms, proxy.ts: 3ms, application-code: 26ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 2.0ms, proxy.ts: 7ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 400 in 19ms (next.js: 9ms, proxy.ts: 4ms, application-code: 7ms)
 POST /invitation?id=e70d9e5c-34a2-4cd3-8782-905198771941 200 in 14ms (next.js: 1.7ms, proxy.ts: 1.9ms, application-code: 11ms)
  └─ ƒ recoverAcceptedInvitation("e70d9e5c-34a2-4cd3-8782-905198771941") in 4ms src/app/invitation/actions.ts
 GET /invitation?id=e7b952c8-1e2c-4d44-aa73-075f44c44f3f 200 in 32ms (next.js: 1.9ms, proxy.ts: 3ms, application-code: 28ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 3ms, proxy.ts: 3ms, application-code: 5ms)
 GET /sign-in?returnTo=%2Finvitation%3Fid%3De7b952c8-1e2c-4d44-aa73-075f44c44f3f 200 in 22ms (next.js: 4ms, proxy.ts: 2ms, application-code: 16ms)
 POST /api/auth/sign-in/magic-link 200 in 14ms (next.js: 3ms, proxy.ts: 2ms, application-code: 9ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Finvitation%3Fid%3De7b952c8-1e2c-4d44-aa73-075f44c44f3f&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in%3FreturnTo%3D%252Finvitation%253Fid%253De7b952c8-1e2c-4d44-aa73-075f44c44f3f 302 in 18ms (next.js: 4ms, proxy.ts: 2ms, application-code: 13ms)
 GET /invitation?id=e7b952c8-1e2c-4d44-aa73-075f44c44f3f 200 in 30ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 26ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 403 in 20ms (next.js: 2ms, proxy.ts: 10ms, application-code: 8ms)
 POST /invitation?id=e7b952c8-1e2c-4d44-aa73-075f44c44f3f 200 in 14ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 9ms)
  └─ ƒ recoverAcceptedInvitation("e7b952c8-1e2c-4d44-aa73-075f44c44f3f") in 4ms src/app/invitation/actions.ts
 POST /api/auth/organization/accept-invitation 200 in 16ms (next.js: 3ms, proxy.ts: 2ms, application-code: 11ms)
 POST /invitation?id=e7b952c8-1e2c-4d44-aa73-075f44c44f3f 200 in 12ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 8ms)
  └─ ƒ recoverAcceptedInvitation("e7b952c8-1e2c-4d44-aa73-075f44c44f3f") in 3ms src/app/invitation/actions.ts
 POST /api/auth/organization/set-active 200 in 11ms (next.js: 1.9ms, proxy.ts: 1.7ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 65ms (next.js: 39ms, proxy.ts: 11ms, application-code: 15ms)
 GET /dashboard 200 in 125ms (next.js: 3ms, proxy.ts: 2ms, application-code: 120ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 6ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 3ms, proxy.ts: 2ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 19ms (next.js: 7ms, proxy.ts: 2ms, application-code: 10ms)
 GET /invitation?id=e7b952c8-1e2c-4d44-aa73-075f44c44f3f 200 in 27ms (next.js: 1.6ms, proxy.ts: 1.7ms, application-code: 24ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 2ms, proxy.ts: 3ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 400 in 10ms (next.js: 2.0ms, proxy.ts: 2.0ms, application-code: 6ms)
 POST /invitation?id=e7b952c8-1e2c-4d44-aa73-075f44c44f3f 200 in 16ms (next.js: 1.9ms, proxy.ts: 1.7ms, application-code: 13ms)
  └─ ƒ recoverAcceptedInvitation("e7b952c8-1e2c-4d44-aa73-075f44c44f3f") in 5ms src/app/invitation/actions.ts
 POST /api/auth/organization/set-active 200 in 14ms (next.js: 2ms, proxy.ts: 2ms, application-code: 10ms)
 GET /api/auth/get-session 200 in 84ms (next.js: 43ms, proxy.ts: 23ms, application-code: 18ms)
 GET /dashboard 200 in 146ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 142ms)
 GET /invitation?id=e7b952c8-1e2c-4d44-aa73-075f44c44f3f 200 in 33ms (next.js: 2ms, proxy.ts: 2ms, application-code: 28ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 3ms, proxy.ts: 2ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 400 in 11ms (next.js: 3ms, proxy.ts: 3ms, application-code: 6ms)
 POST /invitation?id=e7b952c8-1e2c-4d44-aa73-075f44c44f3f 200 in 13ms (next.js: 1.6ms, proxy.ts: 1.8ms, application-code: 10ms)
  └─ ƒ recoverAcceptedInvitation("e7b952c8-1e2c-4d44-aa73-075f44c44f3f") in 5ms src/app/invitation/actions.ts
 GET /dashboard 307 in 67ms (next.js: 2ms, proxy.ts: 2ms, application-code: 62ms)
 GET /onboarding 307 in 44ms (next.js: 1.7ms, proxy.ts: 1.5ms, application-code: 41ms)
 GET /dashboard 200 in 104ms (next.js: 1.7ms, proxy.ts: 1.8ms, application-code: 101ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 2ms, proxy.ts: 2ms, application-code: 14ms)
 GET /api/auth/get-session 200 in 49ms (next.js: 26ms, proxy.ts: 12ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 51ms (next.js: 28ms, proxy.ts: 13ms, application-code: 11ms)
 GET /dashboard 307 in 100ms (next.js: 3ms, proxy.ts: 2ms, application-code: 95ms)
 GET /onboarding 200 in 53ms (next.js: 3ms, proxy.ts: 6ms, application-code: 44ms)
 GET /api/auth/get-session 200 in 23ms (next.js: 7ms, proxy.ts: 3ms, application-code: 14ms)
 GET /account 200 in 40ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 36ms)
 GET /api/auth/get-session 200 in 23ms (next.js: 7ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 24ms (next.js: 10ms, proxy.ts: 4ms, application-code: 11ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 21ms (next.js: 11ms, proxy.ts: 3ms, application-code: 7ms)
 POST /api/auth/sign-out 200 in 9ms (next.js: 1.9ms, proxy.ts: 1.8ms, application-code: 6ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 6ms, proxy.ts: 6ms, application-code: 10ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 21ms (next.js: 13ms, proxy.ts: 6ms, application-code: 3ms)
 GET /sign-in 200 in 51ms (next.js: 3ms, proxy.ts: 1.5ms, application-code: 47ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 3ms, proxy.ts: 2ms, application-code: 8ms)
  ✓   6 [chromium] › e2e/auth-lifecycle-local.spec.ts:85:9 › auth lifecycle en: verification, magic link, reset, sessions and passkey (11.4s)
 GET /dashboard 200 in 117ms (next.js: 3ms, proxy.ts: 2ms, application-code: 112ms)
 GET /api/auth/get-session 200 in 110ms (next.js: 33ms, proxy.ts: 25ms, application-code: 52ms)
 GET /api/auth/organization/list 200 in 168ms (next.js: 56ms, proxy.ts: 24ms, application-code: 88ms)
 GET /settings 200 in 224ms (next.js: 4ms, proxy.ts: 2ms, application-code: 217ms)
 GET /api/auth/get-session 200 in 102ms (next.js: 12ms, proxy.ts: 33ms, application-code: 57ms)
 GET /api/auth/organization/list 200 in 101ms (next.js: 14ms, proxy.ts: 32ms, application-code: 55ms)
 GET /billing 200 in 186ms (next.js: 5ms, proxy.ts: 1.9ms, application-code: 180ms)
 GET /api/auth/get-session 200 in 115ms (next.js: 41ms, proxy.ts: 18ms, application-code: 56ms)
 GET /api/auth/organization/list 200 in 118ms (next.js: 39ms, proxy.ts: 23ms, application-code: 56ms)
 GET /support 200 in 169ms (next.js: 4ms, proxy.ts: 4ms, application-code: 161ms)
  ✓   7 [chromium] › e2e/authenticated-rbac.spec.ts:55:9 › authenticated five-role route matrix › owner has only its server-authorized product surface (1.3s)
 GET /dashboard 200 in 110ms (next.js: 1.7ms, proxy.ts: 1.9ms, application-code: 107ms)
 GET /api/auth/get-session 200 in 108ms (next.js: 26ms, proxy.ts: 25ms, application-code: 57ms)
