
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs --grep auth lifecycle

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 261ms
✓ Running next.config.ts took 439ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 2.4s (next.js: 1954ms, proxy.ts: 142ms, application-code: 298ms)
 GET /dashboard 200 in 104ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 99ms)
 GET /account 200 in 61ms (next.js: 1.8ms, proxy.ts: 3ms, application-code: 56ms)
 GET /api/auth/get-session 200 in 34ms (next.js: 13ms, proxy.ts: 6ms, application-code: 15ms)
 GET /api/auth/organization/list 200 in 39ms (next.js: 14ms, proxy.ts: 7ms, application-code: 17ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 7ms, proxy.ts: 4ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 27ms (next.js: 9ms, proxy.ts: 5ms, application-code: 13ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 23ms (next.js: 13ms, proxy.ts: 3ms, application-code: 7ms)
 POST /api/auth/revoke-other-sessions 200 in 13ms (next.js: 3ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 3ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/auth/get-session 200 in 14ms (next.js: 5ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/auth/get-session 200 in 8ms (next.js: 1.8ms, proxy.ts: 1.6ms, application-code: 5ms)
 GET /api/auth/passkey/generate-register-options?authenticatorAttachment=platform&name=Ads%20by%20Yodev%20passkey 200 in 14ms (next.js: 2ms, proxy.ts: 3ms, application-code: 9ms)
 POST /api/auth/passkey/verify-registration 200 in 23ms (next.js: 4ms, proxy.ts: 10ms, application-code: 9ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 9ms (next.js: 1.9ms, proxy.ts: 1.8ms, application-code: 5ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 10ms (next.js: 3ms, proxy.ts: 1.7ms, application-code: 6ms)
 POST /api/auth/passkey/delete-passkey 401 in 9ms (next.js: 1.9ms, proxy.ts: 1.6ms, application-code: 5ms)
 POST /api/auth/sign-out 200 in 8ms (next.js: 1.8ms, proxy.ts: 1.8ms, application-code: 5ms)
 GET /sign-in 200 in 34ms (next.js: 4ms, proxy.ts: 1.6ms, application-code: 29ms)
 GET /api/auth/passkey/generate-authenticate-options 200 in 11ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 7ms)
 POST /api/auth/passkey/verify-authentication 200 in 21ms (next.js: 3ms, proxy.ts: 2ms, application-code: 16ms)
 GET /dashboard 200 in 124ms (next.js: 3ms, proxy.ts: 2ms, application-code: 119ms)
 GET /api/auth/get-session 200 in 26ms (next.js: 13ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/get-session 200 in 46ms (next.js: 11ms, proxy.ts: 25ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 35ms (next.js: 14ms, proxy.ts: 18ms, application-code: 3ms)
 GET /account 200 in 70ms (next.js: 1.9ms, proxy.ts: 3ms, application-code: 66ms)
 GET /api/auth/get-session 200 in 34ms (next.js: 8ms, proxy.ts: 4ms, application-code: 22ms)
 GET /api/auth/organization/list 200 in 37ms (next.js: 20ms, proxy.ts: 4ms, application-code: 13ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 34ms (next.js: 22ms, proxy.ts: 3ms, application-code: 10ms)
 POST /api/auth/passkey/delete-passkey 200 in 13ms (next.js: 2ms, proxy.ts: 3ms, application-code: 8ms)
 POST /api/auth/sign-out 200 in 15ms (next.js: 4ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 16ms (next.js: 6ms, proxy.ts: 3ms, application-code: 7ms)
 GET /sign-in 200 in 32ms (next.js: 3ms, proxy.ts: 2ms, application-code: 26ms)
 GET /api/auth/passkey/generate-authenticate-options 200 in 13ms (next.js: 2ms, proxy.ts: 3ms, application-code: 7ms)
 POST /api/auth/passkey/verify-authentication 401 in 20ms (next.js: 4ms, proxy.ts: 5ms, application-code: 11ms)
 GET /api/auth/get-session 200 in 8ms (next.js: 2ms, proxy.ts: 1.7ms, application-code: 4ms)
 POST /api/auth/sign-in/magic-link 200 in 13ms (next.js: 2.0ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 12ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 8ms)
 GET /dashboard 200 in 111ms (next.js: 1.9ms, proxy.ts: 1.6ms, application-code: 108ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 7ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 23ms (next.js: 11ms, proxy.ts: 3ms, application-code: 9ms)
 GET /invitation?id=a57e1ea9-3ee7-4155-82a0-a40577187e72 200 in 28ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 24ms)
 GET /api/auth/get-session 200 in 17ms (next.js: 9ms, proxy.ts: 3ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 403 in 11ms (next.js: 2ms, proxy.ts: 3ms, application-code: 6ms)
 POST /invitation?id=a57e1ea9-3ee7-4155-82a0-a40577187e72 200 in 12ms (next.js: 1.7ms, proxy.ts: 1.7ms, application-code: 9ms)
  └─ ƒ recoverAcceptedInvitation("a57e1ea9-3ee7-4155-82a0-a40577187e72") in 5ms src/app/invitation/actions.ts
 GET /invitation?id=d91796b0-0e83-41b1-b3be-29621cbcb4e7 200 in 27ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 23ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 2ms, proxy.ts: 3ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 400 in 12ms (next.js: 3ms, proxy.ts: 2ms, application-code: 7ms)
 POST /invitation?id=d91796b0-0e83-41b1-b3be-29621cbcb4e7 200 in 13ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 9ms)
  └─ ƒ recoverAcceptedInvitation("d91796b0-0e83-41b1-b3be-29621cbcb4e7") in 5ms src/app/invitation/actions.ts
 GET /invitation?id=fd34696d-064a-4432-b8b8-b53eded7bf6b 200 in 30ms (next.js: 2.0ms, proxy.ts: 3ms, application-code: 25ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 0.1ms, proxy.ts: 6ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 400 in 12ms (next.js: 2ms, proxy.ts: 3ms, application-code: 7ms)
 POST /invitation?id=fd34696d-064a-4432-b8b8-b53eded7bf6b 200 in 14ms (next.js: 1.8ms, proxy.ts: 1.8ms, application-code: 11ms)
  └─ ƒ recoverAcceptedInvitation("fd34696d-064a-4432-b8b8-b53eded7bf6b") in 5ms src/app/invitation/actions.ts
 GET /invitation?id=a0edc2cc-4131-4e8b-9c37-26fc09fe8cd3 200 in 34ms (next.js: 1.6ms, proxy.ts: 1.9ms, application-code: 31ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 2ms, proxy.ts: 3ms, application-code: 5ms)
 GET /sign-in?returnTo=%2Finvitation%3Fid%3Da0edc2cc-4131-4e8b-9c37-26fc09fe8cd3 200 in 21ms (next.js: 4ms, proxy.ts: 3ms, application-code: 14ms)
 POST /api/auth/sign-in/magic-link 200 in 16ms (next.js: 3ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Finvitation%3Fid%3Da0edc2cc-4131-4e8b-9c37-26fc09fe8cd3&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in%3FreturnTo%3D%252Finvitation%253Fid%253Da0edc2cc-4131-4e8b-9c37-26fc09fe8cd3 302 in 14ms (next.js: 4ms, proxy.ts: 1.9ms, application-code: 8ms)
 GET /invitation?id=a0edc2cc-4131-4e8b-9c37-26fc09fe8cd3 200 in 29ms (next.js: 2ms, proxy.ts: 1.7ms, application-code: 25ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 5ms)
 POST /api/auth/organization/accept-invitation 403 in 11ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 7ms)
 POST /invitation?id=a0edc2cc-4131-4e8b-9c37-26fc09fe8cd3 200 in 20ms (next.js: 1.6ms, proxy.ts: 2ms, application-code: 16ms)
  └─ ƒ recoverAcceptedInvitation("a0edc2cc-4131-4e8b-9c37-26fc09fe8cd3") in 11ms src/app/invitation/actions.ts
 POST /api/auth/organization/accept-invitation 200 in 13ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 9ms)
 POST /invitation?id=a0edc2cc-4131-4e8b-9c37-26fc09fe8cd3 200 in 11ms (next.js: 1.5ms, proxy.ts: 1.7ms, application-code: 8ms)
  └─ ƒ recoverAcceptedInvitation("a0edc2cc-4131-4e8b-9c37-26fc09fe8cd3") in 4ms src/app/invitation/actions.ts
 POST /api/auth/organization/set-active 200 in 10ms (next.js: 1.8ms, proxy.ts: 1.9ms, application-code: 6ms)
 GET /api/auth/get-session 200 in 65ms (next.js: 39ms, proxy.ts: 10ms, application-code: 16ms)
 GET /dashboard 200 in 109ms (next.js: 1.7ms, proxy.ts: 1.5ms, application-code: 106ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 2ms, proxy.ts: 2ms, application-code: 9ms)
 GET /api/auth/get-session 200 in 29ms (next.js: 8ms, proxy.ts: 5ms, application-code: 16ms)
 GET /api/auth/organization/list 200 in 31ms (next.js: 15ms, proxy.ts: 6ms, application-code: 10ms)
 GET /invitation?id=a0edc2cc-4131-4e8b-9c37-26fc09fe8cd3 200 in 36ms (next.js: 5ms, proxy.ts: 4ms, application-code: 27ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 3ms, proxy.ts: 2ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 400 in 10ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 6ms)
 POST /invitation?id=a0edc2cc-4131-4e8b-9c37-26fc09fe8cd3 200 in 13ms (next.js: 1.5ms, proxy.ts: 1.8ms, application-code: 10ms)
  └─ ƒ recoverAcceptedInvitation("a0edc2cc-4131-4e8b-9c37-26fc09fe8cd3") in 5ms src/app/invitation/actions.ts
 POST /api/auth/organization/set-active 200 in 11ms (next.js: 2.0ms, proxy.ts: 2.0ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 68ms (next.js: 43ms, proxy.ts: 10ms, application-code: 15ms)
 GET /dashboard 200 in 113ms (next.js: 1.6ms, proxy.ts: 1.7ms, application-code: 109ms)
 GET /invitation?id=a0edc2cc-4131-4e8b-9c37-26fc09fe8cd3 200 in 34ms (next.js: 3ms, proxy.ts: 2ms, application-code: 28ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 2ms, proxy.ts: 3ms, application-code: 5ms)
 POST /api/auth/organization/accept-invitation 400 in 12ms (next.js: 2ms, proxy.ts: 3ms, application-code: 7ms)
 POST /invitation?id=a0edc2cc-4131-4e8b-9c37-26fc09fe8cd3 200 in 13ms (next.js: 1.6ms, proxy.ts: 1.8ms, application-code: 9ms)
  └─ ƒ recoverAcceptedInvitation("a0edc2cc-4131-4e8b-9c37-26fc09fe8cd3") in 4ms src/app/invitation/actions.ts
 GET /dashboard 307 in 64ms (next.js: 1.5ms, proxy.ts: 1.9ms, application-code: 61ms)
 GET /onboarding 307 in 44ms (next.js: 1.4ms, proxy.ts: 2ms, application-code: 41ms)
 GET /dashboard 200 in 99ms (next.js: 1.6ms, proxy.ts: 1.6ms, application-code: 96ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 4ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 59ms (next.js: 14ms, proxy.ts: 11ms, application-code: 34ms)
 GET /api/auth/organization/list 200 in 62ms (next.js: 16ms, proxy.ts: 11ms, application-code: 34ms)
 GET /dashboard 307 in 103ms (next.js: 2ms, proxy.ts: 3ms, application-code: 98ms)
 GET /onboarding 200 in 53ms (next.js: 3ms, proxy.ts: 6ms, application-code: 44ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 3ms, proxy.ts: 2ms, application-code: 6ms)
 GET /account 200 in 43ms (next.js: 1.5ms, proxy.ts: 1.9ms, application-code: 40ms)
 GET /api/auth/get-session 200 in 37ms (next.js: 18ms, proxy.ts: 6ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 39ms (next.js: 19ms, proxy.ts: 8ms, application-code: 11ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 30ms (next.js: 14ms, proxy.ts: 9ms, application-code: 7ms)
 POST /api/auth/sign-out 200 in 10ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 6ms)
 GET /sign-in 200 in 61ms (next.js: 4ms, proxy.ts: 2ms, application-code: 55ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 3ms, proxy.ts: 3ms, application-code: 8ms)
  ✓  2 [chromium] › e2e/auth-lifecycle-local.spec.ts:85:9 › auth lifecycle en: verification, magic link, reset, sessions and passkey (11.1s)

  2 passed (24.1s)
{"ok":true,"cleaned":"local-browser-fixtures"}
[?25h
