
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 252ms
✓ Running next.config.ts took 393ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 1470ms (next.js: 1045ms, proxy.ts: 132ms, application-code: 292ms)
 GET /invitation?id=08e2a135-7029-4fd6-a977-ec2d81578e09 200 in 26ms (next.js: 1.5ms, proxy.ts: 1.9ms, application-code: 23ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 3ms, proxy.ts: 3ms, application-code: 15ms)
 GET /sign-in?returnTo=%2Finvitation%3Fid%3D08e2a135-7029-4fd6-a977-ec2d81578e09 200 in 21ms (next.js: 4ms, proxy.ts: 3ms, application-code: 14ms)
 POST /api/auth/sign-in/magic-link 200 in 15ms (next.js: 4ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Finvitation%3Fid%3D08e2a135-7029-4fd6-a977-ec2d81578e09&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in%3FreturnTo%3D%252Finvitation%253Fid%253D08e2a135-7029-4fd6-a977-ec2d81578e09 302 in 14ms (next.js: 3ms, proxy.ts: 2ms, application-code: 8ms)
 GET /invitation?id=08e2a135-7029-4fd6-a977-ec2d81578e09 200 in 30ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 26ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 2ms, proxy.ts: 2ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 200 in 13ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 9ms)
 POST /api/auth/organization/set-active 200 in 10ms (next.js: 1.8ms, proxy.ts: 1.8ms, application-code: 6ms)
 GET /api/auth/get-session 200 in 31ms (next.js: 19ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/auth/get-session 200 in 69ms (next.js: 37ms, proxy.ts: 18ms, application-code: 14ms)
 GET /dashboard 200 in 121ms (next.js: 2ms, proxy.ts: 3ms, application-code: 116ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 2.0ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 6ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 22ms (next.js: 8ms, proxy.ts: 5ms, application-code: 10ms)
 POST /api/auth/sign-out 200 in 10ms (next.js: 2ms, proxy.ts: 2ms, application-code: 6ms)
 GET /sign-in 200 in 58ms (next.js: 4ms, proxy.ts: 1.7ms, application-code: 53ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 6ms, proxy.ts: 4ms, application-code: 9ms)
  ✓   5 [chromium] › e2e/auth-lifecycle-local.spec.ts:85:9 › auth lifecycle fr: verification, magic link, reset, sessions and passkey (9.3s)
 GET /sign-up 200 in 37ms (next.js: 5ms, proxy.ts: 3ms, application-code: 29ms)
 POST /api/auth/sign-up/email 200 in 87ms (next.js: 2ms, proxy.ts: 3ms, application-code: 82ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 3ms, proxy.ts: 2ms, application-code: 5ms)
 GET /sign-in 200 in 32ms (next.js: 3ms, proxy.ts: 1.5ms, application-code: 27ms)
 POST /api/auth/sign-in/email 403 in 81ms (next.js: 2ms, proxy.ts: 3ms, application-code: 76ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 1.9ms, proxy.ts: 1.9ms, application-code: 5ms)
 GET /api/auth/verify-email?token=[REDACTED]&callbackURL=%2Fdashboard 302 in 17ms (next.js: 1.9ms, proxy.ts: 1.6ms, application-code: 14ms)
 GET /dashboard 307 in 47ms (next.js: 1.9ms, proxy.ts: 1.6ms, application-code: 44ms)
 GET /sign-in 200 in 32ms (next.js: 4ms, proxy.ts: 1.7ms, application-code: 27ms)
 GET /sign-in 200 in 36ms (next.js: 3ms, proxy.ts: 2ms, application-code: 30ms)
 POST /api/auth/sign-in/email 200 in 81ms (next.js: 3ms, proxy.ts: 2ms, application-code: 76ms)
 GET /dashboard 307 in 61ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 56ms)
 GET /onboarding 200 in 38ms (next.js: 1.6ms, proxy.ts: 2.0ms, application-code: 35ms)
 GET /settings 200 in 74ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 69ms)
 POST /onboarding 200 in 95ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 92ms)
  └─ ƒ createWorkspace({}) in 10ms src/app/onboarding/actions.ts
 GET /api/auth/get-session 200 in 31ms (next.js: 3ms, proxy.ts: 3ms, application-code: 25ms)
 GET /api/auth/organization/list 200 in 34ms (next.js: 7ms, proxy.ts: 3ms, application-code: 24ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 5ms, proxy.ts: 9ms, application-code: 6ms)
 GET /sign-in 200 in 93ms (next.js: 6ms, proxy.ts: 3ms, application-code: 84ms)
 POST /api/auth/sign-in/magic-link 200 in 15ms (next.js: 4ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 12ms (next.js: 2ms, proxy.ts: 2ms, application-code: 8ms)
 GET /dashboard 200 in 107ms (next.js: 1.6ms, proxy.ts: 1.5ms, application-code: 103ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 3ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/auth/get-session 200 in 26ms (next.js: 5ms, proxy.ts: 10ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 31ms (next.js: 8ms, proxy.ts: 10ms, application-code: 13ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 22ms (next.js: 6ms, proxy.ts: 9ms, application-code: 6ms)
 GET /sign-in?error=INVALID_TOKEN 200 in 32ms (next.js: 4ms, proxy.ts: 1.5ms, application-code: 27ms)
 GET /api/auth/get-session 200 in 16ms (next.js: 5ms, proxy.ts: 2ms, application-code: 9ms)
 GET /forgot-password 200 in 32ms (next.js: 3ms, proxy.ts: 2ms, application-code: 27ms)
 POST /api/auth/request-password-reset 200 in 15ms (next.js: 3ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/auth/reset-password/[REDACTED]?callbackURL=%2Freset-password 302 in 9ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 5ms)
 GET /reset-password?token=[REDACTED] 200 in 27ms (next.js: 1.4ms, proxy.ts: 1.5ms, application-code: 24ms)
 POST /api/auth/reset-password 200 in 78ms (next.js: 2ms, proxy.ts: 2ms, application-code: 73ms)
 GET /api/auth/get-session 200 in 9ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 5ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 4ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/auth/reset-password/[REDACTED]?callbackURL=%2Freset-password 302 in 9ms (next.js: 2ms, proxy.ts: 1.5ms, application-code: 5ms)
 GET /reset-password?error=INVALID_TOKEN 200 in 27ms (next.js: 1.3ms, proxy.ts: 1.4ms, application-code: 24ms)
 GET /sign-in 200 in 42ms (next.js: 5ms, proxy.ts: 3ms, application-code: 34ms)
2026-09-07T06:44:37.508Z WARN [Better Auth]: Invalid password
 POST /api/auth/sign-in/email 401 in 93ms (next.js: 4ms, proxy.ts: 3ms, application-code: 85ms)
 GET /api/auth/get-session 200 in 8ms (next.js: 2ms, proxy.ts: 1.7ms, application-code: 4ms)
 GET /sign-in 200 in 30ms (next.js: 3ms, proxy.ts: 1.3ms, application-code: 25ms)
 POST /api/auth/sign-in/email 200 in 85ms (next.js: 2ms, proxy.ts: 3ms, application-code: 80ms)
 GET /dashboard 200 in 114ms (next.js: 2ms, proxy.ts: 4ms, application-code: 108ms)
 GET /sign-in 200 in 46ms (next.js: 4ms, proxy.ts: 2ms, application-code: 40ms)
 GET /api/auth/get-session 200 in 42ms (next.js: 16ms, proxy.ts: 11ms, application-code: 15ms)
 GET /api/auth/organization/list 200 in 42ms (next.js: 19ms, proxy.ts: 8ms, application-code: 14ms)
 POST /api/auth/sign-in/email 200 in 88ms (next.js: 3ms, proxy.ts: 3ms, application-code: 82ms)
 GET /dashboard 200 in 121ms (next.js: 2ms, proxy.ts: 3ms, application-code: 116ms)
 GET /account 200 in 67ms (next.js: 2ms, proxy.ts: 2ms, application-code: 62ms)
 GET /api/auth/get-session 200 in 33ms (next.js: 9ms, proxy.ts: 10ms, application-code: 15ms)
 GET /api/auth/organization/list 200 in 36ms (next.js: 11ms, proxy.ts: 6ms, application-code: 18ms)
 GET /api/auth/get-session 200 in 33ms (next.js: 5ms, proxy.ts: 12ms, application-code: 17ms)
 GET /api/auth/organization/list 200 in 34ms (next.js: 9ms, proxy.ts: 10ms, application-code: 16ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 31ms (next.js: 11ms, proxy.ts: 7ms, application-code: 13ms)
 POST /api/auth/revoke-other-sessions 200 in 24ms (next.js: 3ms, proxy.ts: 5ms, application-code: 16ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 1.8ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/auth/get-session 200 in 8ms (next.js: 1.9ms, proxy.ts: 1.9ms, application-code: 5ms)
 GET /api/auth/get-session 200 in 8ms (next.js: 1.8ms, proxy.ts: 1.8ms, application-code: 5ms)
 GET /api/auth/passkey/generate-register-options?authenticatorAttachment=platform&name=Ads%20by%20Yodev%20passkey 200 in 12ms (next.js: 2.0ms, proxy.ts: 3ms, application-code: 7ms)
 POST /api/auth/passkey/verify-registration 200 in 13ms (next.js: 1.8ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 9ms (next.js: 2.0ms, proxy.ts: 1.4ms, application-code: 6ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 9ms (next.js: 2ms, proxy.ts: 1.6ms, application-code: 5ms)
 POST /api/auth/passkey/delete-passkey 401 in 9ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 5ms)
 POST /api/auth/sign-out 200 in 7ms (next.js: 1.5ms, proxy.ts: 1.4ms, application-code: 4ms)
 GET /sign-in 200 in 31ms (next.js: 3ms, proxy.ts: 1.4ms, application-code: 26ms)
 GET /api/auth/passkey/generate-authenticate-options 200 in 12ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 8ms)
 POST /api/auth/passkey/verify-authentication 200 in 30ms (next.js: 5ms, proxy.ts: 2ms, application-code: 22ms)
 GET /dashboard 200 in 123ms (next.js: 4ms, proxy.ts: 4ms, application-code: 115ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 4ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/auth/organization/list 200 in 40ms (next.js: 12ms, proxy.ts: 24ms, application-code: 3ms)
 GET /api/auth/get-session 200 in 48ms (next.js: 8ms, proxy.ts: 31ms, application-code: 10ms)
 GET /account 200 in 76ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 72ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 5ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 21ms (next.js: 7ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 14ms (next.js: 5ms, proxy.ts: 4ms, application-code: 4ms)
 POST /api/auth/passkey/delete-passkey 200 in 12ms (next.js: 3ms, proxy.ts: 2ms, application-code: 7ms)
 POST /api/auth/sign-out 200 in 16ms (next.js: 3ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/passkey/list-user-passkeys 200 in 17ms (next.js: 7ms, proxy.ts: 3ms, application-code: 8ms)
 GET /sign-in 200 in 33ms (next.js: 4ms, proxy.ts: 2ms, application-code: 27ms)
 GET /api/auth/passkey/generate-authenticate-options 200 in 14ms (next.js: 2ms, proxy.ts: 4ms, application-code: 8ms)
 POST /api/auth/passkey/verify-authentication 401 in 22ms (next.js: 4ms, proxy.ts: 3ms, application-code: 15ms)
 GET /api/auth/get-session 200 in 17ms (next.js: 11ms, proxy.ts: 2ms, application-code: 5ms)
 POST /api/auth/sign-in/magic-link 200 in 13ms (next.js: 3ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Fdashboard&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in 302 in 11ms (next.js: 1.9ms, proxy.ts: 1.8ms, application-code: 7ms)
 GET /dashboard 200 in 105ms (next.js: 1.8ms, proxy.ts: 1.5ms, application-code: 102ms)
 GET /api/auth/get-session 200 in 29ms (next.js: 4ms, proxy.ts: 4ms, application-code: 21ms)
 GET /api/auth/organization/list 200 in 34ms (next.js: 17ms, proxy.ts: 3ms, application-code: 13ms)
 GET /invitation?id=f88c89c8-2134-4d59-b38e-dd22dfb2f554 200 in 31ms (next.js: 1.9ms, proxy.ts: 4ms, application-code: 25ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 2ms, proxy.ts: 3ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 403 in 11ms (next.js: 2ms, proxy.ts: 3ms, application-code: 6ms)
 GET /invitation?id=f3cb9d1f-0201-4f6a-bf86-d833d283e9a8 200 in 29ms (next.js: 2ms, proxy.ts: 2ms, application-code: 24ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 3ms, proxy.ts: 3ms, application-code: 5ms)
 POST /api/auth/organization/accept-invitation 400 in 13ms (next.js: 2ms, proxy.ts: 3ms, application-code: 7ms)
 GET /invitation?id=59bb4a7f-892a-4f36-a372-c196c9f70313 200 in 28ms (next.js: 1.5ms, proxy.ts: 1.8ms, application-code: 24ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 2ms, proxy.ts: 4ms, application-code: 12ms)
 POST /api/auth/organization/accept-invitation 400 in 11ms (next.js: 2ms, proxy.ts: 2ms, application-code: 6ms)
 GET /invitation?id=e41db9be-cf38-4292-b3e5-9eb0b9f3091b 200 in 28ms (next.js: 1.9ms, proxy.ts: 1.9ms, application-code: 24ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 2ms, proxy.ts: 3ms, application-code: 5ms)
 GET /sign-in?returnTo=%2Finvitation%3Fid%3De41db9be-cf38-4292-b3e5-9eb0b9f3091b 200 in 18ms (next.js: 4ms, proxy.ts: 2.0ms, application-code: 13ms)
 POST /api/auth/sign-in/magic-link 200 in 18ms (next.js: 4ms, proxy.ts: 2ms, application-code: 12ms)
 GET /api/auth/magic-link/verify?token=[REDACTED]&callbackURL=%2Finvitation%3Fid%3De41db9be-cf38-4292-b3e5-9eb0b9f3091b&errorCallbackURL=http%3A%2F%2Flocalhost%3A3017%2Fsign-in%3FreturnTo%3D%252Finvitation%253Fid%253De41db9be-cf38-4292-b3e5-9eb0b9f3091b 302 in 14ms (next.js: 3ms, proxy.ts: 2ms, application-code: 9ms)
 GET /invitation?id=e41db9be-cf38-4292-b3e5-9eb0b9f3091b 200 in 29ms (next.js: 1.7ms, proxy.ts: 2.0ms, application-code: 25ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 2ms, proxy.ts: 2ms, application-code: 6ms)
 POST /api/auth/organization/accept-invitation 200 in 20ms (next.js: 2ms, proxy.ts: 2.0ms, application-code: 16ms)
 POST /api/auth/organization/set-active 200 in 9ms (next.js: 1.8ms, proxy.ts: 1.5ms, application-code: 6ms)
 GET /api/auth/get-session 200 in 30ms (next.js: 19ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/auth/get-session 200 in 63ms (next.js: 36ms, proxy.ts: 12ms, application-code: 15ms)
 GET /dashboard 200 in 113ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 108ms)
 GET /api/auth/get-session 200 in 14ms (next.js: 4ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/auth/get-session 200 in 46ms (next.js: 5ms, proxy.ts: 26ms, application-code: 15ms)
 GET /api/auth/organization/list 200 in 48ms (next.js: 9ms, proxy.ts: 26ms, application-code: 12ms)
 POST /api/auth/sign-out 200 in 14ms (next.js: 2ms, proxy.ts: 3ms, application-code: 9ms)
 GET /sign-in 200 in 69ms (next.js: 5ms, proxy.ts: 1.9ms, application-code: 62ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 6ms, proxy.ts: 3ms, application-code: 9ms)
  ✓   6 [chromium] › e2e/auth-lifecycle-local.spec.ts:85:9 › auth lifecycle en: verification, magic link, reset, sessions and passkey (9.2s)
 GET /dashboard 200 in 126ms (next.js: 2ms, proxy.ts: 3ms, application-code: 121ms)
 GET /api/auth/get-session 200 in 161ms (next.js: 28ms, proxy.ts: 25ms, application-code: 108ms)
 GET /api/auth/organization/list 200 in 187ms (next.js: 51ms, proxy.ts: 25ms, application-code: 111ms)
 GET /settings 200 in 228ms (next.js: 5ms, proxy.ts: 2ms, application-code: 221ms)
 GET /api/auth/get-session 200 in 99ms (next.js: 17ms, proxy.ts: 27ms, application-code: 55ms)
 GET /api/auth/organization/list 200 in 102ms (next.js: 25ms, proxy.ts: 26ms, application-code: 50ms)
 GET /billing 200 in 194ms (next.js: 4ms, proxy.ts: 5ms, application-code: 185ms)
 GET /api/auth/get-session 200 in 87ms (next.js: 14ms, proxy.ts: 24ms, application-code: 49ms)
 GET /api/auth/organization/list 200 in 110ms (next.js: 22ms, proxy.ts: 23ms, application-code: 66ms)
 GET /support 200 in 146ms (next.js: 4ms, proxy.ts: 1.9ms, application-code: 140ms)
  ✓   7 [chromium] › e2e/authenticated-rbac.spec.ts:55:9 › authenticated five-role route matrix › owner has only its server-authorized product surface (1.3s)
 GET /dashboard 200 in 109ms (next.js: 1.7ms, proxy.ts: 2.0ms, application-code: 105ms)
 GET /api/auth/get-session 200 in 121ms (next.js: 20ms, proxy.ts: 27ms, application-code: 74ms)
 GET /api/auth/organization/list 200 in 203ms (next.js: 39ms, proxy.ts: 26ms, application-code: 139ms)
 GET /settings 200 in 239ms (next.js: 2.0ms, proxy.ts: 1.9ms, application-code: 235ms)
 GET /api/auth/get-session 200 in 96ms (next.js: 15ms, proxy.ts: 32ms, application-code: 49ms)
 GET /api/auth/organization/list 200 in 120ms (next.js: 23ms, proxy.ts: 31ms, application-code: 65ms)
 GET /support 200 in 152ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 148ms)
⨯ Error [PermissionDeniedError]: Permission required: billing:manage
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async BillingPage (src/app/(app)/billing/page.tsx:23:40)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '3163797875'
}
 GET /api/auth/get-session 200 in 92ms (next.js: 31ms, proxy.ts: 28ms, application-code: 32ms)
 GET /api/auth/organization/list 200 in 90ms (next.js: 38ms, proxy.ts: 27ms, application-code: 25ms)
 GET /billing 307 in 121ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 116ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 128ms (next.js: 6ms, proxy.ts: 8ms, application-code: 113ms)
  ✓   8 [chromium] › e2e/authenticated-rbac.spec.ts:55:9 › authenticated five-role route matrix › admin has only its server-authorized product surface (1.4s)
 GET /dashboard 200 in 110ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 106ms)
 GET /api/auth/get-session 200 in 93ms (next.js: 16ms, proxy.ts: 23ms, application-code: 53ms)
 GET /api/auth/organization/list 200 in 119ms (next.js: 25ms, proxy.ts: 22ms, application-code: 73ms)
 GET /tasks 200 in 155ms (next.js: 5ms, proxy.ts: 1.8ms, application-code: 149ms)
 GET /api/auth/get-session 200 in 68ms (next.js: 35ms, proxy.ts: 11ms, application-code: 21ms)
 GET /api/auth/organization/list 200 in 69ms (next.js: 38ms, proxy.ts: 11ms, application-code: 21ms)
 GET /support 200 in 140ms (next.js: 2.0ms, proxy.ts: 1.8ms, application-code: 137ms)
⨯ Error [PermissionDeniedError]: Permission required: workspace:admin
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async SettingsPage (src/app/(app)/settings/page.tsx:51:57)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '3049448933'
}
 GET /api/auth/get-session 200 in 71ms (next.js: 22ms, proxy.ts: 25ms, application-code: 25ms)
 GET /api/auth/organization/list 200 in 72ms (next.js: 26ms, proxy.ts: 23ms, application-code: 22ms)
 GET /settings 307 in 101ms (next.js: 2ms, proxy.ts: 2ms, application-code: 97ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 132ms (next.js: 4ms, proxy.ts: 7ms, application-code: 121ms)
⨯ Error [PermissionDeniedError]: Permission required: billing:manage
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async BillingPage (src/app/(app)/billing/page.tsx:23:40)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '3163797875'
}
 GET /api/auth/get-session 200 in 76ms (next.js: 19ms, proxy.ts: 25ms, application-code: 32ms)
 GET /api/auth/organization/list 200 in 76ms (next.js: 23ms, proxy.ts: 24ms, application-code: 30ms)
 GET /billing 307 in 100ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 96ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 115ms (next.js: 3ms, proxy.ts: 3ms, application-code: 109ms)
  ✓   9 [chromium] › e2e/authenticated-rbac.spec.ts:55:9 › authenticated five-role route matrix › strategist has only its server-authorized product surface (1.6s)
 GET /dashboard 200 in 104ms (next.js: 1.6ms, proxy.ts: 1.8ms, application-code: 100ms)
 GET /api/auth/get-session 200 in 98ms (next.js: 17ms, proxy.ts: 24ms, application-code: 57ms)
 GET /api/auth/organization/list 200 in 133ms (next.js: 19ms, proxy.ts: 24ms, application-code: 89ms)
 GET /reports 200 in 167ms (next.js: 4ms, proxy.ts: 3ms, application-code: 160ms)
 GET /api/auth/get-session 200 in 64ms (next.js: 35ms, proxy.ts: 11ms, application-code: 18ms)
 GET /api/auth/organization/list 200 in 94ms (next.js: 38ms, proxy.ts: 11ms, application-code: 46ms)
 GET /support 200 in 142ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 138ms)
⨯ Error [PermissionDeniedError]: Permission required: workspace:admin
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async SettingsPage (src/app/(app)/settings/page.tsx:51:57)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '3049448933'
}
 GET /api/auth/organization/list 200 in 65ms (next.js: 30ms, proxy.ts: 24ms, application-code: 11ms)
 GET /api/auth/get-session 200 in 72ms (next.js: 21ms, proxy.ts: 24ms, application-code: 27ms)
 GET /settings 307 in 92ms (next.js: 3ms, proxy.ts: 2ms, application-code: 87ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 119ms (next.js: 1.9ms, proxy.ts: 5ms, application-code: 113ms)
⨯ Error [PermissionDeniedError]: Permission required: billing:manage
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async BillingPage (src/app/(app)/billing/page.tsx:23:40)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '3163797875'
}
 GET /api/auth/get-session 200 in 48ms (next.js: 26ms, proxy.ts: 11ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 51ms (next.js: 28ms, proxy.ts: 10ms, application-code: 12ms)
 GET /billing 307 in 89ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 85ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 127ms (next.js: 2ms, proxy.ts: 4ms, application-code: 121ms)
  ✓  10 [chromium] › e2e/authenticated-rbac.spec.ts:55:9 › authenticated five-role route matrix › analyst has only its server-authorized product surface (1.6s)
 GET /support 200 in 95ms (next.js: 1.7ms, proxy.ts: 1.7ms, application-code: 91ms)
 GET /api/auth/get-session 200 in 67ms (next.js: 49ms, proxy.ts: 4ms, application-code: 14ms)
⨯ Error [PermissionDeniedError]: Permission required: portfolio:read
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async DashboardPage (src/app/(app)/dashboard/page.tsx:27:54)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '1312823012'
}
 GET /api/auth/organization/list 200 in 91ms (next.js: 52ms, proxy.ts: 5ms, application-code: 35ms)
 GET /dashboard 307 in 99ms (next.js: 4ms, proxy.ts: 4ms, application-code: 91ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 97ms (next.js: 2ms, proxy.ts: 1.7ms, application-code: 94ms)
 GET /api/auth/get-session 200 in 59ms (next.js: 37ms, proxy.ts: 3ms, application-code: 19ms)
⨯ Error [PermissionDeniedError]: Permission required: workspace:admin
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async SettingsPage (src/app/(app)/settings/page.tsx:51:57)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '3049448933'
}
 GET /api/auth/organization/list 200 in 88ms (next.js: 40ms, proxy.ts: 3ms, application-code: 45ms)
 GET /settings 307 in 90ms (next.js: 3ms, proxy.ts: 3ms, application-code: 84ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 106ms (next.js: 1.9ms, proxy.ts: 4ms, application-code: 100ms)
⨯ Error [PermissionDeniedError]: Permission required: billing:manage
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async BillingPage (src/app/(app)/billing/page.tsx:23:40)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
